Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded thiserror v1.0.37
  Downloaded termcolor v1.2.0
  Downloaded tempfile v3.3.0
  Downloaded semver v1.0.14
  Downloaded ryu v1.0.11
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.47
  Downloaded pkg-config v0.3.26
  Downloaded mime_guess v2.0.4
  Downloaded inherent v1.0.3
  Downloaded id-arena v2.2.1
  Downloaded heck v0.4.0
  Downloaded uniffi_macros v0.23.0
  Downloaded uniffi_core v0.23.0
  Downloaded uniffi_checksum_derive v0.23.0
  Downloaded uniffi_build v0.23.0
  Downloaded uniffi v0.23.0
  Downloaded unicode-ident v1.0.5
  Downloaded toml v0.5.10
  Downloaded tinyvec_macros v0.1.0
  Downloaded textwrap v0.15.2
  Downloaded static_assertions v1.1.0
  Downloaded serde_derive v1.0.150
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded percent-encoding v2.2.0
  Downloaded paste v1.0.10
  Downloaded num-integer v0.1.45
  Downloaded miniz_oxide v0.6.2
  Downloaded log v0.4.17
  Downloaded linux-raw-sys v0.1.4
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded iri-string v0.5.6
  Downloaded fastrand v1.7.0
  Downloaded time v0.1.45
  Downloaded uuid v1.3.0
  Downloaded url v2.3.1
  Downloaded zeitstempel v0.1.1
  Downloaded weedle2 v4.0.0
  Downloaded form_urlencoded v1.1.0
  Downloaded uniffi_meta v0.23.0
  Downloaded itoa v1.0.4
  Downloaded fs-err v2.9.0
  Downloaded regex v1.6.0
  Downloaded mime v0.3.16
  Downloaded memchr v2.5.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded cfg-if v1.0.0
  Downloaded crossbeam-channel v0.5.6
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.78
  Downloaded camino v1.1.1
  Downloaded bytes v1.3.0
  Downloaded either v1.6.1
  Downloaded ctor v0.1.26
  Downloaded crc32fast v1.3.2
  Downloaded cargo_metadata v0.15.2
  Downloaded cargo-platform v0.1.2
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded askama_shared v0.12.2
  Downloaded arrayref v0.3.6
  Downloaded askama_escape v0.10.3
   Compiling proc-macro2 v1.0.47
   Compiling quote v1.0.21
   Compiling unicode-ident v1.0.5
   Compiling syn v1.0.105
   Compiling serde_derive v1.0.150
   Compiling serde v1.0.150
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.139
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling serde_json v1.0.89
   Compiling minimal-lexical v0.2.1
   Compiling log v0.4.17
   Compiling thiserror v1.0.37
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling camino v1.1.1
   Compiling semver v1.0.14
   Compiling anyhow v1.0.68
   Compiling mime v0.3.16
   Compiling paste v1.0.10
   Compiling once_cell v1.17.0
   Compiling askama_escape v0.10.3
   Compiling autocfg v1.1.0
   Compiling siphasher v0.3.10
   Compiling cc v1.0.78
   Compiling fs-err v2.9.0
   Compiling plain v0.2.3
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.26
   Compiling bitflags v1.3.2
   Compiling unicode-normalization v0.1.22
   Compiling lmdb-rkv-sys v0.11.2
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.23.0
   Compiling scroll v0.11.0
   Compiling num-integer v0.1.45
   Compiling goblin v0.6.0
   Compiling bytes v1.3.0
   Compiling static_assertions v1.1.0
   Compiling unicode-bidi v0.3.8
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.2.0
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling crossbeam-utils v0.8.8
   Compiling crc32fast v1.3.2
   Compiling io-lifetimes v1.0.4
   Compiling url v2.3.1
   Compiling time v0.1.45
   Compiling getrandom v0.2.8
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling rustix v0.36.7
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v1.3.0
   Compiling miniz_oxide v0.6.2
   Compiling ordered-float v3.2.0
   Compiling remove_dir_all v0.5.3
   Compiling linux-raw-sys v0.1.4
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.10
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.23.0
   Compiling cargo_metadata v0.15.2
   Compiling chrono v0.4.19
   Compiling rkv v0.18.4
   Compiling askama_shared v0.12.2
   Compiling uniffi_testing v0.23.0
   Compiling uniffi_core v0.23.0
   Compiling flate2 v1.0.25
   Compiling crossbeam-channel v0.5.6
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling is-terminal v0.4.2
   Compiling termcolor v1.2.0
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling env_logger v0.10.0
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling whatsys v0.3.1
   Compiling regex-syntax v0.6.27
   Compiling either v1.6.1
   Compiling itertools v0.10.3
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.3
   Compiling askama_derive v0.11.2
   Compiling regex v1.6.0
   Compiling iri-string v0.5.6
   Compiling textwrap v0.15.2
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.23.0
   Compiling jsonschema-valid v0.5.1
   Compiling uniffi_build v0.23.0
   Compiling uniffi_macros v0.23.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.23.0
   Compiling glean-core v52.2.0 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean`
    --> glean-core/src/upload/mod.rs:1681:5
     |
1681 | use glean::metrics::CounterMetric;
     |     ^^^^^ use of unresolved module or unlinked crate `glean`
     |
     = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0277]: the trait bound `&UploadMetrics: Into<PathBuf>` is not satisfied
    --> glean-core/src/upload/mod.rs:1686:46
     |
1686 |     let mut manager = PingUploadManager::new(&metrics);
     |                       ---------------------- ^^^^^^^^ the trait `AsRef<OsStr>` is not implemented for `UploadMetrics`
     |                       |
     |                       required by a bound introduced by this call
     |
     = note: required for `PathBuf` to implement `From<&UploadMetrics>`
     = note: required for `&UploadMetrics` to implement `Into<PathBuf>`
note: required by a bound in `upload::PingUploadManager::new`
    --> glean-core/src/upload/mod.rs:225:19
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |                   ^^^^^^^^^^^^^ required by this bound in `PingUploadManager::new`

error[E0061]: this function takes 2 arguments but 1 argument was supplied
    --> glean-core/src/upload/mod.rs:1686:23
     |
1686 |     let mut manager = PingUploadManager::new(&metrics);
     |                       ^^^^^^^^^^^^^^^^^^^^^^---------- argument #2 of type `&str` is missing
     |
note: associated function defined here
    --> glean-core/src/upload/mod.rs:225:12
     |
225  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |            ^^^                                 ---------------------------
help: provide the argument
     |
1686 |     let mut manager = PingUploadManager::new(&metrics, /* &str */);
     |                                                      ++++++++++++

error[E0599]: no method named `enqueue` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1689:13
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `enqueue` not found for this struct
...
1689 |     manager.enqueue("test_doc".into(), "test_path".into());
     |             ^^^^^^^
     |
help: there is a method `enqueue_ping` with a similar name, but with different arguments
    --> glean-core/src/upload/mod.rs:342:5
     |
342  | /     pub fn enqueue_ping(
343  | |         &self,
344  | |         glean: &Glean,
345  | |         document_id: &str,
...    |
348  | |         headers: Option<HeaderMap>,
349  | |     ) {
     | |_____^

error[E0599]: no method named `enqueue` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1692:13
     |
184  | pub struct PingUploadManager {
     | ---------------------------- method `enqueue` not found for this struct
...
1692 |     manager.enqueue("test_doc".into(), "test_path".into());
     |             ^^^^^^^
     |
help: there is a method `enqueue_ping` with a similar name, but with different arguments
    --> glean-core/src/upload/mod.rs:342:5
     |
342  | /     pub fn enqueue_ping(
343  | |         &self,
344  | |         glean: &Glean,
345  | |         document_id: &str,
...    |
348  | |         headers: Option<HeaderMap>,
349  | |     ) {
     | |_____^

error[E0599]: no method named `get` found for struct `metrics::counter::CounterMetric` in the current scope
    --> glean-core/src/upload/mod.rs:1695:48
     |
1695 |     assert_eq!(metrics.in_flight_pings_dropped.get(), 1);
     |                                                ^^^ method not found in `metrics::counter::CounterMetric`
     |
    ::: glean-core/src/metrics/counter.rs:20:1
     |
20   | pub struct CounterMetric {
     | ------------------------ method `get` not found for this struct
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `get`, perhaps you need to implement one of them:
             candidate #1: `Labeled`
             candidate #2: `BackendRoTransaction`
             candidate #3: `BackendRwTransaction`
             candidate #4: `Readable`
             candidate #5: `SliceIndex`
             candidate #6: `lmdb::cursor::Cursor`
             candidate #7: `lmdb::transaction::Transaction`

Some errors have detailed explanations: E0061, E0277, E0433, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `glean-core` (lib test) due to 6 previous errors
warning: build failed, waiting for other jobs to finish...
