    Updating crates.io index
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling synstructure v0.12.4
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling failure v0.1.8
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling regex v1.3.9
   Compiling thiserror v1.0.21
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling bstr v0.2.13
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling itertools v0.9.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling jsonschema-valid v0.4.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling csv v1.1.3
   Compiling criterion-plot v0.4.3
   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
warning: `glean-core` (lib) generated 1 warning
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0433]: failed to resolve: could not find `Logger` in `log`
    --> glean-core/src/upload/mod.rs:1536:40
     |
1536 |     let logger = log::set_logger(&log::Logger::new(&log_messages)).unwrap();
     |                                        ^^^^^^ could not find `Logger` in `log`
     |
help: consider importing this struct
     |
1529 + use env_logger::Logger;
     |
help: if you import `Logger`, refer to it directly
     |
1536 -     let logger = log::set_logger(&log::Logger::new(&log_messages)).unwrap();
1536 +     let logger = log::set_logger(&Logger::new(&log_messages)).unwrap();
     |

error[E0425]: cannot find value `RecoverableFailure` in this scope
    --> glean-core/src/upload/mod.rs:1540:18
     |
1540 |     let status = RecoverableFailure;
     |                  ^^^^^^^^^^^^^^^^^^ not found in this scope
     |
help: consider importing this unit variant
     |
1529 + use crate::UploadResult::RecoverableFailure;
     |

warning: unused import: `Record`
    --> glean-core/src/upload/mod.rs:1530:24
     |
1530 | use log::{self, Level, Record};
     |                        ^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1537:24
     |
1537 |     log::set_max_level(Level::Info);
     |     ------------------ ^^^^^^^^^^^ expected `LevelFilter`, found `Level`
     |     |
     |     arguments to this function are incorrect
     |
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.11/src/lib.rs:1160:8
     |
1160 | pub fn set_max_level(level: LevelFilter) {
     |        ^^^^^^^^^^^^^

error[E0599]: no function or associated item named `log_recoverable_failure` found for struct `upload::PingUploadManager` in the current scope
    --> glean-core/src/upload/mod.rs:1542:24
     |
136  | pub struct PingUploadManager {
     | ---------------------------- function or associated item `log_recoverable_failure` not found for this struct
...
1542 |     PingUploadManager::log_recoverable_failure(document_id, status);
     |                        ^^^^^^^^^^^^^^^^^^^^^^^ function or associated item not found in `upload::PingUploadManager`
     |
note: if you're trying to build a new `upload::PingUploadManager` consider using one of the following associated functions:
      upload::PingUploadManager::new
      upload::PingUploadManager::no_policy
    --> glean-core/src/upload/mod.rs:175:5
     |
175  |     pub fn new<P: Into<PathBuf>>(data_path: P, language_binding_name: &str) -> Self {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
214  |     pub fn no_policy<P: Into<PathBuf>>(data_path: P) -> Self {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0282]: type annotations needed for `&_`
    --> glean-core/src/upload/mod.rs:1545:38
     |
1545 |     assert!(log_messages.iter().any(|record| {
     |                                      ^^^^^^
1546 |         record.level() == Level::Info && record.args().to_string().contains("Recoverable upload failure while attempting to send ping")
     |                ----- type must be known at this point
     |
help: consider giving this closure parameter an explicit type, where the type for type parameter `T` is specified
     |
1545 |     assert!(log_messages.iter().any(|record: &T| {
     |                                            ++++

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1549:21
     |
1549 |     log::set_logger(logger).unwrap();
     |     --------------- ^^^^^^ expected `&dyn Log`, found `()`
     |     |
     |     arguments to this function are incorrect
     |
     = note: expected reference `&'static (dyn Log + 'static)`
                found unit type `()`
note: function defined here
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.11/src/lib.rs:1260:8
     |
1260 | pub fn set_logger(logger: &'static dyn Log) -> Result<(), SetLoggerError> {
     |        ^^^^^^^^^^

Some errors have detailed explanations: E0282, E0308, E0425, E0433, E0599.
For more information about an error, try `rustc --explain E0282`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 6 previous errors; 1 warning emitted
