Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded cpp_demangle v0.4.0
  Downloaded pretty_assertions v1.3.0
  Downloaded time v0.3.14
  Downloaded parse-zoneinfo v0.3.0
  Downloaded crossbeam-channel v0.5.7
  Downloaded rayon-core v1.11.0
  Downloaded tera v1.18.1
  Downloaded quick-xml v0.26.0
  Downloaded libm v0.2.6
  Downloaded aho-corasick v0.7.19
  Downloaded pest v2.5.6
  Downloaded deunicode v0.4.3
  Downloaded serde_derive v1.0.159
  Downloaded tabled v0.10.0
  Downloaded serde_json v1.0.95
  Downloaded chrono v0.4.24
  Downloaded rayon v1.7.0
  Downloaded symbolic-demangle v12.1.2
  Downloaded regex v1.7.3
  Downloaded syn v2.0.3
  Downloaded regex-syntax v0.6.29
  Downloaded rustix v0.36.11
  Downloaded rustix v0.37.6
  Downloaded bstr v1.4.0
  Downloaded os_str_bytes v6.5.0
  Downloaded syn v1.0.99
  Downloaded clap v4.1.11
  Downloaded object v0.29.0
  Downloaded clap v2.34.0
  Downloaded memchr v2.5.0
  Downloaded flate2 v1.0.25
  Downloaded proc-macro2 v1.0.52
  Downloaded pest_derive v2.5.6
  Downloaded cc v1.0.79
  Downloaded miniz_oxide v0.5.4
  Downloaded failure v0.1.8
  Downloaded chrono-tz v0.6.1
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.10
  Downloaded gimli v0.26.2
  Downloaded libc v0.2.140
  Downloaded msvc-demangler v0.9.0
  Downloaded getrandom v0.2.7
  Downloaded quote v1.0.26
  Downloaded typenum v1.15.0
  Downloaded time v0.1.44
  Downloaded memmap2 v0.5.10
  Downloaded log v0.4.17
  Downloaded io-lifetimes v1.0.9
  Downloaded crc32fast v1.3.2
  Downloaded clap_derive v4.1.9
  Downloaded linux-raw-sys v0.1.4
  Downloaded camino v1.1.1
  Downloaded byteorder v1.4.3
  Downloaded linux-raw-sys v0.3.1
  Downloaded thiserror-impl v1.0.40
  Downloaded generic-array v0.14.6
  Downloaded either v1.8.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.14.2
  Downloaded md-5 v0.10.5
  Downloaded clap_lex v0.3.3
  Downloaded cargo-platform v0.1.2
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.140
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.52
   Compiling unicode-ident v1.0.3
   Compiling quote v1.0.26
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling serde_derive v1.0.159
   Compiling once_cell v1.17.1
   Compiling serde v1.0.159
   Compiling bitflags v1.3.2
   Compiling regex-syntax v0.6.29
   Compiling cc v1.0.79
   Compiling crossbeam-utils v0.8.11
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling adler v1.0.2
   Compiling io-lifetimes v1.0.9
   Compiling fnv v1.0.7
   Compiling thiserror v1.0.40
   Compiling typenum v1.15.0
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling log v0.4.17
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling generic-array v0.14.6
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.3
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.10
   Compiling ucd-trie v0.1.5
   Compiling gimli v0.26.2
   Compiling semver v1.0.17
   Compiling phf_shared v0.10.0
   Compiling rustix v0.36.11
   Compiling aho-corasick v0.7.19
   Compiling phf v0.10.1
   Compiling failure_derive v0.1.8
   Compiling unicode-width v0.1.9
   Compiling unicode-xid v0.2.3
   Compiling serde_json v1.0.95
   Compiling pkg-config v0.3.25
   Compiling rustc-demangle v0.1.21
   Compiling syn v2.0.3
   Compiling backtrace v0.3.66
   Compiling object v0.29.0
   Compiling bstr v1.4.0
   Compiling miniz_oxide v0.5.4
   Compiling ryu v1.0.11
   Compiling linux-raw-sys v0.1.4
   Compiling libz-sys v1.1.8
   Compiling camino v1.1.1
   Compiling unic-char-range v0.9.0
   Compiling unic-common v0.9.0
   Compiling scopeguard v1.1.0
   Compiling same-file v1.0.6
   Compiling getrandom v0.2.7
   Compiling crc32fast v1.3.2
   Compiling libm v0.2.6
   Compiling rand_core v0.6.3
   Compiling uuid v1.3.0
   Compiling heck v0.4.0
   Compiling walkdir v2.3.3
   Compiling time v0.1.44
   Compiling regex v1.7.3
   Compiling rand_chacha v0.3.1
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling thread_local v1.1.4
   Compiling byteorder v1.4.3
   Compiling rand v0.8.5
   Compiling rustix v0.37.6
   Compiling anyhow v1.0.64
   Compiling iana-time-zone v0.1.47
   Compiling rayon-core v1.11.0
   Compiling cpp_demangle v0.4.0
   Compiling lazy_static v1.4.0
   Compiling crossbeam-deque v0.8.2
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling unic-ucd-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling atty v0.2.14
   Compiling memmap2 v0.5.10
   Compiling num_cpus v1.15.0
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.7
   Compiling miniz_oxide v0.6.2
   Compiling termcolor v1.1.3
   Compiling addr2line v0.17.0
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling phf_generator v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.10
   Compiling symbolic-demangle v12.1.2
   Compiling phf_codegen v0.10.0
   Compiling linux-raw-sys v0.3.1
   Compiling num_threads v0.1.6
   Compiling ansi_term v0.12.1
   Compiling deunicode v0.4.3
   Compiling time-macros v0.2.4
   Compiling bytecount v0.6.3
   Compiling stable_deref_trait v1.2.0
   Compiling os_str_bytes v6.5.0
   Compiling papergrid v0.7.1
   Compiling slug v0.1.4
   Compiling clap v2.34.0
   Compiling symbolic-common v12.1.2
   Compiling flate2 v1.0.25
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling clap_lex v0.3.3
   Compiling thiserror-impl v1.0.40
   Compiling humansize v2.1.3
   Compiling is-terminal v0.4.5
   Compiling terminal_size v0.2.5
   Compiling unic-segment v0.9.0
   Compiling digest v0.10.5
   Compiling globwalk v0.8.1
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.9.0
   Compiling strsim v0.10.0
   Compiling either v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling fastrand v1.8.0
   Compiling synstructure v0.12.6
   Compiling time v0.3.14
   Compiling bitflags v2.0.2
   Compiling rayon v1.7.0
   Compiling infer v0.13.0
   Compiling md-5 v0.10.5
   Compiling zip v0.6.4
   Compiling quick-xml v0.26.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.10.0
   Compiling pest v2.5.6
   Compiling simplelog v0.12.1
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling chrono-tz v0.6.1
   Compiling tempfile v3.5.0
   Compiling pretty_assertions v1.3.0
   Compiling tabled_derive v0.5.0
   Compiling clap_derive v4.1.9
   Compiling pest_meta v2.5.6
   Compiling pest_generator v2.5.6
   Compiling failure v0.1.8
   Compiling tabled v0.10.0
   Compiling rustc-cfg v0.4.0
   Compiling pest_derive v2.5.6
   Compiling clap v4.1.11
   Compiling chrono v0.4.24
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.18.1
   Compiling grcov v0.8.16 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0282]: type annotations needed for `Vec<Vec<_>>`
   --> src/llvm_tools.rs:282:13
    |
282 |         let expected = vec![vec![]]; // Assuming the expected result is an empty Vec for simplicity
    |             ^^^^^^^^        ------ type must be known at this point
    |
help: consider giving `expected` an explicit type, where the placeholders `_` are specified
    |
282 |         let expected: Vec<Vec<_>> = vec![vec![]]; // Assuming the expected result is an empty Vec for simplicity
    |                     +++++++++++++

error[E0283]: type annotations needed for `Vec<Vec<_>>`
   --> src/llvm_tools.rs:282:13
    |
282 |         let expected = vec![vec![]]; // Assuming the expected result is an empty Vec for simplicity
    |             ^^^^^^^^
...
285 |         assert_eq!(expected, actual);
    |         ---------------------------- type must be known at this point
    |
    = note: multiple `impl`s satisfying `_: PartialEq<u8>` found in the following crates: `core`, `serde_json`:
            - impl PartialEq for u8;
            - impl PartialEq<u8> for serde_json::Value;
            - impl<'a> PartialEq<u8> for &'a mut serde_json::Value;
            - impl<'a> PartialEq<u8> for &'a serde_json::Value;
    = note: required for `Vec<_>` to implement `PartialEq<Vec<u8>>`
    = note: 1 redundant requirement hidden
    = note: required for `Vec<Vec<_>>` to implement `PartialEq<Vec<Vec<u8>>>`
help: consider giving `expected` an explicit type, where the placeholders `_` are specified
    |
282 |         let expected: Vec<Vec<_>> = vec![vec![]]; // Assuming the expected result is an empty Vec for simplicity
    |                     +++++++++++++

Some errors have detailed explanations: E0282, E0283.
For more information about an error, try `rustc --explain E0282`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 2 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
