Exit Code:101
  Downloaded crossbeam-channel v0.5.0
  Downloaded rayon v1.5.0
  Downloaded chrono v0.4.19
  Downloaded clap v2.33.3
  Downloaded syn v1.0.50
  Downloaded regex-syntax v0.6.21
  Downloaded libz-sys v1.1.2
  Downloaded gimli v0.23.0
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.50
   Compiling cfg-if v1.0.0
   Compiling cfg-if v0.1.10
   Compiling lazy_static v1.4.0
   Compiling const_fn v0.4.3
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling getrandom v0.1.15
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling ryu v1.0.5
   Compiling failure_derive v0.1.8
   Compiling scopeguard v1.1.0
   Compiling semver-parser v0.7.0
   Compiling cc v1.0.65
   Compiling gimli v0.23.0
   Compiling adler v0.2.3
   Compiling pkg-config v0.3.19
   Compiling rayon-core v1.9.0
   Compiling log v0.4.11
   Compiling rustc-demangle v0.1.18
   Compiling ppv-lite86 v0.2.10
   Compiling object v0.22.0
   Compiling crc32fast v1.2.1
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.59
   Compiling byteorder v1.3.4
   Compiling unicode-width v0.1.8
   Compiling ucd-trie v0.1.3
   Compiling anyhow v1.0.34
   Compiling itoa v0.4.6
   Compiling regex-syntax v0.6.21
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.11.0
   Compiling same-file v1.0.6
   Compiling remove_dir_all v0.5.3
   Compiling opaque-debug v0.3.0
   Compiling fnv v1.0.7
   Compiling either v1.6.1
   Compiling smallvec v1.5.0
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling crossbeam-utils v0.8.0
   Compiling memoffset v0.5.6
   Compiling miniz_oxide v0.4.3
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
   Compiling thread_local v1.0.1
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling textwrap v0.11.0
   Compiling pest v2.1.3
   Compiling addr2line v0.14.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling dirs-sys v0.3.5
   Compiling atty v0.2.14
   Compiling num_cpus v1.13.0
   Compiling time v0.1.44
   Compiling quote v1.0.7
   Compiling semver-parser v0.10.1
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.20.0
   Compiling dirs v2.0.2
   Compiling rand_core v0.5.1
   Compiling clap v2.33.3
   Compiling backtrace v0.3.55
   Compiling semver v0.11.0
   Compiling regex v1.4.2
   Compiling flate2 v1.0.14
   Compiling crossbeam-epoch v0.9.0
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.0
   Compiling term v0.6.1
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.2.2
   Compiling globset v0.4.6
   Compiling synstructure v0.12.4
   Compiling crossbeam-deque v0.8.0
   Compiling chrono v0.4.19
   Compiling thiserror-impl v1.0.22
   Compiling md-5 v0.9.1
   Compiling rand v0.7.3
   Compiling crossbeam v0.8.0
   Compiling simplelog v0.7.6
   Compiling thiserror v1.0.22
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling zip v0.5.8
   Compiling rustc-cfg v0.4.0
   Compiling semver v0.10.0
   Compiling toml v0.5.7
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling grcov v0.5.15 (/app/testbed)
error[E0432]: unresolved import `crate::FxHashMap`
   --> src/producer.rs:588:9
    |
588 |     use crate::FxHashMap;
    |         ^^^^^^^^^^^^^^^^ no `FxHashMap` in the root

warning: unused import: `std::collections::HashMap`
   --> src/producer.rs:583:9
    |
583 |     use std::collections::HashMap;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::JobSender`
   --> src/producer.rs:587:9
    |
587 |     use crate::JobSender;
    |         ^^^^^^^^^^^^^^^^

error[E0063]: missing fields `item`, `name` in initializer of `producer::Archive`
    --> src/producer.rs:1680:21
     |
1680 |       let archive = Archive {};
     |                     ^^^^^^^ missing `item`, `name`

error[E0308]: mismatched types
    --> src/producer.rs:1683:45
     |
1683 |       profraw_producer(&tmp_dir, &profraws, &sender);
     |                                             ^^^^^^^ expected struct `crossbeam::crossbeam_channel::Sender`, found struct `std::sync::mpsc::Sender`
     |
     = note: expected reference `&crossbeam::crossbeam_channel::Sender<Option<defs::WorkItem>>`
                found reference `&std::sync::mpsc::Sender<_>`

error[E0599]: no method named `recv` found for struct `std::sync::mpsc::Sender<_>` in the current scope
    --> src/producer.rs:1684:29
     |
1684 |       let received = sender.recv().unwrap().unwrap();
     |                             ^^^^ method not found in `std::sync::mpsc::Sender<_>`

error: aborting due to 4 previous errors; 2 warnings emitted

Some errors have detailed explanations: E0063, E0308, E0432, E0599.
For more information about an error, try `rustc --explain E0063`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
