Exit Code:101
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded byteorder v1.3.4
  Downloaded num_cpus v1.13.0
  Downloaded futures-macro v0.3.4
  Downloaded copyless v0.1.4
  Downloaded unicode-normalization v0.1.12
  Downloaded log v0.4.8
  Downloaded bytes v0.5.4
  Downloaded parking_lot v0.10.2
  Downloaded mio-uds v0.6.8
  Downloaded aho-corasick v0.7.10
  Downloaded unicode-segmentation v1.6.0
  Downloaded tree-sitter v0.6.3
  Downloaded futures-channel v0.3.4
  Downloaded pin-project-internal v0.4.10
  Downloaded crc32fast v1.2.0
  Downloaded failure v0.1.8
  Downloaded proc-macro2 v1.0.12
  Downloaded indexmap v1.3.2
  Downloaded pin-project v0.4.10
  Downloaded unicode-bidi v0.3.4
  Downloaded brotli2 v0.3.2
  Downloaded heck v0.3.1
  Downloaded ppv-lite86 v0.2.6
  Downloaded futures v0.3.4
  Downloaded cc v1.0.52
  Downloaded match_cfg v0.1.0
  Downloaded fnv v1.0.6
  Downloaded scopeguard v1.1.0
  Downloaded num-traits v0.2.11
  Downloaded bytestring v0.1.5
  Downloaded backtrace v0.3.46
  Downloaded linked-hash-map v0.5.2
  Downloaded num-format v0.4.0
  Downloaded syn v1.0.18
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded derive_more v0.99.5
  Downloaded http v0.2.1
  Downloaded flate2 v1.0.14
  Downloaded regex-syntax v0.6.17
  Downloaded pretty_assertions v0.6.1
  Downloaded url v2.1.1
  Downloaded tokio v0.2.20
  Downloaded mio v0.6.22
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.37
  Downloaded json v0.12.4
  Downloaded rand v0.7.3
  Downloaded futures-util v0.3.4
  Downloaded difference v2.0.0
  Downloaded chrono v0.4.11
  Downloaded h2 v0.2.4
  Downloaded petgraph v0.5.0
  Downloaded idna v0.2.0
  Downloaded regex v1.3.7
  Downloaded libc v0.2.69
  Downloaded encoding_rs v0.8.22
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling futures-core v0.3.4
   Compiling slab v0.4.2
   Compiling log v0.4.8
   Compiling lazy_static v1.4.0
   Compiling futures-sink v0.3.4
   Compiling cc v1.0.52
   Compiling bytes v0.5.4
   Compiling proc-macro-hack v0.5.15
   Compiling proc-macro-nested v0.1.4
   Compiling fnv v1.0.6
   Compiling smallvec v1.4.0
   Compiling getrandom v0.1.14
   Compiling arc-swap v0.4.6
   Compiling futures-io v0.3.4
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.4
   Compiling pin-project-lite v0.1.4
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling scopeguard v1.1.0
   Compiling serde v1.0.106
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.5
   Compiling matches v0.1.8
   Compiling failure_derive v0.1.8
   Compiling copyless v0.1.4
   Compiling either v1.5.3
   Compiling linked-hash-map v0.5.2
   Compiling rustc-demangle v0.1.16
   Compiling percent-encoding v2.1.0
   Compiling unicode-segmentation v1.6.0
   Compiling ryu v1.0.4
   Compiling match_cfg v0.1.0
   Compiling siphasher v0.3.3
   Compiling byteorder v1.3.4
   Compiling regex-syntax v0.6.17
   Compiling quick-error v1.2.3
   Compiling crc32fast v1.2.0
   Compiling adler32 v1.0.4
   Compiling httparse v1.3.4
   Compiling dtoa v0.4.5
   Compiling encoding_rs v0.8.22
   Compiling arrayvec v0.4.12
   Compiling sha1 v0.6.0
   Compiling language-tags v0.2.2
   Compiling base64 v0.11.0
   Compiling mime v0.3.16
   Compiling nodrop v0.1.14
   Compiling fixedbitset v0.2.0
   Compiling half v1.5.0
   Compiling same-file v1.0.6
   Compiling json v0.12.4
   Compiling termcolor v1.1.0
   Compiling difference v2.0.0
   Compiling ansi_term v0.11.0
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling lock_api v0.3.4
   Compiling bytestring v0.1.5
   Compiling unicode-bidi v0.3.4
   Compiling http v0.2.1
   Compiling lru-cache v0.1.2
   Compiling yaml-rust v0.4.3
   Compiling phf_shared v0.8.0
   Compiling indexmap v1.3.2
   Compiling num-traits v0.2.11
   Compiling num-integer v0.1.42
   Compiling miniz_oxide v0.3.6
   Compiling heck v0.3.1
   Compiling walkdir v2.3.1
   Compiling pretty_assertions v0.6.1
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
   Compiling idna v0.2.0
   Compiling aho-corasick v0.7.10
   Compiling quote v1.0.4
   Compiling iovec v0.1.4
   Compiling net2 v0.2.34
   Compiling signal-hook-registry v1.2.0
   Compiling num_cpus v1.13.0
   Compiling parking_lot_core v0.7.2
   Compiling hostname v0.3.1
   Compiling socket2 v0.3.12
   Compiling time v0.1.43
   Compiling flate2 v1.0.14
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling rand_core v0.5.1
   Compiling mio v0.6.22
   Compiling threadpool v1.8.0
   Compiling url v2.1.1
   Compiling parking_lot v0.10.2
   Compiling resolv-conf v0.6.3
   Compiling regex v1.3.7
   Compiling backtrace v0.3.46
   Compiling petgraph v0.5.0
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling mio-uds v0.6.8
   Compiling tokio v0.2.20
   Compiling rand v0.7.3
   Compiling chrono v0.4.11
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling brotli2 v0.3.2
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
   Compiling tokio-util v0.2.0
   Compiling tokio-util v0.3.1
   Compiling actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-macro v0.3.4
   Compiling serde_derive v1.0.106
   Compiling pin-project-internal v0.4.10
   Compiling derive_more v0.99.5
   Compiling actix-macros v0.1.1
   Compiling async-trait v0.1.30
   Compiling enum-as-inner v0.3.2
   Compiling phf_macros v0.8.0
   Compiling enum-iterator-derive v0.6.0
   Compiling actix-web-codegen v0.2.1
   Compiling enum-iterator v0.6.0
   Compiling failure v0.1.8
   Compiling phf v0.8.0
   Compiling futures-util v0.3.4
   Compiling pin-project v0.4.10
   Compiling actix-threadpool v0.3.1
   Compiling futures-executor v0.3.4
   Compiling actix-service v1.0.5
   Compiling h2 v0.2.4
   Compiling actix-rt v1.1.1
   Compiling futures v0.3.4
   Compiling trust-dns-proto v0.18.0-alpha.2
   Compiling actix-utils v1.0.6
   Compiling actix-server v1.0.2
   Compiling actix-tls v1.0.0
   Compiling actix-testing v1.0.0
   Compiling trust-dns-resolver v0.18.0-alpha.2
   Compiling actix-connect v1.0.2
   Compiling serde_json v1.0.52
   Compiling serde_urlencoded v0.6.1
   Compiling actix-router v0.2.4
   Compiling serde_cbor v0.11.1
   Compiling serde_yaml v0.8.11
   Compiling toml v0.5.6
   Compiling actix-http v1.0.1
   Compiling awc v1.0.1
   Compiling actix-web v2.0.0
warning: unused import: `std::io`
   --> src/output/dump_formats.rs:133:5
    |
133 | use std::io;
    |     ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error: cannot construct `metrics::cyclomatic::Stats` with struct literal syntax due to inaccessible fields
   --> src/output/dump_formats.rs:153:19
    |
153 |       cyclomatic: CyclomaticStats { cyclomatic: 0.0 },
    |                   ^^^^^^^^^^^^^^^

error[E0560]: struct `metrics::halstead::Stats<'_>` has no field named `u_operators`
   --> src/output/dump_formats.rs:155:9
    |
155 |         u_operators: std::collections::HashMap::new(), 
    |         ^^^^^^^^^^^ `metrics::halstead::Stats<'_>` does not have this field
    |
    = note: available fields are: `operators`, `operands`

error[E0308]: mismatched types
   --> src/output/dump_formats.rs:156:20
    |
156 |         operators: std::collections::HashMap::new(), 
    |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected struct `BuildHasherDefault`, found struct `RandomState`
    |
    = note: expected struct `HashMap<u16, u64, BuildHasherDefault<FxHasher>>`
               found struct `HashMap<_, _, RandomState>`

error[E0560]: struct `metrics::halstead::Stats<'_>` has no field named `u_operands`
   --> src/output/dump_formats.rs:157:9
    |
157 |         u_operands: std::collections::HashMap::new(), 
    |         ^^^^^^^^^^ `metrics::halstead::Stats<'_>` does not have this field
    |
    = note: available fields are: `operators`, `operands`

error[E0308]: mismatched types
   --> src/output/dump_formats.rs:158:19
    |
158 |         operands: std::collections::HashMap::new() 
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected struct `BuildHasherDefault`, found struct `RandomState`
    |
    = note: expected struct `HashMap<&[u8], u64, BuildHasherDefault<FxHasher>>`
               found struct `HashMap<_, _, RandomState>`

error[E0560]: struct `metrics::loc::Stats` has no field named `sloc`
   --> src/output/dump_formats.rs:160:23
    |
160 |       loc: LocStats { sloc: 0, ploc: 0, lloc: 0, cloc: 0, blank: 0 },
    |                       ^^^^ `metrics::loc::Stats` does not have this field

error[E0560]: struct `metrics::loc::Stats` has no field named `ploc`
   --> src/output/dump_formats.rs:160:32
    |
160 |       loc: LocStats { sloc: 0, ploc: 0, lloc: 0, cloc: 0, blank: 0 },
    |                                ^^^^ `metrics::loc::Stats` does not have this field

error[E0560]: struct `metrics::loc::Stats` has no field named `lloc`
   --> src/output/dump_formats.rs:160:41
    |
160 |       loc: LocStats { sloc: 0, ploc: 0, lloc: 0, cloc: 0, blank: 0 },
    |                                         ^^^^ `metrics::loc::Stats` does not have this field

error[E0560]: struct `metrics::loc::Stats` has no field named `cloc`
   --> src/output/dump_formats.rs:160:50
    |
160 |       loc: LocStats { sloc: 0, ploc: 0, lloc: 0, cloc: 0, blank: 0 },
    |                                                  ^^^^ `metrics::loc::Stats` does not have this field

error[E0560]: struct `metrics::loc::Stats` has no field named `blank`
   --> src/output/dump_formats.rs:160:59
    |
160 |       loc: LocStats { sloc: 0, ploc: 0, lloc: 0, cloc: 0, blank: 0 },
    |                                                           ^^^^^ `metrics::loc::Stats` does not have this field

error[E0560]: struct `metrics::nom::Stats` has no field named `total`
   --> src/output/dump_formats.rs:161:50
    |
161 |       nom: NomStats { functions: 0, closures: 0, total: 0 },
    |                                                  ^^^^^ `metrics::nom::Stats` does not have this field

error[E0560]: struct `metrics::mi::Stats` has no field named `mi_original`
   --> src/output/dump_formats.rs:162:21
    |
162 |       mi: MiStats { mi_original: 0.0, mi_sei: 0.0, mi_visual_studio: 0.0 },
    |                     ^^^^^^^^^^^ `metrics::mi::Stats` does not have this field

error[E0560]: struct `metrics::mi::Stats` has no field named `mi_sei`
   --> src/output/dump_formats.rs:162:39
    |
162 |       mi: MiStats { mi_original: 0.0, mi_sei: 0.0, mi_visual_studio: 0.0 },
    |                                       ^^^^^^ `metrics::mi::Stats` does not have this field

error[E0560]: struct `metrics::mi::Stats` has no field named `mi_visual_studio`
   --> src/output/dump_formats.rs:162:52
    |
162 |       mi: MiStats { mi_original: 0.0, mi_sei: 0.0, mi_visual_studio: 0.0 },
    |                                                    ^^^^^^^^^^^^^^^^ `metrics::mi::Stats` does not have this field

error: aborting due to 14 previous errors; 1 warning emitted

Some errors have detailed explanations: E0308, E0560.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `rust-code-analysis`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
