Exit Code:101
  Downloaded yansi v1.0.1
  Downloaded serde v1.0.219
  Downloaded typenum v1.17.0
  Downloaded serde_derive v1.0.219
  Downloaded bstr v1.10.0
  Downloaded aho-corasick v1.1.3
  Downloaded chrono-tz v0.9.0
  Downloaded thiserror v1.0.64
  Downloaded parse-zoneinfo v0.3.1
  Downloaded cc v1.1.30
  Downloaded rand v0.8.5
  Downloaded indexmap v2.6.0
  Downloaded crossbeam-channel v0.5.14
  Downloaded tera v1.20.0
  Downloaded unic-ucd-segment v0.9.0
  Downloaded zip v2.6.1
  Downloaded unic-char-property v0.9.0
  Downloaded diff v0.1.13
  Downloaded serde_json v1.0.140
  Downloaded time v0.3.36
  Downloaded regex-automata v0.4.8
  Downloaded cfb v0.7.3
  Downloaded getrandom v0.3.1
  Downloaded zerocopy v0.7.35
  Downloaded symbolic-demangle v12.14.1
  Downloaded once_cell v1.21.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crc32fast v1.4.2
  Downloaded terminal_size v0.4.0
  Downloaded libc v0.2.171
  Downloaded vcpkg v0.2.15
  Downloaded tabled v0.18.0
  Downloaded libz-sys v1.1.20
  Downloaded unicode-width v0.2.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded syn v2.0.100
  Downloaded md-5 v0.10.6
  Downloaded phf_codegen v0.11.2
  Downloaded rustix v0.38.37
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v1.0.2
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded crypto-common v0.1.6
  Downloaded itoa v1.0.11
  Downloaded infer v0.19.0
  Downloaded globwalk v0.9.1
  Downloaded digest v0.10.7
  Downloaded deranged v0.3.11
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.2.14
  Downloaded either v1.13.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling autocfg v1.4.0
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling log v0.4.27
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling vcpkg v0.2.15
   Compiling rustix v0.38.37
   Compiling pkg-config v0.3.31
   Compiling phf v0.11.2
   Compiling generic-array v0.14.7
   Compiling ucd-trie v0.1.7
   Compiling once_cell v1.21.3
   Compiling unic-common v0.9.0
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling linux-raw-sys v0.4.14
   Compiling itoa v1.0.11
   Compiling libm v0.2.8
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.37
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.5.0
   Compiling anstyle-parse v0.2.5
   Compiling unic-ucd-version v0.9.0
   Compiling rustix v1.0.2
   Compiling anstyle v1.0.8
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling serde_json v1.0.140
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling anstyle-query v1.1.1
   Compiling iana-time-zone v0.1.61
   Compiling powerfmt v0.2.0
   Compiling semver v1.0.26
   Compiling cpp_demangle v0.4.4
   Compiling num-conv v0.1.0
   Compiling colorchoice v1.0.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling rayon-core v1.12.1
   Compiling time-core v0.1.2
   Compiling adler2 v2.0.0
   Compiling anstream v0.6.15
   Compiling time-macros v0.2.18
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.3.11
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling symbolic-demangle v12.14.1
   Compiling clap_lex v0.7.4
   Compiling libz-sys v1.1.20
   Compiling linux-raw-sys v0.9.3
   Compiling strsim v0.11.1
   Compiling unicode-width v0.2.0
   Compiling terminal_size v0.4.0
   Compiling zip v2.6.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling equivalent v1.0.1
   Compiling deunicode v1.6.0
   Compiling bytecount v0.6.8
   Compiling stable_deref_trait v1.2.0
   Compiling getrandom v0.2.15
   Compiling regex-automata v0.4.8
   Compiling memmap2 v0.9.5
   Compiling ryu v1.0.18
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling num_threads v0.1.7
   Compiling hashbrown v0.15.0
   Compiling slug v0.1.6
   Compiling papergrid v0.14.0
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling clap_builder v4.5.35
   Compiling unic-segment v0.9.0
   Compiling flate2 v1.1.1
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling indexmap v2.6.0
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling rustc-demangle v0.1.24
   Compiling time v0.3.36
   Compiling percent-encoding v2.3.1
   Compiling either v1.13.0
   Compiling fastrand v2.1.1
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.4
   Compiling smallvec v1.15.0
   Compiling rustc-hash v2.1.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling tempfile v3.19.1
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling zerocopy v0.7.35
   Compiling tabled v0.18.0
   Compiling pest v2.7.14
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.35
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.9.0 (/app/testbed)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 44.79s
     Running unittests src/lib.rs (target/debug/deps/grcov-cc4c330099c840b3)

running 1 test

thread 'parser::tests::test_parser_jacoco_kotlin_duplicate' panicked at src/parser.rs:2178:14:
Failed to open xml file: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_parser_jacoco_kotlin_duplicate ... FAILED

failures:

failures:
    parser::tests::test_parser_jacoco_kotlin_duplicate

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 113 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
