warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded iri-string v0.5.6
  Downloaded flate2 v1.0.24
  Downloaded serde_derive v1.0.137
  Downloaded quote v1.0.18
  Downloaded ordered-float v3.0.0
  Downloaded once_cell v1.13.0
  Downloaded mime_guess v2.0.4
  Downloaded unicode-xid v0.2.3
  Downloaded toml v0.5.9
  Downloaded thiserror-impl v1.0.31
  Downloaded thiserror v1.0.31
  Downloaded tempfile v3.3.0
  Downloaded static_assertions v1.1.0
  Downloaded smawk v0.3.1
  Downloaded semver v1.0.10
  Downloaded remove_dir_all v0.5.3
  Downloaded radium v0.5.3
  Downloaded num-integer v0.1.45
  Downloaded mime v0.3.16
  Downloaded matches v0.1.9
  Downloaded itoa v1.0.1
  Downloaded iso8601 v0.4.2
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.6
  Downloaded env_logger v0.9.0
  Downloaded time v0.1.44
  Downloaded termcolor v1.1.3
  Downloaded tap v1.0.1
  Downloaded strsim v0.10.0
  Downloaded serde v1.0.137
  Downloaded ryu v1.0.9
  Downloaded os_str_bytes v6.0.0
  Downloaded json-pointer v0.3.4
  Downloaded indexmap v1.8.1
  Downloaded idna v0.2.3
  Downloaded humantime v2.1.0
  Downloaded fs-err v2.7.0
  Downloaded ffi-support v0.4.4
  Downloaded either v1.6.1
  Downloaded crossbeam-channel v0.5.5
  Downloaded clap_lex v0.2.0
  Downloaded cc v1.0.73
  Downloaded pkg-config v0.3.25
  Downloaded percent-encoding v2.1.0
  Downloaded num-traits v0.2.15
  Downloaded ctor v0.1.22
  Downloaded cfg-if v1.0.0
  Downloaded unicode-linebreak v0.1.2
  Downloaded url v2.2.2
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-error v1.0.4
  Downloaded paste v1.0.7
  Downloaded log v0.4.17
  Downloaded inherent v1.0.1
  Downloaded hashbrown v0.11.2
  Downloaded crc32fast v1.3.2
  Downloaded itertools v0.10.3
  Downloaded funty v1.1.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded form_urlencoded v1.0.1
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded bincode v1.3.3
  Downloaded zeitstempel v0.1.1
  Downloaded wyz v0.2.0
  Downloaded lmdb-rkv v0.14.0
  Downloaded glob v0.3.0
  Downloaded cargo-platform v0.1.2
  Downloaded bytes v1.1.0
  Downloaded bitflags v1.3.2
  Downloaded uniffi_build v0.19.3
  Downloaded camino v1.0.9
  Downloaded autocfg v1.1.0
  Downloaded aho-corasick v0.7.18
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling memchr v2.5.0
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling quote v1.0.18
   Compiling unicase v2.6.0
   Compiling cfg-if v1.0.0
   Compiling aho-corasick v0.7.18
   Compiling regex-syntax v0.6.27
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling itoa v1.0.1
   Compiling radium v0.5.3
   Compiling ryu v1.0.9
   Compiling nom v7.1.1
   Compiling regex v1.6.0
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling camino v1.0.9
   Compiling semver v1.0.10
   Compiling indexmap v1.8.1
   Compiling nom v6.1.2
   Compiling smawk v0.3.1
   Compiling wyz v0.2.0
   Compiling funty v1.1.0
   Compiling askama_escape v0.10.3
   Compiling unicode-width v0.1.9
   Compiling unicode-linebreak v0.1.2
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.58
   Compiling tap v1.0.1
   Compiling bitvec v0.19.6
   Compiling atty v0.2.14
   Compiling heck v0.4.0
   Compiling hashbrown v0.11.2
   Compiling paste v1.0.7
   Compiling textwrap v0.15.0
   Compiling cc v1.0.73
   Compiling termcolor v1.1.3
   Compiling os_str_bytes v6.0.0
   Compiling clap_lex v0.2.0
   Compiling clap_derive v3.1.7
   Compiling num-traits v0.2.15
   Compiling fs-err v2.7.0
   Compiling strsim v0.10.0
   Compiling weedle2 v3.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling log v0.4.17
   Compiling tinyvec v1.6.0
   Compiling clap v3.1.15
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling lmdb-rkv-sys v0.11.2
   Compiling toml v0.5.9
   Compiling cargo-platform v0.1.2
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.14.2
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling idna v0.2.3
   Compiling form_urlencoded v1.0.1
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling askama_derive v0.11.2
   Compiling chrono v0.4.19
   Compiling uuid v0.8.2
   Compiling thiserror v1.0.31
   Compiling bincode v1.3.3
   Compiling ordered-float v3.0.0
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling once_cell v1.13.0
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling arrayref v0.3.6
   Compiling glob v0.3.0
   Compiling rkv v0.17.1
   Compiling zeitstempel v0.1.1
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.19.3
   Compiling uniffi v0.19.3
   Compiling env_logger v0.9.0
   Compiling crossbeam-channel v0.5.5
   Compiling flate2 v1.0.24
   Compiling ffi-support v0.4.4
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling tempfile v3.3.0
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.19.3
   Compiling glean-core v50.1.2 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.19.3
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0432]: unresolved import `glean`
   --> glean-core/src/metrics/boolean.rs:138:5
    |
138 | use glean::ErrorType;
    |     ^^^^^ use of unresolved module or unlinked crate `glean`
    |
    = help: if you wanted to use a crate named `glean`, use `cargo add glean` to add it to your `Cargo.toml`

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/quantity.rs:122:13
    |
122 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
122 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
122 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/rate.rs:187:13
    |
187 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
187 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
187 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/string.rs:136:13
    |
136 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
136 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
136 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/string_list.rs:195:13
    |
195 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
195 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
195 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/text.rs:140:13
    |
140 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
140 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
140 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/timespan.rs:304:13
    |
304 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
304 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
304 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/timing_distribution.rs:468:13
    |
468 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
468 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
468 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/url.rs:163:13
    |
163 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
163 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
163 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/uuid.rs:155:13
    |
155 |             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                            -------------------- unexpected argument #4 of type `std::option::Option<&str>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
155 -             test_get_num_recorded_errors(glean, self.meta(), error, ping_name.as_deref())
155 +             test_get_num_recorded_errors(glean, self.meta(), error)
    |

error[E0061]: this function takes 1 argument but 3 arguments were supplied
   --> glean-core/src/metrics/boolean.rs:142:18
    |
142 |     let metric = BooleanMetric::new("test_boolean", "test_category", None);
    |                  ^^^^^^^^^^^^^^^^^^ --------------  ---------------  ---- unexpected argument #3 of type `std::option::Option<_>`
    |                                     |               |
    |                                     |               unexpected argument #2 of type `&'static str`
    |                                     expected `CommonMetricData`, found `&str`
    |
note: associated function defined here
   --> glean-core/src/metrics/boolean.rs:50:12
    |
50  |     pub fn new(meta: CommonMetricData) -> Self {
    |            ^^^ ----------------------
help: remove the extra arguments
    |
142 -     let metric = BooleanMetric::new("test_boolean", "test_category", None);
142 +     let metric = BooleanMetric::new(/* common_metric_data::CommonMetricData */);
    |

error[E0308]: mismatched types
   --> glean-core/src/metrics/boolean.rs:145:29
    |
145 |     let result = metric.set("invalid");
    |                         --- ^^^^^^^^^ expected `bool`, found `&str`
    |                         |
    |                         arguments to this method are incorrect
    |
note: method defined here
   --> glean-core/src/metrics/boolean.rs:78:12
    |
78  |     pub fn set(&self, value: bool) {
    |            ^^^        -----------

error[E0599]: no method named `is_err` found for unit type `()` in the current scope
   --> glean-core/src/metrics/boolean.rs:146:20
    |
146 |     assert!(result.is_err());
    |                    ^^^^^^ method not found in `()`

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:1554:18
     |
1554 |       let retval = r#CounterMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1569 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1570 | |             Ok(val) => val,
...    |
1574 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
1575 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/counter.rs:155:12
     |
155  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
1568 -         }, 
1569 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1570 -             Ok(val) => val,
1571 -         
1572 - 
1573 -         
1574 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:1953:18
     |
1953 |       let retval = r#BooleanMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1968 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1969 | |             Ok(val) => val,
...    |
1973 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
1974 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/boolean.rs:126:12
     |
126  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
1967 -         }, 
1968 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
1969 -             Ok(val) => val,
1970 -         
1971 - 
1972 -         
1973 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:2252:18
     |
2252 |       let retval = r#LabeledCounter::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2267 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2268 | |             Ok(val) => val,
...    |
2272 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2273 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2266 -         }, 
2267 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2268 -             Ok(val) => val,
2269 -         
2270 - 
2271 -         
2272 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:2390:18
     |
2390 |       let retval = r#LabeledBoolean::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2405 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2406 | |             Ok(val) => val,
...    |
2410 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2411 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2404 -         }, 
2405 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2406 -             Ok(val) => val,
2407 -         
2408 - 
2409 -         
2410 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:2528:18
     |
2528 |       let retval = r#LabeledString::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2543 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2544 | |             Ok(val) => val,
...    |
2548 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
2549 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/labeled.rs:273:12
     |
273  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
2542 -         }, 
2543 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
2544 -             Ok(val) => val,
2545 -         
2546 - 
2547 -         
2548 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:3682:18
     |
3682 |       let retval = r#MemoryDistributionMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3697 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3698 | |             Ok(val) => val,
...    |
3702 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
3703 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/memory_distribution.rs:262:12
     |
262  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
3696 -         }, 
3697 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3698 -             Ok(val) => val,
3699 -         
3700 - 
3701 -         
3702 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:3875:18
     |
3875 |       let retval = r#CustomDistributionMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3890 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3891 | |             Ok(val) => val,
...    |
3895 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
3896 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/custom_distribution.rs:213:12
     |
213  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
3889 -         }, 
3890 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
3891 -             Ok(val) => val,
3892 -         
3893 - 
3894 -         
3895 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/string.rs:172:13
    |
172 |             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^                                                    ---- unexpected argument #4 of type `std::option::Option<_>`
    |
note: function defined here
   --> glean-core/src/error_recording.rs:156:8
    |
156 | pub fn test_get_num_recorded_errors(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
    |
172 -             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
172 +             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow)
    |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:4076:18
     |
4076 |       let retval = r#DatetimeMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4091 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4092 | |             Ok(val) => val,
...    |
4096 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4097 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/datetime.rs:319:12
     |
319  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4090 -         }, 
4091 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4092 -             Ok(val) => val,
4093 -         
4094 - 
4095 -         
4096 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 2 arguments but 3 arguments were supplied
    --> /app/testbed/target/debug/build/glean-core-ef7f86d5aa945aaf/out/glean.uniffi.rs:4245:18
     |
4245 |       let retval = r#EventMetric::r#test_get_num_recorded_errors(
     |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4260 | /         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4261 | |             Ok(val) => val,
...    |
4265 | |             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
4266 | |         });
     | |_________- unexpected argument #3 of type `std::option::Option<std::string::String>`
     |
note: method defined here
    --> glean-core/src/metrics/event.rs:163:12
     |
163  |     pub fn test_get_num_recorded_errors(&self, error: ErrorType) -> i32 {
     |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: remove the extra argument
     |
4259 -         }, 
4260 -         match<std::option::Option<r#String> as uniffi::FfiConverter>::try_lift(r#ping_name) {
4261 -             Ok(val) => val,
4262 -         
4263 - 
4264 -         
4265 -             Err(err) => panic!("Failed to convert arg '{}': {}", "ping_name", err),
     |

error[E0061]: this function takes 3 arguments but 4 arguments were supplied
   --> glean-core/src/metrics/text.rs:176:13
    |
176 |             test_get_num_recorded_errors(&glean, metric.meta(), ErrorType::InvalidOverflow, None)
