    Updating crates.io index
   Compiling unicode-normalization v0.1.13
   Compiling rand_chacha v0.2.2
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling memchr v2.3.4
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling rand v0.7.3
   Compiling synstructure v0.12.4
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling failure v0.1.8
   Compiling ordered-float v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling iso8601 v0.4.0
   Compiling memoffset v0.5.6
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.21
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling regex v1.4.2
   Compiling rayon-core v1.9.0
   Compiling cast v0.2.3
   Compiling crossbeam-epoch v0.9.0
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.16.1
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling glean-core v33.8.0 (/app/testbed/glean-core)
   Compiling json-pointer v0.3.4
   Compiling itertools v0.8.2
   Compiling inherent v0.1.5
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling serde_cbor v0.11.1
   Compiling csv v1.1.4
   Compiling glean v33.8.0 (/app/testbed/glean-core/rlb)
   Compiling tinytemplate v1.1.0
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling clap v2.33.3
warning: `glean-core` (lib) generated 1 warning
   Compiling plotters v0.2.15
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.8.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

   Compiling criterion v0.3.3
warning: `glean` (test "schema") generated 1 warning
warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:371:6
    |
371 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:430:6
    |
430 |     };
    |      ^ help: remove this semicolon

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: `glean` (lib test) generated 3 warnings
error[E0532]: expected tuple struct or tuple variant, found unit variant `super::PingUploadTask::Wait`
    --> glean-core/src/upload/mod.rs:1547:5
     |
122  |     Wait,
     |     ---- `super::PingUploadTask::Wait` defined here
...
1547 |     super::PingUploadTask::Wait(time) => {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use this syntax instead: `super::PingUploadTask::Wait`

warning: unused import: `std::thread`
    --> glean-core/src/upload/mod.rs:1536:5
     |
1536 | use std::thread;
     |     ^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::time::Duration`
    --> glean-core/src/upload/mod.rs:1537:5
     |
1537 | use std::time::Duration;
     |     ^^^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 1 argument but 0 arguments were supplied
    --> glean-core/src/upload/mod.rs:1541:23
     |
1541 |   let (glean, dir) = (Glean::new(), Path::new("test"));
     |                       ^^^^^^^^^^-- argument #1 of type `Configuration` is missing
     |
note: associated function defined here
    --> glean-core/src/lib.rs:240:12
     |
240  |     pub fn new(cfg: Configuration) -> Result<Self> {
     |            ^^^ ------------------
help: provide the argument
     |
1541 |   let (glean, dir) = (Glean::new(/* Configuration */), Path::new("test"));
     |                                  +++++++++++++++++++

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1544:31
     |
1544 |   upload_manager.enqueue_ping(&glean, "doc_id", "path", "", None);
     |                  ------------ ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
     |                  |
     |                  arguments to this method are incorrect
     |
     = note: expected reference `&Glean`
                found reference `&std::result::Result<Glean, error::Error>`
note: method defined here
    --> glean-core/src/upload/mod.rs:294:8
     |
294  |     fn enqueue_ping(
     |        ^^^^^^^^^^^^
295  |         &self,
296  |         glean: &Glean,
     |         -------------

error[E0308]: mismatched types
    --> glean-core/src/upload/mod.rs:1545:45
     |
1545 |   let task = upload_manager.get_upload_task(&glean, false);
     |                             --------------- ^^^^^^ expected `&Glean`, found `&Result<Glean, Error>`
     |                             |
     |                             arguments to this method are incorrect
     |
     = note: expected reference `&Glean`
                found reference `&std::result::Result<Glean, error::Error>`
note: method defined here
    --> glean-core/src/upload/mod.rs:554:12
     |
554  |     pub fn get_upload_task(&self, glean: &Glean, log_ping: bool) -> PingUploadTask {
     |            ^^^^^^^^^^^^^^^        -------------

Some errors have detailed explanations: E0061, E0308, E0532.
For more information about an error, try `rustc --explain E0061`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 2 warnings emitted
