Exit Code:101
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling ryu v1.0.0
   Compiling serde_json v1.0.58
   Compiling regex-syntax v0.6.18
   Compiling unicode-width v0.1.6
   Compiling same-file v1.0.5
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling itoa v0.4.4
   Compiling strsim v0.8.0
   Compiling podio v0.1.6
   Compiling remove_dir_all v0.5.2
   Compiling vec_map v0.8.1
   Compiling opaque-debug v0.3.0
   Compiling fnv v1.0.6
   Compiling smallvec v1.4.2
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
   Compiling c2-chacha v0.2.2
   Compiling rayon v1.3.1
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling libz-sys v1.0.25
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling regex v1.3.9
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.9.1
   Compiling globset v0.4.5
   Compiling zip v0.4.2
   Compiling chrono v0.4.19
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling simplelog v0.7.6
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling crossbeam v0.7.3
   Compiling grcov v0.5.15 (/app/testbed)
warning: unused import: `std::path::PathBuf`
   --> src/main.rs:496:5
    |
496 | use std::path::PathBuf;
    |     ^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `GlobSetBuilder`, `GlobSet`
   --> src/main.rs:497:15
    |
497 | use globset::{GlobSet, GlobSetBuilder};
    |               ^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `rustc_hash::FxHashMap`
   --> src/main.rs:498:5
    |
498 | use rustc_hash::FxHashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `serde_json::Value`
   --> src/main.rs:500:5
    |
500 | use serde_json::Value;
    |     ^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 8 arguments but 9 arguments were supplied
   --> src/main.rs:510:17
    |
510 |   let results = rewrite_paths(
    |                 ^^^^^^^^^^^^^ expected 8 arguments
511 |     result_map,
    |     ----------
512 |     None,
    |     ----
513 |     None,
    |     ----
514 |     None,
    |     ----
515 |     false,
    |     -----
516 |     &mut to_ignore_dirs,
    |     -------------------
517 |     &to_keep_dirs,
    |     -------------
518 |     None,
    |     ----
519 |     FileFilter::default(),
    |     --------------------- supplied 9 arguments

error: aborting due to previous error; 4 warnings emitted

For more information about this error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
