Exit Code:101
  Downloaded memmap2 v0.9.5
  Downloaded linux-raw-sys v0.9.3
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded iana-time-zone v0.1.61
  Downloaded cc v1.1.30
  Downloaded serde v1.0.219
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.37
  Downloaded phf_shared v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded num_cpus v1.16.0
  Downloaded cpp_demangle v0.4.4
  Downloaded chrono-tz-build v0.3.0
  Downloaded rayon-core v1.12.1
  Downloaded flate2 v1.1.0
  Downloaded equivalent v1.0.1
  Downloaded clap_derive v4.5.32
  Downloaded cfb v0.7.3
  Downloaded rand v0.8.5
  Downloaded proc-macro-error2 v2.0.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.1.0
  Downloaded ignore v0.4.23
  Downloaded colorchoice v1.0.2
  Downloaded indexmap v2.6.0
  Downloaded errno v0.3.10
  Downloaded either v1.13.0
  Downloaded diff v0.1.13
  Downloaded debugid v0.8.0
  Downloaded cpufeatures v0.2.14
  Downloaded bytecount v0.6.8
  Downloaded digest v0.10.7
  Downloaded deunicode v1.6.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded chrono v0.4.40
  Downloaded cfg-if v1.0.0
  Downloaded getrandom v0.3.1
  Downloaded deranged v0.3.11
  Downloaded getrandom v0.2.15
  Downloaded crossbeam-epoch v0.9.18
  Downloaded bstr v1.10.0
  Downloaded block-buffer v0.10.4
  Downloaded anstyle-parse v0.2.5
  Downloaded anstyle v1.0.8
  Downloaded anstream v0.6.15
  Downloaded memchr v2.7.4
  Downloaded itoa v1.0.11
  Downloaded bitflags v2.6.0
  Downloaded clap v4.5.34
  Downloaded once_cell v1.21.3
  Downloaded fnv v1.0.7
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.37
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.100
   Compiling getrandom v0.2.15
   Compiling bitflags v2.6.0
   Compiling regex-automata v0.4.8
   Compiling crossbeam-utils v0.8.21
   Compiling rand_core v0.6.4
   Compiling siphasher v0.3.11
   Compiling getrandom v0.3.1
   Compiling phf_shared v0.11.2
   Compiling thiserror v1.0.64
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling generic-array v0.14.7
   Compiling crossbeam-epoch v0.9.18
   Compiling regex v1.11.1
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.219
   Compiling cc v1.1.30
   Compiling num-traits v0.2.19
   Compiling parse-zoneinfo v0.3.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling crossbeam-deque v0.8.5
   Compiling uuid v1.16.0
   Compiling phf v0.11.2
   Compiling zerocopy v0.7.35
   Compiling ucd-trie v0.1.7
   Compiling vcpkg v0.2.15
   Compiling log v0.4.27
   Compiling ppv-lite86 v0.2.20
   Compiling once_cell v1.21.3
   Compiling rustix v0.38.37
   Compiling rand_chacha v0.3.1
   Compiling pkg-config v0.3.31
   Compiling pest v2.7.14
   Compiling rand v0.8.5
   Compiling libz-sys v1.1.20
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.10.0
   Compiling fnv v1.0.7
   Compiling linux-raw-sys v0.4.14
   Compiling libm v0.2.8
   Compiling unic-common v0.9.0
   Compiling same-file v1.0.6
   Compiling itoa v1.0.11
   Compiling heck v0.5.0
   Compiling utf8parse v0.2.2
   Compiling unic-char-range v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling globset v0.4.16
   Compiling chrono-tz v0.9.0
   Compiling pest_meta v2.7.14
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling semver v1.0.26
   Compiling powerfmt v0.2.0
   Compiling rayon-core v1.12.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling time-core v0.1.2
   Compiling rustix v1.0.2
   Compiling colorchoice v1.0.2
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.140
   Compiling adler2 v2.0.0
   Compiling anstyle-query v1.1.1
   Compiling iana-time-zone v0.1.61
   Compiling anstyle v1.0.8
   Compiling miniz_oxide v0.8.5
   Compiling anstream v0.6.15
   Compiling chrono v0.4.40
   Compiling time-macros v0.2.18
   Compiling deranged v0.3.11
   Compiling proc-macro-error2 v2.0.1
   Compiling pest_generator v2.7.14
   Compiling terminal_size v0.4.0
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.5
   Compiling crc32fast v1.4.2
   Compiling unicode-width v0.2.0
   Compiling bytecount v0.6.8
   Compiling ryu v1.0.18
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.7
   Compiling zip v2.5.0
   Compiling clap_lex v0.7.4
   Compiling linux-raw-sys v0.9.3
   Compiling hashbrown v0.15.0
   Compiling symbolic-demangle v12.14.1
   Compiling strsim v0.11.1
   Compiling deunicode v1.6.0
   Compiling equivalent v1.0.1
   Compiling indexmap v2.6.0
   Compiling slug v0.1.6
   Compiling clap_builder v4.5.34
   Compiling time v0.3.36
   Compiling papergrid v0.14.0
   Compiling symbolic-common v12.14.1
   Compiling flate2 v1.1.0
   Compiling humansize v2.1.3
   Compiling globwalk v0.9.1
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling pest_derive v2.7.14
   Compiling tabled_derive v0.10.0
   Compiling clap_derive v4.5.32
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.10.1
   Compiling percent-encoding v2.3.1
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.1.1
   Compiling rustc-demangle v0.1.24
   Compiling termcolor v1.4.1
   Compiling either v1.13.0
   Compiling rayon v1.10.0
   Compiling simplelog v0.12.2
   Compiling tempfile v3.19.1
   Compiling tera v1.20.0
   Compiling clap v4.5.34
   Compiling infer v0.19.0
   Compiling tabled v0.18.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling crossbeam-channel v0.5.14
   Compiling num_cpus v1.16.0
   Compiling quick-xml v0.37.3
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.14.0
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling grcov v0.8.24 (/app/testbed)
   Compiling pretty_assertions v1.4.1
error[E0432]: unresolved import `std::sync::mutex`
   --> src/html.rs:603:20
    |
603 |     use std::sync::mutex::Mutex;
    |                    ^^^^^ could not find `mutex` in `sync`

error[E0425]: cannot find function `unbounded` in module `mpsc`
   --> src/html.rs:619:38
    |
619 |       let (sender, receiver) = mpsc::unbounded();
    |                                      ^^^^^^^^^ not found in `mpsc`
    |
    = note: function `crate::output::tests::unbounded` exists but is inaccessible
help: consider importing this function
    |
596 +     use crossbeam_channel::unbounded;
    |
help: if you import `unbounded`, refer to it directly
    |
619 -       let (sender, receiver) = mpsc::unbounded();
619 +       let (sender, receiver) = unbounded();
    |

error[E0433]: failed to resolve: use of undeclared type `Config`
   --> src/html.rs:626:18
    |
626 |       let conf = Config::default();
    |                  ^^^^^^ use of undeclared type `Config`
    |
help: consider importing one of these structs
    |
596 +     use crate::html::Config;
    |
596 +     use quick_xml::reader::Config;
    |
596 +     use simplelog::Config;
    |
596 +     use zip::read::Config;
    |

error[E0433]: failed to resolve: use of undeclared type `HtmlStats`
   --> src/html.rs:628:66
    |
628 |       sender.send(Some(("file".to_string(), "/path".to_string(), HtmlStats::default()))).unwrap();
    |                                                                  ^^^^^^^^^ use of undeclared type `HtmlStats`
    |
help: consider importing this struct through its public re-export
    |
596 +     use crate::HtmlStats;
    |

warning: unused import: `super::HtmlJobReceiver`
   --> src/html.rs:600:9
    |
600 |     use super::HtmlJobReceiver;
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0560]: struct `defs::HtmlGlobalStats` has no field named `abs_prefix`
   --> src/html.rs:623:9
    |
623 |         abs_prefix: Some("/prefix".into()),
    |         ^^^^^^^^^^ `defs::HtmlGlobalStats` does not have this field
    |
    = note: all struct fields are already assigned

error[E0061]: this function takes 5 arguments but 6 arguments were supplied
   --> src/html.rs:629:42
    |
629 |       let handle = thread::spawn(move || consumer_html(&tera, receiver, global.clone(), output, conf, &abs_link_prefix));
    |                                          ^^^^^^^^^^^^^                                  ------        ---------------- unexpected argument #6 of type `&std::option::Option<std::string::String>`
    |                                                                                         |
    |                                                                                         expected `&Path`, found `&str`
    |
    = note: expected reference `&std::path::Path`
               found reference `&str`
note: function defined here
   --> src/html.rs:439:8
    |
439 | pub fn consumer_html(
    |        ^^^^^^^^^^^^^
...
443 |     output: &Path,
    |     -------------
help: remove the extra argument
    |
629 -       let handle = thread::spawn(move || consumer_html(&tera, receiver, global.clone(), output, conf, &abs_link_prefix));
629 +       let handle = thread::spawn(move || consumer_html(&tera, receiver, global.clone(), /* &std::path::Path */, conf));
    |

Some errors have detailed explanations: E0061, E0425, E0432, E0433, E0560.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
