    Updating crates.io index
   Compiling proc-macro2 v0.4.30
   Compiling rand_core v0.3.1
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.34
   Compiling rand_chacha v0.1.1
   Compiling rand_pcg v0.1.2
   Compiling rand v0.6.5
   Compiling quote v0.6.12
   Compiling semver-parser v0.7.0
   Compiling byteorder v1.3.2
   Compiling semver v0.9.0
   Compiling rand_os v0.1.3
   Compiling iovec v0.1.2
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling rand_jitter v0.1.4
   Compiling futures v0.1.27
   Compiling rustc_version v0.2.3
   Compiling log v0.4.6
   Compiling smallvec v0.6.9
   Compiling bytes v0.4.12
   Compiling crossbeam-utils v0.6.5
   Compiling tokio-io v0.1.12
   Compiling fnv v1.0.6
   Compiling scopeguard v0.3.3
   Compiling slab v0.4.2
   Compiling tokio-executor v0.1.7
   Compiling parking_lot_core v0.4.0
   Compiling stable_deref_trait v1.1.1
   Compiling num_cpus v1.10.0
   Compiling owning_ref v0.4.0
   Compiling net2 v0.2.33
   Compiling lock_api v0.1.5
   Compiling mio v0.6.19
   Compiling encoding_index_tests v0.1.4
   Compiling parking_lot v0.7.1
   Compiling tokio-sync v0.1.6
   Compiling pkg-config v0.3.14
   Compiling memchr v2.2.0
   Compiling tokio-reactor v0.1.9
   Compiling openssl-sys v0.9.47
   Compiling backtrace-sys v0.1.28
   Compiling itoa v0.4.4
   Compiling matches v0.1.8
   Compiling unicode-bidi v0.3.4
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling tokio-timer v0.2.11
   Compiling tokio-codec v0.1.1
   Compiling unicode-normalization v0.1.8
   Compiling parking_lot_core v0.5.0
   Compiling backtrace v0.3.30
   Compiling openssl v0.10.23
   Compiling regex v1.1.6
   Compiling ucd-util v0.1.3
   Compiling failure_derive v0.1.5
   Compiling bitflags v1.0.4
   Compiling foreign-types-shared v0.1.1
   Compiling serde v1.0.92
   Compiling foreign-types v0.3.2
   Compiling regex-syntax v0.6.6
   Compiling encoding v0.2.33
   Compiling serde_derive v1.0.92
   Compiling idna v0.1.5
   Compiling aho-corasick v0.7.3
   Compiling tokio-tcp v0.1.3
   Compiling synstructure v0.10.2
   Compiling parking_lot v0.8.0
   Compiling thread_local v0.3.6
   Compiling rustc-demangle v0.1.15
   Compiling scopeguard v1.0.0
   Compiling utf8-ranges v1.0.2
   Compiling percent-encoding v1.0.1
   Compiling url v1.7.2
   Compiling lock_api v0.2.0
   Compiling derive_more v0.14.1
   Compiling tokio-current-thread v0.1.6
   Compiling num-traits v0.2.8
   Compiling version_check v0.1.5
   Compiling siphasher v0.2.3
   Compiling ryu v0.2.8
   Compiling unicase v2.4.0
   Compiling phf_shared v0.7.24
   Compiling tokio-openssl v0.3.0
   Compiling failure v0.1.5
   Compiling tokio-udp v0.1.3
   Compiling enum-as-inner v0.2.1
   Compiling http v0.1.17
   Compiling threadpool v1.7.1
   Compiling actix-service v0.4.1
   Compiling brotli-sys v0.3.2
   Compiling miniz-sys v0.1.12
   Compiling socket2 v0.3.9
error[E0512]: cannot transmute between types of different sizes, or dependently-sized types
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/socket2-0.3.9/src/sockaddr.rs:153:9
    |
153 |         mem::transmute::<SocketAddrV4, sockaddr_in>(v4);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: source type: `SocketAddrV4` (48 bits)
    = note: target type: `sockaddr_in` (128 bits)

For more information about this error, try `rustc --explain E0512`.
error: could not compile `socket2` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
