    Updating crates.io index
error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/histogram/exponential.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/histogram/functional.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/histogram/linear.rs:8:5
  |
8 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/internal_metrics.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/internal_pings.rs:5:5
  |
5 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/metrics/mod.rs:11:5
   |
11 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/metrics/datetime.rs:19:5
   |
19 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/metrics/labeled.rs:10:5
   |
10 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/metrics/ping.rs:13:5
   |
13 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/metrics/recorded_experiment.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/metrics/remote_settings_config.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/metrics/time_unit.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/metrics/timing_distribution.rs:11:5
   |
11 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/upload/mod.rs:25:5
   |
25 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/upload/mod.rs:26:5
   |
26 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of`
  --> glean-core/src/upload/directory.rs:12:5
   |
12 | use malloc_size_of::MallocSizeOf;
   |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of`
   |
   = help: if you wanted to use a crate named `malloc_size_of`, use `cargo add malloc_size_of` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
  --> glean-core/src/upload/directory.rs:13:5
   |
13 | use malloc_size_of_derive::MallocSizeOf;
   |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
   |
   = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0432]: unresolved import `malloc_size_of_derive`
 --> glean-core/src/upload/policy.rs:7:5
  |
7 | use malloc_size_of_derive::MallocSizeOf;
  |     ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`
  |
  = help: if you wanted to use a crate named `malloc_size_of_derive`, use `cargo add malloc_size_of_derive` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `malloc_size_of_derive`
  --> glean-core/src/event_database/mod.rs:60:58
   |
60 |     Debug, Clone, Deserialize, Serialize, PartialEq, Eq, malloc_size_of_derive::MallocSizeOf,
   |                                                          ^^^^^^^^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `malloc_size_of_derive`

error: cannot find attribute `ignore_malloc_size_of` in this scope
  --> glean-core/src/common_metric_data.rs:81:7
   |
81 |     #[ignore_malloc_size_of = "atomic integers never allocate (bug 1960589)"]
   |       ^^^^^^^^^^^^^^^^^^^^^

error: cannot find attribute `ignore_malloc_size_of` in this scope
   --> glean-core/src/core/mod.rs:163:7
    |
163 |     #[ignore_malloc_size_of = "external non-allocating type"]
    |       ^^^^^^^^^^^^^^^^^^^^^

error: cannot find attribute `ignore_malloc_size_of` in this scope
   --> glean-core/src/core/mod.rs:171:7
    |
171 |     #[ignore_malloc_size_of = "atomic integers never allocate (bug 1960589)"]
    |       ^^^^^^^^^^^^^^^^^^^^^

error: cannot find attribute `ignore_malloc_size_of` in this scope
   --> glean-core/src/core/mod.rs:173:7
    |
173 |     #[ignore_malloc_size_of = "TODO: Expose Glean's inner memory allocations (bug 1960592)"]
    |       ^^^^^^^^^^^^^^^^^^^^^

error: cannot find attribute `ignore_malloc_size_of` in this scope
   --> glean-core/src/lib.rs:140:7
    |
140 |     #[ignore_malloc_size_of = "external non-allocating type"]
    |       ^^^^^^^^^^^^^^^^^^^^^

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
  --> glean-core/src/metrics/labeled.rs:92:25
   |
92 | impl<T: MallocSizeOf> ::malloc_size_of::MallocSizeOf for LabeledMetric<T> {
   |                         ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
  --> glean-core/src/metrics/ping.rs:70:8
   |
70 | impl ::malloc_size_of::MallocSizeOf for PingType {
   |        ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
  --> glean-core/src/metrics/timing_distribution.rs:70:8
   |
70 | impl ::malloc_size_of::MallocSizeOf for TimingDistributionMetric {
   |        ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
355 | impl_malloc_size_of_for_metric!(BooleanMetric);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
356 | impl_malloc_size_of_for_metric!(CounterMetric);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
357 | impl_malloc_size_of_for_metric!(CustomDistributionMetric);
    | --------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
358 | impl_malloc_size_of_for_metric!(DatetimeMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
359 | impl_malloc_size_of_for_metric!(DenominatorMetric);
    | -------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
360 | impl_malloc_size_of_for_metric!(EventMetric);
    | -------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
361 | impl_malloc_size_of_for_metric!(ExperimentMetric);
    | ------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
362 | impl_malloc_size_of_for_metric!(MemoryDistributionMetric);
    | --------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
363 | impl_malloc_size_of_for_metric!(NumeratorMetric);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
364 | impl_malloc_size_of_for_metric!(ObjectMetric);
    | --------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
365 | impl_malloc_size_of_for_metric!(QuantityMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
366 | impl_malloc_size_of_for_metric!(RateMetric);
    | ------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
367 | impl_malloc_size_of_for_metric!(StringMetric);
    | --------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
368 | impl_malloc_size_of_for_metric!(StringListMetric);
    | ------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
369 | impl_malloc_size_of_for_metric!(TextMetric);
    | ------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
370 | impl_malloc_size_of_for_metric!(TimespanMetric);
    | ----------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
371 | impl_malloc_size_of_for_metric!(UrlMetric);
    | ------------------------------------------ in this macro invocation
    |
    = note: this error originates in the macro `impl_malloc_size_of_for_metric` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `malloc_size_of` in the list of imported crates
   --> glean-core/src/metrics/mod.rs:345:16
    |
345 |         impl ::malloc_size_of::MallocSizeOf for $ty {
    |                ^^^^^^^^^^^^^^ could not find `malloc_size_of` in the list of imported crates
...
372 | impl_malloc_size_of_for_metric!(UuidMetric);
    | ------------------------------------------- in this macro invocation
    |
