Exit Code:101
  Downloaded signal-hook v0.1.9
  Downloaded crossbeam-channel v0.3.8
  Downloaded lock_api v0.1.5
  Downloaded backtrace v0.3.30
  Downloaded enum-iterator-derive v0.3.0
  Downloaded quote v0.6.12
  Downloaded quick-error v1.2.2
  Downloaded memchr v2.2.0
  Downloaded rand_core v0.4.0
  Downloaded crossbeam-deque v0.7.1
  Downloaded lru-cache v0.1.2
  Downloaded percent-encoding v1.0.1
  Downloaded owning_ref v0.4.0
  Downloaded parking_lot_core v0.5.0
  Downloaded termcolor v1.0.4
  Downloaded pkg-config v0.3.14
  Downloaded itoa v0.4.4
  Downloaded rand_chacha v0.1.1
  Downloaded semver-parser v0.7.0
  Downloaded stable_deref_trait v1.1.1
  Downloaded language-tags v0.2.2
  Downloaded tokio-codec v0.1.1
  Downloaded trust-dns-proto v0.7.4
  Downloaded parking_lot v0.7.1
  Downloaded smallvec v0.6.9
  Downloaded ucd-util v0.1.3
  Downloaded tokio-timer v0.2.11
  Downloaded rand_core v0.3.1
  Downloaded proc-macro2 v0.4.30
  Downloaded slab v0.4.2
  Downloaded parking_lot v0.8.0
  Downloaded num-traits v0.2.8
  Downloaded crossbeam-utils v0.6.5
  Downloaded crossbeam-epoch v0.7.1
  Downloaded ordermap v0.3.5
  Downloaded serde_urlencoded v0.5.5
  Downloaded failure v0.1.5
  Downloaded socket2 v0.3.9
  Downloaded unicode-xid v0.1.0
  Downloaded serde_json v1.0.39
  Downloaded openssl-sys v0.9.47
  Downloaded tree-sitter v0.3.10
  Downloaded json v0.11.14
  Downloaded regex v1.1.6
  Downloaded url v1.7.2
  Downloaded encoding-index-tradchinese v1.20141219.5
  Downloaded flate2 v1.0.7
  Downloaded crossbeam-queue v0.1.2
  Downloaded same-file v1.0.4
  Downloaded mime v0.3.13
  Downloaded miniz-sys v0.1.12
  Downloaded rand v0.6.5
  Downloaded autocfg v0.1.4
  Downloaded copyless v0.1.3
  Downloaded bitflags v1.0.4
  Downloaded hashbrown v0.5.0
  Downloaded bstr v0.1.4
  Downloaded crossbeam v0.7.1
  Downloaded strsim v0.8.0
  Downloaded trust-dns-resolver v0.11.1
  Downloaded brotli2 v0.3.2
  Downloaded backtrace-sys v0.1.28
  Downloaded brotli-sys v0.3.2
  Downloaded cc v1.0.37
  Downloaded lock_api v0.2.0
  Downloaded fixedbitset v0.1.9
  Downloaded hostname v0.1.5
  Downloaded thread_local v0.3.6
  Downloaded iovec v0.1.2
  Downloaded sha1 v0.6.0
  Downloaded petgraph v0.4.13
  Downloaded mio v0.6.19
  Downloaded h2 v0.1.23
  Downloaded chrono v0.4.6
  Downloaded encoding-index-korean v1.20141219.5
  Downloaded openssl v0.10.23
  Downloaded encoding-index-simpchinese v1.20141219.5
  Downloaded syn v0.15.34
  Downloaded derive_more v0.14.1
  Downloaded idna v0.1.5
  Downloaded futures v0.1.27
  Downloaded dtoa v0.4.4
  Downloaded libc v0.2.58
  Downloaded clap v2.33.0
  Downloaded ansi_term v0.11.0
  Downloaded actix-router v0.1.5
   Compiling libc v0.2.58
   Compiling autocfg v0.1.4
   Compiling cfg-if v0.1.9
   Compiling rand_core v0.4.0
   Compiling lazy_static v1.3.0
   Compiling cc v1.0.37
   Compiling proc-macro2 v0.4.30
   Compiling unicode-xid v0.1.0
   Compiling syn v0.15.34
   Compiling byteorder v1.3.2
   Compiling semver-parser v0.7.0
   Compiling futures v0.1.27
   Compiling smallvec v0.6.9
   Compiling slab v0.4.2
   Compiling scopeguard v0.3.3
   Compiling fnv v1.0.6
   Compiling stable_deref_trait v1.1.1
   Compiling encoding_index_tests v0.1.4
   Compiling memchr v2.2.0
   Compiling pkg-config v0.3.14
   Compiling matches v0.1.8
   Compiling itoa v0.4.4
   Compiling regex v1.1.6
   Compiling ucd-util v0.1.3
   Compiling bitflags v1.0.4
   Compiling failure_derive v0.1.5
   Compiling serde v1.0.92
   Compiling openssl v0.10.23
   Compiling foreign-types-shared v0.1.1
   Compiling percent-encoding v1.0.1
   Compiling scopeguard v1.0.0
   Compiling utf8-ranges v1.0.2
   Compiling rustc-demangle v0.1.15
   Compiling version_check v0.1.5
   Compiling ryu v0.2.8
   Compiling siphasher v0.2.3
   Compiling crc32fast v1.2.0
   Compiling quick-error v1.2.2
   Compiling linked-hash-map v0.5.2
   Compiling arc-swap v0.3.11
   Compiling httparse v1.3.3
   Compiling arrayvec v0.4.10
   Compiling either v1.5.2
   Compiling dtoa v0.4.4
   Compiling nodrop v0.1.13
   Compiling indexmap v1.0.2
   Compiling copyless v0.1.3
   Compiling language-tags v0.2.2
   Compiling memoffset v0.2.1
   Compiling sha1 v0.6.0
   Compiling hashbrown v0.5.0
   Compiling unicode-width v0.1.5
   Compiling ansi_term v0.11.0
   Compiling same-file v1.0.4
   Compiling ordermap v0.3.5
   Compiling strsim v0.8.0
   Compiling fixedbitset v0.1.9
   Compiling vec_map v0.8.1
   Compiling termcolor v1.0.4
   Compiling json v0.11.14
   Compiling log v0.4.6
   Compiling rand_core v0.3.1
   Compiling rand_jitter v0.1.4
   Compiling crossbeam-utils v0.6.5
   Compiling thread_local v0.3.6
   Compiling rand_pcg v0.1.2
   Compiling rand_chacha v0.1.1
   Compiling rand v0.6.5
   Compiling backtrace v0.3.30
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling semver v0.9.0
   Compiling unicode-normalization v0.1.8
   Compiling owning_ref v0.4.0
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling backtrace-sys v0.1.28
   Compiling miniz-sys v0.1.12
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.3.10
   Compiling unicode-bidi v0.3.4
   Compiling regex-syntax v0.6.6
   Compiling tokio-sync v0.1.6
   Compiling actix-service v0.4.1
   Compiling openssl-sys v0.9.47
   Compiling foreign-types v0.3.2
   Compiling lock_api v0.2.0
   Compiling phf_shared v0.7.24
   Compiling unicase v2.4.0
   Compiling lru-cache v0.1.2
   Compiling textwrap v0.11.0
   Compiling walkdir v2.2.7
   Compiling petgraph v0.4.13
   Compiling rand_xorshift v0.1.1
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling tokio-executor v0.1.7
   Compiling crossbeam-channel v0.3.8
   Compiling crossbeam-queue v0.1.2
   Compiling lock_api v0.1.5
   Compiling rustc_version v0.2.3
   Compiling encoding v0.2.33
   Compiling idna v0.1.5
   Compiling tokio-timer v0.2.11
   Compiling tokio-current-thread v0.1.6
   Compiling iovec v0.1.2
   Compiling rand_os v0.1.3
   Compiling net2 v0.2.33
   Compiling num_cpus v1.10.0
   Compiling hostname v0.1.5
   Compiling socket2 v0.3.9
   Compiling time v0.1.42
   Compiling signal-hook-registry v1.0.1
   Compiling atty v0.2.11
   Compiling quote v0.6.12
   Compiling base64 v0.10.1
   Compiling parking_lot_core v0.4.0
   Compiling parking_lot_core v0.5.0
   Compiling parking_lot v0.8.0
   Compiling aho-corasick v0.7.3
   Compiling bstr v0.1.4
   Compiling url v1.7.2
   Compiling crossbeam-epoch v0.7.1
   Compiling bytes v0.4.12
   Compiling mio v0.6.19
   Compiling resolv-conf v0.6.2
   Compiling threadpool v1.7.1
   Compiling signal-hook v0.1.9
   Compiling clap v2.33.0
   Compiling flate2 v1.0.7
   Compiling mime v0.3.13
   Compiling brotli2 v0.3.2
   Compiling crossbeam-deque v0.7.1
   Compiling tokio-io v0.1.12
   Compiling http v0.1.17
   Compiling string v0.2.0
   Compiling mio-uds v0.6.7
   Compiling phf_generator v0.7.24
   Compiling chrono v0.4.6
   Compiling globset v0.4.3
   Compiling synstructure v0.10.2
   Compiling crossbeam v0.7.1
   Compiling tokio-codec v0.1.1
   Compiling tokio-openssl v0.3.0
   Compiling phf_codegen v0.7.24
   Compiling parking_lot v0.7.1
   Compiling h2 v0.1.23
   Compiling serde_derive v1.0.92
   Compiling derive_more v0.14.1
   Compiling enum-as-inner v0.2.1
   Compiling derive_more v0.15.0
   Compiling enum-iterator-derive v0.3.0
   Compiling phf_macros v0.7.24
   Compiling actix-web-codegen v0.1.2
   Compiling actix-codec v0.1.2
   Compiling rust-code-analysis v0.0.1 (/app/testbed)
   Compiling tokio-reactor v0.1.9
   Compiling actix-threadpool v0.1.1
   Compiling enum-iterator v0.3.0
   Compiling actix-utils v0.4.1
   Compiling phf v0.7.24
   Compiling tokio-tcp v0.1.3
   Compiling tokio-udp v0.1.3
   Compiling tokio-signal v0.2.7
   Compiling actix-rt v0.2.2
   Compiling failure v0.1.5
   Compiling actix-server-config v0.1.1
   Compiling trust-dns-proto v0.7.4
   Compiling actix-server v0.5.1
   Compiling trust-dns-resolver v0.11.1
warning: ./tree-sitter-preproc/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-preproc/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'unsigned int tree_sitter_preproc_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-preproc/src/scanner.cc:89:63: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                          ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:89:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_preproc_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                         ~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc: In function 'void tree_sitter_preproc_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-preproc/src/scanner.cc:93:61: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                        ~~~~~~^~~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:82: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                       ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-preproc/src/scanner.cc:93:99: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_preproc_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                           ~~~~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'unsigned int tree_sitter_ccomment_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-ccomments/src/scanner.cc:89:64: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:89:79: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_ccomment_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                          ~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc: In function 'void tree_sitter_ccomment_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-ccomments/src/scanner.cc:93:62: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                         ~~~~~~^~~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:83: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                        ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-ccomments/src/scanner.cc:93:100: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_ccomment_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                            ~~~~~~~~~^~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_destroy':
warning: ./tree-sitter-css/src/scanner.c:9:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_reset':
warning: ./tree-sitter-css/src/scanner.c:10:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_serialize':
warning: ./tree-sitter-css/src/scanner.c:11:59: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                      ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:11:68: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_css_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                               ~~~~~~^~~~~~
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_deserialize':
warning: ./tree-sitter-css/src/scanner.c:12:57: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                    ~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:72: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                             ~~~~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c:12:84: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_css_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                            ~~~~~~~~~^
warning: ./tree-sitter-css/src/scanner.c: In function 'tree_sitter_css_external_scanner_scan':
warning: ./tree-sitter-css/src/scanner.c:14:50: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                             ~~~~~~^~~~~~~
warning: ./tree-sitter-css/src/scanner.c:14:87: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:  bool tree_sitter_css_external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                                                            ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-html/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan_comment(TSLexer*)':
warning: ./tree-sitter-html/src/scanner.cc:106:11: warning: this statement may fall through [-Wimplicit-fallthrough=]
warning:            if (dashes >= 2) {
warning:            ^~
warning: ./tree-sitter-html/src/scanner.cc:112:9: note: here
warning:          default:
warning:          ^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In member function 'bool {anonymous}::Scanner::scan(TSLexer*, const bool*)':
warning: ./tree-sitter-cpp/src/scanner.cc:15:41: warning: unused parameter 'valid_symbols' [-Wunused-parameter]
warning:    bool scan(TSLexer *lexer, const bool *valid_symbols) {
warning:                              ~~~~~~~~~~~~^~~~~~~~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'unsigned int tree_sitter_cpp_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-cpp/src/scanner.cc:89:59: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                      ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:89:74: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_cpp_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                     ~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc: In function 'void tree_sitter_cpp_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-cpp/src/scanner.cc:93:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:78: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                   ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-cpp/src/scanner.cc:93:95: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_cpp_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                       ~~~~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_destroy':
warning: ./tree-sitter-javascript/src/scanner.c:10:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_destroy(void *p) {}
warning:                                                       ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_reset':
warning: ./tree-sitter-javascript/src/scanner.c:11:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_reset(void *p) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_serialize':
warning: ./tree-sitter-javascript/src/scanner.c:12:66: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                             ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:12:75: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_javascript_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                      ~~~~~~^~~~~~
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_deserialize':
warning: ./tree-sitter-javascript/src/scanner.c:13:64: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                           ~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:79: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                    ~~~~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c:13:91: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_javascript_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                                   ~~~~~~~~~^
warning: ./tree-sitter-javascript/src/scanner.c: In function 'tree_sitter_javascript_external_scanner_scan':
warning: ./tree-sitter-javascript/src/scanner.c:53:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_javascript_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'unsigned int tree_sitter_c_external_scanner_serialize(void*, char*)':
warning: ./tree-sitter-c/src/scanner.cc:89:57: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                    ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:89:72: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_c_external_scanner_serialize(void *payload, char *buffer) {
warning:                                                                   ~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc: In function 'void tree_sitter_c_external_scanner_deserialize(void*, const char*, unsigned int)':
warning: ./tree-sitter-c/src/scanner.cc:93:55: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                  ~~~~~~^~~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:76: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                 ~~~~~~~~~~~~^~~~~~
warning: ./tree-sitter-c/src/scanner.cc:93:93: warning: unused parameter 'length' [-Wunused-parameter]
warning:  void tree_sitter_c_external_scanner_deserialize(void *payload, const char *buffer, unsigned length) {
warning:                                                                                     ~~~~~~~~~^~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_destroy':
warning: ./tree-sitter-rust/src/scanner.c:12:54: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_destroy(void *p) {}
warning:                                                 ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_reset':
warning: ./tree-sitter-rust/src/scanner.c:13:52: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_reset(void *p) {}
warning:                                               ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_serialize':
warning: ./tree-sitter-rust/src/scanner.c:14:60: warning: unused parameter 'p' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                       ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:14:69: warning: unused parameter 'buffer' [-Wunused-parameter]
warning:  unsigned tree_sitter_rust_external_scanner_serialize(void *p, char *buffer) { return 0; }
warning:                                                                ~~~~~~^~~~~~
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_deserialize':
warning: ./tree-sitter-rust/src/scanner.c:15:58: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                     ~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:73: warning: unused parameter 'b' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                              ~~~~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c:15:85: warning: unused parameter 'n' [-Wunused-parameter]
warning:  void tree_sitter_rust_external_scanner_deserialize(void *p, const char *b, unsigned n) {}
warning:                                                                             ~~~~~~~~~^
warning: ./tree-sitter-rust/src/scanner.c: In function 'tree_sitter_rust_external_scanner_scan':
warning: ./tree-sitter-rust/src/scanner.c:25:51: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  bool tree_sitter_rust_external_scanner_scan(void *payload, TSLexer *lexer,
warning:                                              ~~~~~~^~~~~~~
warning: In file included from ./tree-sitter-typescript/tsx/src/scanner.c:1:
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h: In function 'external_scanner_scan':
warning: ./tree-sitter-typescript/tsx/src/../../common/scanner.h:47:48: warning: unused parameter 'payload' [-Wunused-parameter]
warning:  static inline bool external_scanner_scan(void *payload, TSLexer *lexer, const bool *valid_symbols) {
warning:                                           ~~~~~~^~~~~~~
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_destroy':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:4:53: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_destroy(void *p) {}
warning:                                                ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_reset':
warning: ./tree-sitter-typescript/tsx/src/scanner.c:5:51: warning: unused parameter 'p' [-Wunused-parameter]
warning:  void tree_sitter_tsx_external_scanner_reset(void *p) {}
warning:                                              ~~~~~~^
warning: ./tree-sitter-typescript/tsx/src/scanner.c: In function 'tree_sitter_tsx_external_scanner_serialize':
