Exit Code:101
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling serde v1.0.104
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.18
   Compiling serde_json v1.0.57
   Compiling podio v0.1.6
   Compiling same-file v1.0.5
   Compiling either v1.5.3
   Compiling opaque-debug v0.3.0
   Compiling fnv v1.0.6
   Compiling itoa v0.4.4
   Compiling strsim v0.8.0
   Compiling remove_dir_all v0.5.2
   Compiling ansi_term v0.11.0
   Compiling vec_map v0.8.1
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
   Compiling c2-chacha v0.2.2
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling rayon v1.3.1
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling memoffset v0.5.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling regex v1.3.9
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling chrono v0.4.15
   Compiling globset v0.4.5
   Compiling term v0.6.1
   Compiling zip v0.4.2
   Compiling md-5 v0.9.1
   Compiling rand v0.7.0
   Compiling simplelog v0.7.6
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling grcov v0.5.15 (/app/testbed)
error[E0432]: unresolved import `crate::error`
   --> src/reader.rs:964:16
    |
964 |     use crate::error::GcovError;
    |                ^^^^^
    |                |
    |                unresolved import
    |                help: a similar path exists: `serde_json::error`

error[E0308]: mismatched types
    --> src/reader.rs:1202:41
     |
1202 |         let reader = GcovReaderBuf::new(PathBuf::from("test.gcda"), buffer);
     |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `&str`, found struct `std::path::PathBuf`

error[E0599]: no method named `parse_version` found for struct `GcovReaderBuf` in the current scope
    --> src/reader.rs:1204:29
     |
78   | pub struct GcovReaderBuf {
     | ------------------------ method `parse_version` not found for this
...
1204 |         let result = reader.parse_version();
     |                             ^^^^^^^^^^^^^ method not found in `GcovReaderBuf`

error: aborting due to 3 previous errors

Some errors have detailed explanations: E0308, E0432, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
