Exit Code:101
   Compiling byteorder v1.3.4
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling unicode-normalization v0.1.13
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.64
   Compiling bitflags v1.2.1
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling thiserror-impl v1.0.24
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling arrayref v0.3.6
   Compiling memchr v2.3.4
   Compiling version_check v0.9.2
   Compiling thiserror v1.0.24
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling nom v5.1.2
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.7.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling rand_core v0.6.1
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.18
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling tempfile v3.2.0
   Compiling regex-syntax v0.6.21
   Compiling either v1.6.1
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v35.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/event_database/mod.rs:382:9
    |
382 |     use glean_core::event_database::EventDatabase;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
   --> glean-core/src/event_database/mod.rs:383:9
    |
383 |     use glean_core::Lifetime;
    |         ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

warning: unused import: `std::env`
   --> glean-core/src/event_database/mod.rs:378:9
    |
378 |     use std::env;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::fs`
   --> glean-core/src/event_database/mod.rs:379:9
    |
379 |     use std::fs;
    |         ^^^^^^^

   Compiling glean v35.0.0 (/app/testbed/glean-core/rlb)
error[E0560]: struct `common_metric_data::CommonMetricData` has no field named `logged`
   --> glean-core/src/event_database/mod.rs:526:13
    |
526 |             logged: false,
    |             ^^^^^^ `common_metric_data::CommonMetricData` does not have this field
    |
    = note: available fields are: `dynamic_label`

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0277]: the trait bound `event_database::EventDatabase: Default` is not satisfied
   --> glean-core/src/event_database/mod.rs:532:15
    |
532 |             ..Default::default()
    |               ^^^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `event_database::EventDatabase`
    |
help: consider annotating `event_database::EventDatabase` with `#[derive(Default)]`
    |
73  + #[derive(Default)]
74  | pub struct EventDatabase {
    |

Some errors have detailed explanations: E0277, E0432, E0433, E0560.
For more information about an error, try `rustc --explain E0277`.
warning: `glean-core` (lib test) generated 2 warnings
error: could not compile `glean-core` (lib test) due to 4 previous errors; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
