Exit Code:101
  Downloaded idna v0.2.0
  Downloaded failure_derive v0.1.8
  Downloaded num-integer v0.1.43
  Downloaded miniz_oxide v0.4.1
  Downloaded log v0.4.11
  Downloaded inherent v0.1.4
  Downloaded failure v0.1.8
  Downloaded bstr v0.2.13
  Downloaded autocfg v1.0.1
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling libc v0.2.76
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling getrandom v0.1.14
   Compiling ryu v1.0.5
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.6
   Compiling rand_core v0.5.1
   Compiling matches v0.1.8
   Compiling cc v1.0.59
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.18
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling crc32fast v1.2.0
   Compiling percent-encoding v2.1.0
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling synstructure v0.12.4
   Compiling paste-impl v0.1.18
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling env_logger v0.7.1
   Compiling ctor v0.1.15
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling either v1.6.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.4.4
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.18
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling rayon-core v1.8.0
   Compiling scopeguard v1.1.0
   Compiling cast v0.2.3
   Compiling regex v1.3.9
   Compiling thiserror-impl v1.0.21
   Compiling thiserror v1.0.21
   Compiling crossbeam-deque v0.7.3
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.3.1
   Compiling criterion-plot v0.4.3
   Compiling chrono v0.4.15
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.2
   Compiling bstr v0.2.13
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.3
   Compiling tinytemplate v1.1.0
   Compiling serde_cbor v0.11.1
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling clap v2.33.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
error[E0432]: unresolved import `glean_core::storage::Store`
  --> glean-core/rlb/src/private/boolean.rs:58:5
   |
58 | use glean_core::storage::Store;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^ no `Store` in `storage`

error[E0432]: unresolved import `crate::test::get_glean`
  --> glean-core/rlb/src/private/boolean.rs:56:5
   |
56 | use crate::test::get_glean;
   |     ^^^^^^^^^^^^^---------
   |     |            |
   |     |            help: a similar name exists in the module: `new_glean`
   |     no `get_glean` in `test`

error[E0422]: cannot find struct, variant or union type `BooleanMetric` in this scope
  --> glean-core/rlb/src/private/boolean.rs:67:18
   |
67 |     let metric = BooleanMetric {
   |                  ^^^^^^^^^^^^^ not found in this scope
   |
help: consider importing one of these structs
   |
56 + use crate::private::BooleanMetric;
   |
56 + use glean_core::metrics::BooleanMetric;
   |

error[E0422]: cannot find struct, variant or union type `Boolean` in module `crate::private`
  --> glean-core/rlb/src/private/boolean.rs:68:37
   |
68 |         0: Box::new(crate::private::Boolean {
   |                                     ^^^^^^^ not found in `crate::private`
   |
help: consider importing this variant
   |
56 + use glean_core::metrics::Metric::Boolean;
   |
help: if you import `Boolean`, refer to it directly
   |
68 -         0: Box::new(crate::private::Boolean {
68 +         0: Box::new(Boolean {
   |

error[E0422]: cannot find struct, variant or union type `Metadata` in module `glean_core::metrics`
  --> glean-core/rlb/src/private/boolean.rs:69:40
   |
69 |             meta: glean_core::metrics::Metadata {
   |                                        ^^^^^^^^ not found in `glean_core::metrics`
   |
help: consider importing one of these structs
   |
56 + use std::fs::Metadata;
   |
56 + use log::Metadata;
   |
help: if you import `Metadata`, refer to it directly
   |
69 -             meta: glean_core::metrics::Metadata {
69 +             meta: Metadata {
   |

warning: unused import: `std::panic::catch_unwind`
  --> glean-core/rlb/src/private/boolean.rs:57:5
   |
57 | use std::panic::catch_unwind;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

Some errors have detailed explanations: E0422, E0432.
For more information about an error, try `rustc --explain E0422`.
warning: `glean` (lib test) generated 1 warning
error: could not compile `glean` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
