Exit Code: 101
   Compiling siphasher v0.3.10
   Compiling num-traits v0.2.15
   Compiling weedle2 v4.0.0
   Compiling glob v0.3.0
   Compiling heck v0.4.0
   Compiling pkg-config v0.3.26
    Checking tinyvec_macros v0.1.0
    Checking tinyvec v1.6.0
   Compiling thiserror-impl v1.0.37
   Compiling scroll_derive v0.11.0
   Compiling uniffi_checksum_derive v0.22.0
   Compiling scroll v0.11.0
   Compiling lmdb-rkv-sys v0.11.2
   Compiling goblin v0.6.0
    Checking unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
    Checking lazy_static v1.4.0
   Compiling crc32fast v1.3.2
    Checking unicode-bidi v0.3.8
    Checking percent-encoding v2.2.0
   Compiling crossbeam-utils v0.8.8
    Checking form_urlencoded v1.1.0
    Checking idna v0.3.0
    Checking getrandom v0.2.8
    Checking byteorder v1.4.3
    Checking adler v1.0.2
   Compiling toml v0.5.10
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.22.0
   Compiling cargo_metadata v0.15.2
    Checking bitflags v1.3.2
    Checking lmdb-rkv v0.14.0
   Compiling uniffi_testing v0.22.0
    Checking miniz_oxide v0.6.2
    Checking uuid v1.2.2
    Checking url v2.3.1
    Checking ordered-float v3.2.0
   Compiling whatsys v0.3.0
    Checking time v0.1.45
   Compiling askama_derive v0.11.2
    Checking static_assertions v1.1.0
    Checking bytes v1.3.0
    Checking arrayref v0.3.6
    Checking id-arena v2.2.1
    Checking rkv v0.18.4
    Checking chrono v0.4.19
    Checking crossbeam-channel v0.5.6
    Checking flate2 v1.0.25
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.22.0
    Checking zeitstempel v0.1.1
    Checking remove_dir_all v0.5.3
   Compiling inherent v1.0.3
   Compiling uniffi_build v0.22.0
   Compiling glean-core v52.0.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.22.0
    Checking embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
    Checking uniffi v0.22.0
error[E0063]: missing field `windows_build_number` in initializer of `core_metrics::ClientInfoMetrics`
   --> /app/testbed/target/debug/build/glean-core-1da2e763aff1c359/out/glean.uniffi.rs:544:12
    |
544 |         Ok(r#ClientInfoMetrics {
    |            ^^^^^^^^^^^^^^^^^^^ missing `windows_build_number`

For more information about this error, try `rustc --explain E0063`.
error: could not compile `glean-core` (lib) due to 1 previous error
