Exit Code: 0
  Downloaded regex-automata v0.4.7
  Downloaded slug v0.1.6
  Downloaded pest v2.7.13
  Downloaded libm v0.2.8
  Downloaded hashbrown v0.14.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded memchr v2.7.4
  Downloaded indexmap v2.5.0
  Downloaded crossbeam-channel v0.5.13
  Downloaded cpp_demangle v0.4.4
  Downloaded backtrace v0.3.74
  Downloaded cc v1.1.21
  Downloaded msvc-demangler v0.10.1
  Downloaded ignore v0.4.23
  Downloaded clap v4.5.18
  Downloaded cfb v0.7.3
  Downloaded crossbeam-utils v0.8.20
  Downloaded fastrand v2.1.1
  Downloaded miniz_oxide v0.8.0
  Downloaded bitflags v2.6.0
  Downloaded anyhow v1.0.89
  Downloaded addr2line v0.24.1
  Downloaded once_cell v1.19.0
  Downloaded num-traits v0.2.19
  Downloaded getrandom v0.2.15
  Downloaded displaydoc v0.2.5
  Downloaded pest_derive v2.7.13
  Downloaded memmap2 v0.9.5
  Downloaded linux-raw-sys v0.4.14
  Downloaded iana-time-zone v0.1.61
  Downloaded globset v0.4.15
  Downloaded failure v0.1.8
  Downloaded crc32fast v1.4.2
  Downloaded autocfg v1.3.0
  Downloaded rustc-cfg v0.4.0
  Downloaded clap_derive v4.5.18
  Downloaded cargo-binutils v0.3.6
  Downloaded camino v1.1.9
  Downloaded ansi_term v0.12.1
  Downloaded fnv v1.0.7
  Downloaded phf_generator v0.11.2
  Downloaded pest_generator v2.7.13
  Downloaded num_cpus v1.16.0
  Downloaded lazy_static v1.5.0
  Downloaded humansize v2.1.3
  Downloaded heck v0.5.0
  Downloaded errno v0.3.9
  Downloaded deranged v0.3.11
  Downloaded crypto-common v0.1.6
  Downloaded itoa v1.0.11
  Downloaded generic-array v0.14.7
  Downloaded debugid v0.8.0
  Downloaded crossbeam-deque v0.8.5
  Downloaded clap_lex v0.7.2
  Downloaded phf_codegen v0.11.2
  Downloaded phf v0.11.2
  Downloaded heck v0.4.1
  Downloaded globwalk v0.9.1
  Downloaded either v1.13.0
  Downloaded digest v0.10.7
  Downloaded cpufeatures v0.2.14
  Downloaded colorchoice v1.0.2
  Downloaded cargo_metadata v0.14.2
  Downloaded cargo-platform v0.1.8
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded anstyle-query v1.1.1
  Downloaded adler2 v2.0.0
  Downloaded anstyle-parse v0.2.5
  Downloaded ppv-lite86 v0.2.20
  Downloaded equivalent v1.0.1
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.159
    Checking cfg-if v1.0.0
    Checking memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling serde v1.0.210
   Compiling byteorder v1.5.0
   Compiling thiserror v1.0.64
   Compiling syn v1.0.109
   Compiling crossbeam-utils v0.8.20
    Checking bitflags v2.6.0
   Compiling siphasher v0.3.11
   Compiling regex-syntax v0.8.4
    Checking adler2 v2.0.0
   Compiling typenum v1.17.0
    Checking miniz_oxide v0.8.0
   Compiling phf_shared v0.11.2
   Compiling shlex v1.3.0
   Compiling rustix v0.38.37
   Compiling generic-array v0.14.7
   Compiling autocfg v1.3.0
    Checking itoa v1.0.11
   Compiling proc-macro-error-attr v1.0.4
   Compiling cc v1.1.21
   Compiling phf v0.11.2
   Compiling aho-corasick v1.1.3
   Compiling vcpkg v0.2.15
    Checking gimli v0.31.0
    Checking log v0.4.22
   Compiling serde_json v1.0.128
   Compiling num-traits v0.2.19
    Checking crossbeam-epoch v0.9.18
   Compiling semver v1.0.23
   Compiling ucd-trie v0.1.6
   Compiling quote v1.0.37
    Checking crossbeam-deque v0.8.5
   Compiling failure_derive v0.1.8
    Checking unicode-width v0.1.11
   Compiling unicode-xid v0.2.6
   Compiling pkg-config v0.3.31
   Compiling syn v2.0.77
    Checking rustc-demangle v0.1.24
    Checking linux-raw-sys v0.4.14
    Checking object v0.36.4
    Checking bstr v1.10.0
   Compiling proc-macro-error v1.0.4
    Checking fnv v1.0.7
    Checking unic-common v0.9.0
    Checking utf8parse v0.2.2
    Checking same-file v1.0.6
   Compiling camino v1.1.9
   Compiling once_cell v1.19.0
    Checking getrandom v0.2.15
   Compiling libm v0.2.8
    Checking regex-automata v0.4.7
   Compiling libz-sys v1.1.20
    Checking ryu v1.0.18
    Checking uuid v1.10.0
   Compiling rand_core v0.6.4
    Checking unic-char-range v0.9.0
    Checking walkdir v2.5.0
    Checking unic-char-property v0.9.0
    Checking anstyle-parse v0.2.5
    Checking unic-ucd-version v0.9.0
    Checking is_terminal_polyfill v1.70.1
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.2
    Checking anstyle-query v1.1.1
    Checking anstyle v1.0.8
    Checking iana-time-zone v0.1.61
    Checking powerfmt v0.2.0
   Compiling cpp_demangle v0.4.4
    Checking colorchoice v1.0.2
   Compiling rayon-core v1.12.1
   Compiling anyhow v1.0.89
    Checking anstream v0.6.15
    Checking deranged v0.3.11
   Compiling time-macros v0.2.18
    Checking unic-ucd-segment v0.9.0
    Checking debugid v0.8.0
    Checking addr2line v0.24.1
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking memmap2 v0.9.5
    Checking atty v0.2.14
    Checking textwrap v0.11.0
    Checking crc32fast v1.4.2
    Checking equivalent v1.0.1
   Compiling heck v0.4.1
    Checking hashbrown v0.14.5
    Checking strsim v0.11.1
    Checking num_threads v0.1.7
   Compiling heck v0.5.0
    Checking vec_map v0.8.2
   Compiling zip v2.2.0
    Checking deunicode v1.6.0
    Checking strsim v0.8.0
   Compiling symbolic-demangle v12.11.1
    Checking ansi_term v0.12.1
    Checking stable_deref_trait v1.2.0
    Checking bytecount v0.6.8
    Checking bitflags v1.3.2
    Checking clap_lex v0.7.2
    Checking symbolic-common v12.11.1
    Checking slug v0.1.6
    Checking papergrid v0.12.0
    Checking flate2 v1.0.33
    Checking digest v0.10.7
    Checking humansize v2.1.3
    Checking clap v2.34.0
    Checking unic-segment v0.9.0
    Checking cfb v0.7.3
    Checking msvc-demangler v0.10.1
    Checking indexmap v2.5.0
    Checking lazy_static v1.5.0
    Checking terminal_size v0.3.0
    Checking percent-encoding v2.3.1
    Checking either v1.13.0
    Checking clap_builder v4.5.18
    Checking globset v0.4.15
    Checking regex v1.10.6
    Checking termcolor v1.4.1
    Checking fastrand v2.1.1
    Checking infer v0.16.0
    Checking rayon v1.10.0
    Checking ignore v0.4.23
    Checking tempfile v3.12.0
    Checking md-5 v0.10.6
    Checking num_cpus v1.16.0
    Checking crossbeam-channel v0.5.13
    Checking quick-xml v0.36.2
    Checking rustc-hash v2.0.0
    Checking smallvec v1.13.2
    Checking time v0.3.36
    Checking globwalk v0.9.1
   Compiling parse-zoneinfo v0.3.1
   Compiling zerocopy-derive v0.7.35
   Compiling serde_derive v1.0.210
   Compiling thiserror-impl v1.0.64
   Compiling displaydoc v0.2.5
   Compiling clap_derive v4.5.18
    Checking backtrace v0.3.74
   Compiling synstructure v0.12.6
    Checking simplelog v0.12.2
   Compiling tabled_derive v0.8.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.13
    Checking ppv-lite86 v0.2.20
    Checking failure v0.1.8
    Checking clap v4.5.18
    Checking rustc-cfg v0.4.0
    Checking rand_chacha v0.3.1
    Checking rand v0.8.5
    Checking tabled v0.16.0
   Compiling pest_meta v2.7.13
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.13
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.13
    Checking chrono v0.4.38
    Checking cargo-platform v0.1.8
    Checking toml v0.5.11
    Checking rustc_version v0.4.1
    Checking cargo_metadata v0.14.2
    Checking cargo-binutils v0.3.6
    Checking tera v1.20.0
    Checking grcov v0.8.19 (/app/testbed)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 26.24s
