    Updating crates.io index
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_crypto-a0922c4a827405c3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 42 filtered out; finished in 0.00s

     Running tests/aead.rs (target/debug/deps/aead-6e4b27a3f763af67)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/agent.rs (target/debug/deps/agent-56df4d36a1d4e81a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/ext.rs (target/debug/deps/ext-24e44442e9fede10)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/handshake.rs (target/debug/deps/handshake-b51b737661ed7580)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/hkdf.rs (target/debug/deps/hkdf-d7956cf4adde0751)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.00s

     Running tests/hp.rs (target/debug/deps/hp-e62498acebebb87b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/init.rs (target/debug/deps/init-d6c85ca1f4a5c5c0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/selfencrypt.rs (target/debug/deps/selfencrypt-e90b7b07abf9c73f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 9 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_http3-00de257473a25b2a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 305 filtered out; finished in 0.00s

     Running tests/httpconn.rs (target/debug/deps/httpconn-0e2594da18964d01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/priority.rs (target/debug/deps/priority-da2d711fef7b635f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/send_message.rs (target/debug/deps/send_message-65216ab0de7c2d2c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/webtransport.rs (target/debug/deps/webtransport-e879d19d7b4a40e8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_qpack-a4090cc3c152417c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 84 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/neqo_transport-031a0fccfaa9872d)

running 1 test

thread 'frame::tests::test_padding_frame_u16_overflow' panicked at neqo-transport/src/frame.rs:522:21:
attempt to add with overflow
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test frame::tests::test_padding_frame_u16_overflow ... FAILED

failures:

failures:
    frame::tests::test_padding_frame_u16_overflow

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 544 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p neqo-transport --lib`
