Exit Code:101
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling serde v1.0.104
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.18
   Compiling serde_json v1.0.58
   Compiling strsim v0.8.0
   Compiling itoa v0.4.4
   Compiling vec_map v0.8.1
   Compiling either v1.5.3
   Compiling podio v0.1.6
   Compiling fnv v1.0.6
   Compiling ansi_term v0.11.0
   Compiling remove_dir_all v0.5.2
   Compiling same-file v1.0.5
   Compiling opaque-debug v0.3.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
   Compiling c2-chacha v0.2.2
   Compiling textwrap v0.11.0
   Compiling rayon v1.3.1
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling regex v1.3.9
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling msdos_time v0.1.6
   Compiling clap v2.33.3
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.9.1
   Compiling globset v0.4.5
   Compiling zip v0.4.2
   Compiling chrono v0.4.19
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling simplelog v0.7.6
   Compiling crossbeam v0.7.3
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling grcov v0.5.15 (/app/testbed)
warning: unused import: `std::collections::HashMap`
   --> src/main.rs:507:5
    |
507 | use std::collections::HashMap;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::path::PathBuf`
   --> src/main.rs:508:5
    |
508 | use std::path::PathBuf;
    |     ^^^^^^^^^^^^^^^^^^

warning: unused imports: `GlobSetBuilder`, `GlobSet`
   --> src/main.rs:509:15
    |
509 | use globset::{GlobSet, GlobSetBuilder};
    |               ^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `serde_json::Value`
   --> src/main.rs:512:5
    |
512 | use serde_json::Value;
    |     ^^^^^^^^^^^^^^^^^

warning: unused import: `crate::CovResultIter`
   --> src/main.rs:515:5
    |
515 | use crate::CovResultIter;
    |     ^^^^^^^^^^^^^^^^^^^^

error[E0599]: no function or associated item named `new` found for struct `grcov::CovResult` in the current scope
   --> src/main.rs:520:55
    |
520 |   result_map.insert("main.rs".to_string(), CovResult::new(0, 0, 0, 0, 0));
    |                                                       ^^^ function or associated item not found in `grcov::CovResult`

error[E0599]: no function or associated item named `new` found for struct `grcov::CovResult` in the current scope
   --> src/main.rs:521:59
    |
521 |   result_map.insert("foo/keep.rs".to_string(), CovResult::new(0, 0, 0, 0, 0));
    |                                                           ^^^ function or associated item not found in `grcov::CovResult`

error[E0599]: no function or associated item named `new` found for struct `grcov::CovResult` in the current scope
   --> src/main.rs:522:64
    |
522 |   result_map.insert("foo/not_keep.cpp".to_string(), CovResult::new(0, 0, 0, 0, 0));
    |                                                                ^^^ function or associated item not found in `grcov::CovResult`

error: aborting due to 3 previous errors; 5 warnings emitted

For more information about this error, try `rustc --explain E0599`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
