Exit Code:101
   Compiling ryu v1.0.5
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling getrandom v0.2.0
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.66
   Compiling version_check v0.9.2
   Compiling idna v0.2.0
   Compiling form_urlencoded v1.0.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling cfg-if v0.1.10
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling memchr v2.3.4
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.26
   Compiling uuid v0.8.2
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling once_cell v1.8.0
   Compiling flate2 v1.0.22
   Compiling zeitstempel v0.1.1
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling termcolor v1.1.0
   Compiling thiserror v1.0.26
   Compiling humantime v2.1.0
   Compiling fastrand v1.6.0
   Compiling env_logger v0.8.4
   Compiling remove_dir_all v0.5.3
   Compiling nom v7.1.0
   Compiling tempfile v3.3.0
   Compiling minimal-lexical v0.2.1
   Compiling ctor v0.1.21
   Compiling const_fn v0.4.3
   Compiling nom v5.1.2
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling regex-syntax v0.6.21
   Compiling iso8601 v0.4.1
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling itertools v0.8.2
   Compiling regex v1.4.2
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v43.0.2 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v43.0.2 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v43.0.2 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:392:9
    |
392 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
warning: `glean-ffi` (lib test) generated 1 warning (1 duplicate)
error[E0432]: unresolved import `super::join_init`
   --> glean-core/rlb/src/lib.rs:805:5
    |
805 | use super::join_init;
    |     ^^^^^^^^^^^^^^^^ no `join_init` in the root

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_timeout`
   --> glean-core/rlb/src/lib.rs:817:9
    |
817 |         delay_ping_lifetime_io_timeout: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_max_retries`
   --> glean-core/rlb/src/lib.rs:818:9
    |
818 |         delay_ping_lifetime_io_max_retries: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_interval`
   --> glean-core/rlb/src/lib.rs:819:9
    |
819 |         delay_ping_lifetime_io_retry_interval: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_backoff`
   --> glean-core/rlb/src/lib.rs:820:9
    |
820 |         delay_ping_lifetime_io_retry_backoff: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_jitter`
   --> glean-core/rlb/src/lib.rs:821:9
    |
821 |         delay_ping_lifetime_io_retry_jitter: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_jitter`
   --> glean-core/rlb/src/lib.rs:822:9
    |
822 |         delay_ping_lifetime_io_retry_max_jitter: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_delay`
   --> glean-core/rlb/src/lib.rs:823:9
    |
823 |         delay_ping_lifetime_io_retry_max_delay: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_duration`
   --> glean-core/rlb/src/lib.rs:824:9
    |
824 |         delay_ping_lifetime_io_retry_max_duration: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts`
   --> glean-core/rlb/src/lib.rs:825:9
    |
825 |         delay_ping_lifetime_io_retry_max_attempts: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping`
   --> glean-core/rlb/src/lib.rs:826:9
    |
826 |         delay_ping_lifetime_io_retry_max_attempts_per_ping: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session`
   --> glean-core/rlb/src/lib.rs:827:9
    |
827 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user`
   --> glean-core/rlb/src/lib.rs:828:9
    |
828 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day`
   --> glean-core/rlb/src/lib.rs:829:9
    |
829 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour`
   --> glean-core/rlb/src/lib.rs:830:9
    |
830 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute`
   --> glean-core/rlb/src/lib.rs:831:9
    |
831 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second`
   --> glean-core/rlb/src/lib.rs:832:9
    |
832 |         delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second: None,
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond`
   --> glean-core/rlb/src/lib.rs:833:9
    |
833 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond: None,
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond`
   --> glean-core/rlb/src/lib.rs:834:9
    |
834 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond`
   --> glean-core/rlb/src/lib.rs:835:9
    |
835 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond`
   --> glean-core/rlb/src/lib.rs:836:9
    |
836 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond`
   --> glean-core/rlb/src/lib.rs:837:9
    |
837 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond`
   --> glean-core/rlb/src/lib.rs:838:9
    |
838 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond`
   --> glean-core/rlb/src/lib.rs:839:9
    |
839 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond`
   --> glean-core/rlb/src/lib.rs:840:9
    |
840 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond`
   --> glean-core/rlb/src/lib.rs:841:9
    |
841 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond`
   --> glean-core/rlb/src/lib.rs:842:9
    |
842 | ...   delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond`
   --> glean-core/rlb/src/lib.rs:843:9
    |
843 | ...   delay_ping_lifetime_io_retry_max_attempts_...d_per_xonosecond_per_wekonosecond_per_vikonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond`
   --> glean-core/rlb/src/lib.rs:844:9
    |
844 | ...   delay_ping_lifetime_io_retry_max_attempts_..._per_wekonosecond_per_vikonosecond_per_ukonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond`
   --> glean-core/rlb/src/lib.rs:845:9
    |
845 | ...   delay_ping_lifetime_io_retry_max_attempts_...d_per_vikonosecond_per_ukonosecond_per_tkonosecond: N...
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `configuration::Configuration` does not have this field
    |
    = note: available fields are: `channel`, `server_endpoint`, `uploader`, `use_core_mps`

error[E0560]: struct `configuration::Configuration` has no field named `delay_ping_lifetime_io_retry_max_attempts_per_ping_per_session_per_user_per_day_per_hour_per_minute_per_second_per_millisecond_per_microsecond_per_nanosecond_per_picosecond_per_femtosecond_per_attosecond_per_zeptosecond_per_yoctosecond_per_xonosecond_per_wekonosecond_per_vikonosecond_per_ukonosecond_per_tkonosecond_per_skonosecond`
   --> glean-core/rlb/src/lib.rs:846:9
    |
