warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling proc-macro-error-attr v1.0.4
   Compiling log v0.4.17
   Compiling regex v1.6.0
   Compiling serde_json v1.0.86
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling mime v0.3.16
   Compiling indexmap v1.9.1
   Compiling camino v1.1.1
   Compiling askama_escape v0.10.3
   Compiling unicode-width v0.1.10
   Compiling bitflags v1.3.2
   Compiling smawk v0.3.1
   Compiling scroll_derive v0.11.0
   Compiling atty v0.2.14
   Compiling termcolor v1.1.3
   Compiling unicode-linebreak v0.1.4
   Compiling os_str_bytes v6.3.0
   Compiling heck v0.4.0
   Compiling anyhow v1.0.66
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling cc v1.0.73
   Compiling textwrap v0.15.1
   Compiling strsim v0.10.0
   Compiling plain v0.2.3
   Compiling paste v1.0.9
   Compiling goblin v0.5.4
   Compiling clap v3.2.22
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling bincode v1.3.3
   Compiling askama_shared v0.12.2
   Compiling uniffi_meta v0.21.0
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling unicode-normalization v0.1.19
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling thiserror-impl v1.0.31
   Compiling askama_derive v0.11.2
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling lmdb-rkv v0.14.0
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling static_assertions v1.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling env_logger v0.9.3
   Compiling rkv v0.17.1
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.26
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling itertools v0.10.3
   Compiling inherent v1.0.1
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling glean-core v51.8.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.21.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
error[E0432]: unresolved import `tempdir`
   --> glean-core/src/event_database/mod.rs:477:5
    |
477 | use tempdir::TempDir;
    |     ^^^^^^^ use of unresolved module or unlinked crate `tempdir`
    |
    = help: if you wanted to use a crate named `tempdir`, use `cargo add tempdir` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `remove_dir_all`
   --> glean-core/src/event_database/mod.rs:303:9
    |
303 |         remove_dir_all::remove_dir_all(&self.path)?;
    |         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `remove_dir_all`
    |
    = help: if you wanted to use a crate named `remove_dir_all`, use `cargo add remove_dir_all` to add it to your `Cargo.toml`

warning: unused import: `std::path::Path`
   --> glean-core/src/event_database/mod.rs:476:5
    |
476 | use std::path::Path;
    |     ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `remove_dir_all`
   --> glean-core/src/ping/mod.rs:358:9
    |
358 |         remove_dir_all::remove_dir_all(&pings_dir)?;
    |         ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `remove_dir_all`
    |
    = help: if you wanted to use a crate named `remove_dir_all`, use `cargo add remove_dir_all` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `remove_dir_all`
   --> glean-core/src/event_database/mod.rs:490:5
    |
490 |     remove_dir_all::remove_dir_all(&test_dir).expect("Failed to remove directory");
    |     ^^^^^^^^^^^^^^ use of unresolved module or unlinked crate `remove_dir_all`
    |
    = help: if you wanted to use a crate named `remove_dir_all`, use `cargo add remove_dir_all` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `glean-core` (lib) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
Some errors have detailed explanations: E0432, E0433.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 1 warning
error: could not compile `glean-core` (lib test) due to 4 previous errors; 1 warning emitted
