Exit Code:101
   Compiling rand_hc v0.1.0
   Compiling rand_isaac v0.1.1
   Compiling semver v0.9.0
   Compiling thread_local v0.3.6
   Compiling unreachable v1.0.0
   Compiling memchr v2.1.2
   Compiling owning_ref v0.4.0
   Compiling regex-syntax v0.6.4
   Compiling libz-sys v1.0.25
   Compiling grcov v0.3.2 (/app/testbed)
   Compiling walkdir v2.2.7
   Compiling rustc_version v0.2.3
   Compiling smallvec v0.6.7
   Compiling lock_api v0.1.5
   Compiling parking_lot_core v0.3.1
   Compiling rand_pcg v0.1.1
   Compiling rand_chacha v0.1.0
   Compiling rand v0.6.1
   Compiling crossbeam-epoch v0.6.1
   Compiling crossbeam-epoch v0.5.2
   Compiling rand v0.5.5
   Compiling time v0.1.41
   Compiling num_cpus v1.9.0
   Compiling crossbeam-deque v0.5.2
   Compiling msdos_time v0.1.6
   Compiling uuid v0.7.1
   Compiling flate2 v1.0.6
   Compiling aho-corasick v0.6.9
   Compiling parking_lot v0.6.4
   Compiling serde_json v1.0.34
   Compiling zip v0.4.2
   Compiling crossbeam-channel v0.2.6
   Compiling crossbeam v0.4.1
   Compiling globset v0.4.2
   Compiling tempfile v3.0.5
warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:62:30
   |
62 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:24:18
   |
24 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:118:34
    |
118 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:124:31
    |
124 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:135:29
    |
135 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:141:45
    |
141 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:141:53
    |
141 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:301:25
    |
301 |         let num_bytes = try!(lcov_reader.read_until(b'\n', &mut l));
    |                         ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:422:25
    |
422 |         let num_bytes = try!(file.read_until(b'\n', &mut l));
    |                         ^^^

warning: use of deprecated associated function `core::str::<impl str>::trim_right_matches`: superseded by `trim_end_matches`
   --> src/parser.rs:668:48
    |
668 |                         let class = sourcefile.trim_right_matches(".java");
    |                                                ^^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_end_matches`

warning: use of deprecated associated function `core::str::<impl str>::trim_left_matches`: superseded by `trim_start_matches`
   --> src/parser.rs:712:22
    |
712 |                     .trim_left_matches('/')
    |                      ^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_start_matches`

warning: variable does not need to be mutable
   --> src/producer.rs:317:21
    |
317 |                 let mut gcno_buf_opt: Option<Arc<Vec<u8>>> = if gcno_stem.llvm {
    |                     ----^^^^^^^^^^^^
    |                     |
    |                     help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:64:13
   |
64 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: trait objects without an explicit `dyn` are deprecated
  --> src/defs.rs:62:30
   |
62 | pub type CovResultIter = Box<Iterator<Item = (PathBuf, PathBuf, CovResult)>>;
   |                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Iterator<Item = (PathBuf, PathBuf, CovResult)>`
   |
   = note: `#[warn(bare_trait_objects)]` on by default

warning: trait objects without an explicit `dyn` are deprecated
  --> src/producer.rs:24:18
   |
24 |     File(&'a mut Read),
   |                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:118:34
    |
118 |     fn is_gcno_llvm(reader: &mut Read) -> bool {
    |                                  ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:124:31
    |
124 |     fn is_jacoco(reader: &mut Read) -> bool {
    |                               ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:135:29
    |
135 |     fn is_info(reader: &mut Read) -> bool {
    |                             ^^^^ help: use `dyn`: `dyn Read`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:141:45
    |
141 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                             ^^^^^^^^^^^^^^^^^^^^^ help: use `dyn`: `dyn Fn(&mut Read) -> bool`

warning: trait objects without an explicit `dyn` are deprecated
   --> src/producer.rs:141:53
    |
141 |     fn check_file(file: FilePath, checker: &Fn(&mut Read) -> bool) -> bool {
    |                                                     ^^^^ help: use `dyn`: `dyn Read`

warning: unused import: `std::process::Command`
   --> src/gcov.rs:106:9
    |
106 |     use std::process::Command;
    |         ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:301:25
    |
301 |         let num_bytes = try!(lcov_reader.read_until(b'\n', &mut l));
    |                         ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: use of deprecated macro `try`: use the `?` operator instead
   --> src/parser.rs:422:25
    |
422 |         let num_bytes = try!(file.read_until(b'\n', &mut l));
    |                         ^^^

warning: use of deprecated associated function `core::str::<impl str>::trim_right_matches`: superseded by `trim_end_matches`
   --> src/parser.rs:668:48
    |
668 |                         let class = sourcefile.trim_right_matches(".java");
    |                                                ^^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_end_matches`

warning: use of deprecated associated function `core::str::<impl str>::trim_left_matches`: superseded by `trim_start_matches`
   --> src/parser.rs:712:22
    |
712 |                     .trim_left_matches('/')
    |                      ^^^^^^^^^^^^^^^^^ help: replace the use of the deprecated associated function: `trim_start_matches`

warning: variable does not need to be mutable
   --> src/producer.rs:317:21
    |
317 |                 let mut gcno_buf_opt: Option<Arc<Vec<u8>>> = if gcno_stem.llvm {
    |                     ----^^^^^^^^^^^^
    |                     |
    |                     help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` on by default

warning: 13 warnings emitted

warning: unused return value of `std::mem::replace` that must be used
  --> src/path_rewriting.rs:64:13
   |
64 |             mem::replace(cache, Some(ancestor.to_path_buf()));
   |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
   = note: if you don't need the old value, you can just assign the new value directly

warning: unused boxed `Iterator` trait object that must be used
   --> src/path_rewriting.rs:604:9
    |
604 | /         rewrite_paths(
605 | |             result_map,
606 | |             None,
607 | |             Some(PathBuf::from("tests")),
...   |
611 | |             None,
612 | |         );
    | |__________^
    |
    = note: iterators are lazy and do nothing unless consumed

warning: 15 warnings emitted

    Finished test [unoptimized + debuginfo] target(s) in 6m 54s
     Running target/debug/deps/grcov-26c241d78f338d42

running 1 test
thread 'gcov::tests::test_gcov_failure_output' panicked at 'Failed to execute gcov process: Os { code: 2, kind: NotFound, message: "No such file or directory" }', src/gcov.rs:62:34
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
thread 'gcov::tests::test_gcov_failure_output' panicked at 'assertion failed: err_string.contains(\"gcov execution failed on\")', src/gcov.rs:150:13
test gcov::tests::test_gcov_failure_output ... FAILED

failures:

failures:
    gcov::tests::test_gcov_failure_output

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 72 filtered out; finished in 0.00s

error: test failed, to rerun pass '--lib'
