Exit Code: 0
  Downloaded itoa v1.0.2
  Downloaded globwalk v0.8.1
  Downloaded digest v0.8.1
  Downloaded is_executable v1.0.1
  Downloaded cfg-if v1.0.0
  Downloaded pkg-config v0.3.25
  Downloaded ppv-lite86 v0.2.16
  Downloaded md-5 v0.10.1
  Downloaded fastrand v1.7.0
  Downloaded num-integer v0.1.45
  Downloaded maplit v1.0.2
  Downloaded num_cpus v1.13.1
  Downloaded memoffset v0.6.5
  Downloaded cargo-platform v0.1.2
  Downloaded heck v0.3.3
  Downloaded fnv v1.0.7
  Downloaded either v1.7.0
  Downloaded block-buffer v0.10.2
  Downloaded fomat-macros v0.3.1
  Downloaded debugid v0.7.3
  Downloaded adler v1.0.2
  Downloaded crypto-common v0.1.4
  Downloaded phf v0.10.1
  Downloaded num_threads v0.1.6
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.126
   Compiling version_check v0.9.4
   Compiling proc-macro2 v1.0.40
    Checking cfg-if v1.0.0
   Compiling quote v1.0.20
   Compiling unicode-ident v1.0.1
   Compiling syn v1.0.98
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling serde_derive v1.0.138
   Compiling serde v1.0.138
   Compiling cc v1.0.73
   Compiling crossbeam-utils v0.8.10
    Checking once_cell v1.13.0
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling typenum v1.15.0
   Compiling log v0.4.17
    Checking bitflags v1.3.2
   Compiling regex-syntax v0.6.27
    Checking adler v1.0.2
    Checking miniz_oxide v0.5.3
   Compiling uncased v0.9.7
   Compiling memoffset v0.6.5
   Compiling num-traits v0.2.15
   Compiling generic-array v0.14.5
    Checking itoa v1.0.2
   Compiling num-integer v0.1.45
   Compiling crossbeam-epoch v0.9.9
   Compiling phf_shared v0.10.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling pkg-config v0.3.25
   Compiling ucd-trie v0.1.4
    Checking aho-corasick v0.7.18
   Compiling phf v0.10.1
    Checking rustc-demangle v0.1.21
    Checking getrandom v0.2.7
   Compiling unicode-xid v0.2.3
   Compiling failure_derive v0.1.8
   Compiling semver v1.0.12
   Compiling serde_json v1.0.82
    Checking gimli v0.26.1
   Compiling rand_core v0.6.3
   Compiling pest v2.1.3
   Compiling backtrace v0.3.65
   Compiling libz-sys v1.1.8
   Compiling rand_chacha v0.3.1
    Checking bstr v0.2.17
    Checking object v0.28.4
   Compiling proc-macro-error v1.0.4
    Checking unic-common v0.9.0
   Compiling camino v1.0.9
   Compiling crc32fast v1.3.2
   Compiling rand v0.8.5
    Checking unic-char-range v0.9.0
    Checking ryu v1.0.10
    Checking lazy_static v1.4.0
    Checking unicode-width v0.1.9
    Checking same-file v1.0.6
    Checking fnv v1.0.7
    Checking scopeguard v1.1.0
   Compiling rayon-core v1.9.3
   Compiling maplit v1.0.2
    Checking walkdir v2.3.2
    Checking textwrap v0.11.0
    Checking unic-char-property v0.9.0
    Checking unic-ucd-version v0.9.0
   Compiling pest_meta v2.1.3
    Checking time v0.1.44
    Checking atty v0.2.14
    Checking thread_local v1.1.4
    Checking strsim v0.8.0
   Compiling anyhow v1.0.58
    Checking ansi_term v0.12.1
    Checking regex v1.6.0
    Checking uuid v0.8.2
    Checking vec_map v0.8.2
   Compiling cpp_demangle v0.3.5
   Compiling unicode-segmentation v1.9.0
    Checking block-buffer v0.10.2
    Checking clap v2.34.0
    Checking debugid v0.7.3
    Checking crypto-common v0.1.4
   Compiling phf_generator v0.10.0
    Checking crossbeam-deque v0.8.1
    Checking unic-ucd-segment v0.9.0
   Compiling phf_codegen v0.10.0
    Checking num_cpus v1.13.1
   Compiling heck v0.3.3
    Checking memmap2 v0.5.4
    Checking crossbeam-channel v0.5.5
   Compiling rayon v1.5.3
    Checking num_threads v0.1.6
    Checking deunicode v0.4.3
   Compiling time-macros v0.2.4
   Compiling symbolic-demangle v8.8.0
    Checking stable_deref_trait v1.2.0
    Checking symbolic-common v8.8.0
    Checking unic-segment v0.9.0
    Checking slug v0.1.4
    Checking flate2 v1.0.24
    Checking globset v0.4.9
    Checking digest v0.10.3
    Checking msvc-demangler v0.9.0
    Checking remove_dir_all v0.5.3
    Checking addr2line v0.17.0
    Checking fastrand v1.7.0
    Checking ignore v0.4.18
    Checking percent-encoding v2.1.0
    Checking humansize v1.1.1
    Checking termcolor v1.1.3
    Checking byteorder v1.4.3
    Checking either v1.7.0
   Compiling parse-zoneinfo v0.3.0
    Checking tempfile v3.3.0
    Checking md-5 v0.10.1
    Checking uuid v1.1.2
    Checking quick-xml v0.25.0
    Checking fomat-macros v0.3.1
    Checking smallvec v1.9.0
    Checking zip v0.6.2
    Checking rustc-hash v1.1.0
    Checking is_executable v1.0.1
    Checking globwalk v0.8.1
   Compiling chrono-tz-build v0.0.2
    Checking time v0.3.11
   Compiling chrono-tz v0.6.1
    Checking simplelog v0.12.0
   Compiling synstructure v0.12.6
   Compiling pest_generator v2.1.3
   Compiling structopt-derive v0.4.18
   Compiling pest_derive v2.1.0
    Checking failure v0.1.8
    Checking rustc-cfg v0.4.0
    Checking structopt v0.3.26
    Checking chrono v0.4.19
    Checking cargo-platform v0.1.2
    Checking toml v0.5.9
    Checking rustc_version v0.4.0
    Checking cargo_metadata v0.14.2
    Checking cargo-binutils v0.3.6
    Checking tera v1.16.0
    Checking grcov v0.8.11 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 25.29s
