    Updating crates.io index
  Downloaded criterion v0.3.3
  Downloaded const_fn v0.4.3
  Downloaded chrono v0.4.19
  Downloaded bstr v0.2.14
  Downloaded semver-parser v0.7.0
  Downloaded rkv v0.16.0
  Downloaded miniz_oxide v0.4.3
  Downloaded itertools v0.8.2
  Downloaded crossbeam-utils v0.8.0
  Downloaded crossbeam-channel v0.4.4
  Downloaded rand_core v0.5.1
  Downloaded ffi-support v0.4.2
  Downloaded csv-core v0.1.10
  Downloaded cfg-if v1.0.0
  Downloaded autocfg v1.0.1
  Downloaded getrandom v0.1.15
  Downloaded env_logger v0.7.1
  Downloaded criterion-plot v0.4.3
  Downloaded paste v0.1.18
  Downloaded once_cell v1.4.1
  Downloaded memchr v2.3.4
  Downloaded id-arena v2.2.1
  Downloaded cfg-if v0.1.10
  Downloaded byteorder v1.3.4
  Downloaded arrayref v0.3.6
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.48
   Compiling libc v0.2.80
   Compiling serde_derive v1.0.117
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.117
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.14
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling cfg-if v1.0.0
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling matches v0.1.8
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.60
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling pkg-config v0.3.19
   Compiling cc v1.0.62
   Compiling ppv-lite86 v0.2.10
   Compiling log v0.4.11
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling memchr v2.3.4
   Compiling percent-encoding v2.1.0
   Compiling failure_derive v0.1.8
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling synstructure v0.12.4
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling failure v0.1.8
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.19
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling remove_dir_all v0.5.3
   Compiling env_logger v0.7.1
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling regex-syntax v0.6.21
   Compiling semver-parser v0.7.0
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.2
   Compiling maybe-uninit v2.0.0
   Compiling regex v1.4.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling thiserror-impl v1.0.22
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-channel v0.5.0
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling rkv v0.16.0
   Compiling thiserror v1.0.22
   Compiling iri-string v0.3.0
   Compiling json-pointer v0.3.4
   Compiling itertools v0.8.2
   Compiling glean-core v33.7.0 (/app/testbed/glean-core)
   Compiling inherent v0.1.5
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling rayon v1.5.0
   Compiling bstr v0.2.14
   Compiling jsonschema-valid v0.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling same-file v1.0.6
   Compiling half v1.6.0
   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling criterion-plot v0.4.3
   Compiling csv v1.1.4
   Compiling glean v33.7.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

   Compiling tinytemplate v1.1.0
   Compiling clap v2.33.3
warning: `glean-core` (lib) generated 1 warning
   Compiling plotters v0.2.15
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
   Compiling oorandom v11.1.2
   Compiling glean-ffi v33.7.0 (/app/testbed/glean-core/ffi)
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/tests/schema.rs:62:6
   |
62 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

   Compiling criterion v0.3.3
warning: `glean` (test "schema") generated 1 warning
warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: unnecessary trailing semicolon
  --> glean-core/rlb/src/test.rs:22:6
   |
22 |     };
   |      ^ help: remove this semicolon
   |
   = note: `#[warn(redundant_semicolons)]` on by default

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:371:6
    |
371 |     };
    |      ^ help: remove this semicolon

warning: unnecessary trailing semicolon
   --> glean-core/rlb/src/test.rs:430:6
    |
430 |     };
    |      ^ help: remove this semicolon

error[E0560]: struct `glean_core::CommonMetricData` has no field named `type_`
  --> glean-core/rlb/src/private/memory_distribution.rs:80:5
   |
80 |     type_: glean_core::metrics::MetricType::MemoryDistribution,
   |     ^^^^^ `glean_core::CommonMetricData` does not have this field
   |
   = note: available fields are: `lifetime`, `disabled`, `dynamic_label`

warning: trait objects without an explicit `dyn` are deprecated
  --> glean-core/rlb/src/private/memory_distribution.rs:80:12
   |
80 |     type_: glean_core::metrics::MetricType::MemoryDistribution,
   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = warning: this is accepted in the current edition (Rust 2018) but is a hard error in Rust 2021!
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/warnings-promoted-to-error.html>
   = note: `#[warn(bare_trait_objects)]` on by default
help: if this is a dyn-compatible trait, use `dyn`
   |
80 |     type_: <dyn glean_core::metrics::MetricType>::MemoryDistribution,
   |            ++++                                +

error[E0599]: no associated item named `MemoryDistribution` found for trait object `dyn MetricType` in the current scope
  --> glean-core/rlb/src/private/memory_distribution.rs:80:45
   |
80 |     type_: glean_core::metrics::MetricType::MemoryDistribution,
   |                                             ^^^^^^^^^^^^^^^^^^ associated item not found in `dyn MetricType`

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/memory_distribution.rs:87:50
   |
87 |   let expected = Some(DistributionData { values: vec![100], sum: 100 });
   |                                                  ^^^^^^^^^ expected `HashMap<u64, u64>`, found `Vec<{integer}>`
   |
   = note: expected struct `std::collections::HashMap<u64, u64>`
              found struct `Vec<{integer}>`
   = note: this error originates in the macro `vec` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0369]: binary operation `==` cannot be applied to type `std::option::Option<DistributionData>`
  --> glean-core/rlb/src/private/memory_distribution.rs:88:3
   |
88 |   assert_eq!(result, expected);
   |   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |   |
   |   std::option::Option<DistributionData>
   |   std::option::Option<DistributionData>
   |
note: the foreign item type `DistributionData` doesn't implement `PartialEq`
  --> /app/testbed/glean-core/src/metrics/mod.rs:68:1
   |
68 | pub struct DistributionData {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ not implement `PartialEq`
   = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)

Some errors have detailed explanations: E0308, E0369, E0560, E0599.
For more information about an error, try `rustc --explain E0308`.
warning: `glean` (lib test) generated 4 warnings
error: could not compile `glean` (lib test) due to 4 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
