Exit Code:101
  Downloaded adler v0.2.3
  Downloaded bitflags v1.2.1
   Compiling proc-macro2 v1.0.29
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.75
   Compiling libc v0.2.93
   Compiling autocfg v1.0.1
   Compiling serde_derive v1.0.127
   Compiling serde v1.0.127
   Compiling cfg-if v1.0.0
   Compiling cc v1.0.67
   Compiling getrandom v0.2.0
   Compiling quote v1.0.9
   Compiling num-traits v0.2.14
   Compiling log v0.4.14
   Compiling ryu v1.0.5
   Compiling cfg-if v0.1.10
   Compiling lazy_static v1.4.0
   Compiling matches v0.1.8
   Compiling serde_json v1.0.66
   Compiling byteorder v1.3.4
   Compiling itoa v0.4.6
   Compiling pkg-config v0.3.19
   Compiling proc-macro-hack v0.5.19
   Compiling tinyvec v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling url v2.2.0
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling id-arena v2.2.1
   Compiling once_cell v1.8.0
   Compiling arrayref v0.3.6
   Compiling adler v0.2.3
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling memchr v2.3.4
   Compiling termcolor v1.1.0
   Compiling version_check v0.9.2
   Compiling nom v5.1.2
   Compiling flate2 v1.0.22
   Compiling zeitstempel v0.1.1
   Compiling thiserror-impl v1.0.26
   Compiling rand_core v0.6.1
   Compiling humantime v2.1.0
   Compiling ppv-lite86 v0.2.10
   Compiling env_logger v0.8.4
   Compiling rand_chacha v0.3.0
   Compiling rand v0.8.1
   Compiling thiserror v1.0.26
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling tempfile v3.2.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling iso8601 v0.4.0
   Compiling whatsys v0.1.2
   Compiling inherent v0.1.6
   Compiling unicode-width v0.1.8
   Compiling either v1.6.1
   Compiling crossbeam-channel v0.5.1
   Compiling regex-syntax v0.6.21
   Compiling itertools v0.8.2
   Compiling textwrap v0.11.0
   Compiling anyhow v1.0.41
   Compiling ucd-trie v0.1.3
   Compiling regex v1.4.2
   Compiling pest v2.1.3
   Compiling camino v1.0.4
   Compiling semver-parser v0.10.2
   Compiling uniffi_build v0.14.0
   Compiling quick-error v1.2.3
   Compiling glean-uniffi v0.1.0 (/app/testbed/glean-core/uniffi)
   Compiling humantime v1.3.0
   Compiling static_assertions v1.1.0
   Compiling paste v1.0.5
   Compiling bytes v1.0.1
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling semver v0.11.0
   Compiling glean-core v41.1.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling cargo-platform v0.1.1
   Compiling cargo_metadata v0.13.1
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glob v0.3.0
   Compiling uniffi_macros v0.14.0
error: failed to run custom build command for `glean-uniffi v0.1.0 (/app/testbed/glean-core/uniffi)`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/build/glean-uniffi-ed2cf11eeb1f26ff/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=./src/glean.udl
  cargo:rerun-if-env-changed=UNIFFI_TESTS_DISABLE_EXTENSIONS

  --- stderr

  thread 'main' panicked at glean-core/uniffi/build.rs:2:59:
  called `Result::unwrap()` on an `Err` value: failed to run `uniffi-bindgen` - have you installed it via `cargo install uniffi_bindgen`?

  Caused by:
      No such file or directory (os error 2)
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
warning: `glean-core` (lib) generated 1 warning
