Exit Code: 101
   Compiling lmdb-rkv-sys v0.11.0
   Compiling getrandom v0.2.0
    Checking tinyvec v0.3.4
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.66
    Checking unicode-normalization v0.1.13
    Checking unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
    Checking cfg-if v0.1.10
    Checking itoa v0.4.6
    Checking percent-encoding v2.1.0
   Compiling paste-impl v0.1.18
    Checking form_urlencoded v1.0.0
    Checking idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
    Checking ucd-trie v0.1.3
   Compiling const_fn v0.4.3
    Checking url v2.2.0
    Checking pest v2.1.3
    Checking paste v0.1.18
    Checking lmdb-rkv v0.14.0
    Checking uuid v0.8.2
    Checking ordered-float v1.1.0
    Checking time v0.1.44
   Compiling crossbeam-utils v0.8.0
    Checking once_cell v1.8.0
    Checking id-arena v2.2.1
   Compiling camino v1.0.4
    Checking arrayref v0.3.6
    Checking adler v0.2.3
    Checking semver-parser v0.10.2
   Compiling whatsys v0.1.2
    Checking ffi-support v0.4.4
    Checking atty v0.2.14
   Compiling thiserror-impl v1.0.26
    Checking termcolor v1.1.0
   Compiling uniffi_build v0.14.0
    Checking flate2 v1.0.22
    Checking zeitstempel v0.1.1
    Checking quick-error v1.2.3
    Checking humantime v1.3.0
   Compiling glean-uniffi v0.1.0 (/app/testbed/glean-core/uniffi)
    Checking crossbeam-channel v0.5.1
   Compiling inherent v0.1.6
   Compiling paste v1.0.5
    Checking thiserror v1.0.26
    Checking bytes v1.0.1
   Compiling glob v0.3.0
    Checking static_assertions v1.1.0
    Checking humantime v2.1.0
error: failed to run custom build command for `glean-uniffi v0.1.0 (/app/testbed/glean-core/uniffi)`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/build/glean-uniffi-6e2289bc863c93c3/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-changed=./src/glean.udl
  cargo:rerun-if-env-changed=UNIFFI_TESTS_DISABLE_EXTENSIONS

  --- stderr

  thread 'main' panicked at glean-core/uniffi/build.rs:2:59:
  called `Result::unwrap()` on an `Err` value: failed to run `uniffi-bindgen` - have you installed it via `cargo install uniffi_bindgen`?

  Caused by:
      No such file or directory (os error 2)
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
