Exit Code:101
  Downloaded rayon-core v1.12.1
  Downloaded unicode-ident v1.0.18
  Downloaded flate2 v1.1.2
  Downloaded memchr v2.7.4
  Downloaded tempfile v3.20.0
  Downloaded hashbrown v0.15.3
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.1
  Downloaded typenum v1.18.0
  Downloaded pest v2.8.0
  Downloaded uuid v1.17.0
  Downloaded libm v0.2.15
  Downloaded yansi v1.0.1
  Downloaded quick-xml v0.38.0
  Downloaded tera v1.20.0
  Downloaded rayon v1.10.0
  Downloaded aho-corasick v1.1.3
  Downloaded regex v1.11.1
  Downloaded time v0.3.41
  Downloaded zip v4.2.0
  Downloaded chrono-tz v0.9.0
  Downloaded chrono v0.4.41
  Downloaded serde_json v1.0.140
  Downloaded bstr v1.12.0
  Downloaded zlib-rs v0.5.1
  Downloaded symbolic-demangle v12.15.5
  Downloaded regex-syntax v0.8.5
  Downloaded deunicode v1.6.2
  Downloaded clap_builder v4.5.40
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.0
  Downloaded syn v2.0.101
  Downloaded regex-automata v0.4.9
  Downloaded tabled v0.20.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded rustix v1.0.7
  Downloaded pest_derive v2.8.0
  Downloaded msvc-demangler v0.10.1
  Downloaded getrandom v0.3.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded rand_core v0.6.4
  Downloaded memmap2 v0.9.5
  Downloaded either v1.15.0
  Downloaded libc v0.2.172
  Downloaded bytecount v0.6.8
  Downloaded rand_chacha v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling zerocopy v0.8.25
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.9.1
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling serde v1.0.219
   Compiling rustix v1.0.7
   Compiling autocfg v1.4.0
   Compiling linux-raw-sys v0.9.4
   Compiling phf_shared v0.11.3
   Compiling log v0.4.27
   Compiling generic-array v0.14.7
   Compiling once_cell v1.21.3
   Compiling phf v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling utf8parse v0.2.2
   Compiling num-traits v0.2.19
   Compiling itoa v1.0.15
   Compiling unic-common v0.9.0
   Compiling libm v0.2.15
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling same-file v1.0.6
   Compiling heck v0.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling walkdir v2.5.0
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.6
   Compiling unicode-width v0.2.0
   Compiling serde_json v1.0.140
   Compiling crossbeam-epoch v0.9.18
   Compiling time-core v0.1.4
   Compiling quote v1.0.40
   Compiling rayon-core v1.12.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling anstyle v1.0.10
   Compiling iana-time-zone v0.1.63
   Compiling adler2 v2.0.0
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.101
   Compiling cpp_demangle v0.4.4
   Compiling anstyle-query v1.1.2
   Compiling getrandom v0.2.16
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling powerfmt v0.2.0
   Compiling semver v1.0.26
   Compiling zlib-rs v0.5.1
   Compiling num-conv v0.1.0
   Compiling uuid v1.17.0
   Compiling rand_core v0.6.4
   Compiling deranged v0.4.0
   Compiling time-macros v0.2.22
   Compiling anstream v0.6.18
   Compiling memmap2 v0.9.5
   Compiling miniz_oxide v0.8.8
   Compiling debugid v0.8.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling ryu v1.0.20
   Compiling byteorder v1.5.0
   Compiling symbolic-demangle v12.15.5
   Compiling hashbrown v0.15.3
   Compiling num_threads v0.1.7
   Compiling regex-automata v0.4.9
   Compiling bytecount v0.6.8
   Compiling equivalent v1.0.2
   Compiling deunicode v1.6.2
   Compiling stable_deref_trait v1.2.0
   Compiling symbolic-common v12.15.5
   Compiling papergrid v0.17.0
   Compiling unic-segment v0.9.0
   Compiling cfb v0.7.3
   Compiling ppv-lite86 v0.2.21
   Compiling slug v0.1.6
   Compiling digest v0.10.7
   Compiling indexmap v2.9.0
   Compiling testing_table v0.3.0
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.2
   Compiling clap_builder v4.5.40
   Compiling humansize v2.1.3
   Compiling rand v0.8.5
   Compiling time v0.3.41
   Compiling msvc-demangler v0.10.1
   Compiling rustc-demangle v0.1.24
   Compiling fastrand v2.3.0
   Compiling either v1.15.0
   Compiling percent-encoding v2.3.1
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling rayon v1.10.0
   Compiling tempfile v3.20.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.0
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling libz-rs-sys v0.5.1
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz-build v0.3.0
   Compiling flate2 v1.1.2
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling zip v4.2.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling tabled_derive v0.11.0
   Compiling clap_derive v4.5.40
   Compiling tabled v0.20.0
   Compiling pest v2.8.0
   Compiling clap v4.5.40
   Compiling pest_meta v2.8.0
   Compiling pest_generator v2.8.0
   Compiling pest_derive v2.8.0
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.0 (/app/testbed)
warning: function `test_lcov_parser_ignoring_invalid_FN_record` should have a snake case name
    --> src/parser.rs:2902:8
     |
2902 |     fn test_lcov_parser_ignoring_invalid_FN_record() {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `test_lcov_parser_ignoring_invalid_fn_record`
     |
     = note: `#[warn(non_snake_case)]` on by default

warning: `grcov` (lib test) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 43.16s
     Running unittests src/lib.rs (target/debug/deps/grcov-626e55a02c612602)

running 1 test

thread 'parser::tests::test_lcov_parser_ignoring_invalid_FN_record' panicked at src/parser.rs:2903:65:
Failed to open lcov file: Os { code: 2, kind: NotFound, message: "No such file or directory" }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test parser::tests::test_lcov_parser_ignoring_invalid_FN_record ... FAILED

failures:

failures:
    parser::tests::test_lcov_parser_ignoring_invalid_FN_record

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 115 filtered out; finished in 0.00s

error: test failed, to rerun pass `--lib`
