Exit Code:127
  Downloaded semver v1.0.16
  Downloaded libc v0.2.158
  Downloaded oorandom v11.1.4
  Downloaded log v0.4.20
  Downloaded libloading v0.8.3
  Downloaded lazycell v1.3.0
  Downloaded itoa v1.0.5
  Downloaded hex v0.4.3
  Downloaded either v1.8.1
  Downloaded lazy_static v1.4.0
  Downloaded percent-encoding v2.3.1
  Downloaded icu_provider_macros v1.5.0
  Downloaded icu_provider v1.5.0
  Downloaded futures-sink v0.3.28
  Downloaded enumset_derive v0.8.1
  Downloaded data-encoding v2.3.3
  Downloaded ciborium-ll v0.2.2
  Downloaded icu_locid_transform v1.5.0
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded darling_macro v0.20.10
  Downloaded clap_lex v0.7.2
  Downloaded clap_derive v4.5.13
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded anes v0.1.6
  Downloaded idna_adapter v1.2.0
  Downloaded icu_locid v1.5.0
  Downloaded heck v0.5.0
  Downloaded half v2.4.1
  Downloaded futures-io v0.3.28
  Downloaded fnv v1.0.7
  Downloaded enum-map v2.7.3
  Downloaded criterion-plot v0.5.0
  Downloaded clap-verbosity-flag v3.0.0
  Downloaded cfg-if v1.0.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.158
   Compiling serde v1.0.214
   Compiling strsim v0.11.1
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling heck v0.5.0
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling equivalent v1.0.1
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling ryu v1.0.12
   Compiling regex-syntax v0.7.5
   Compiling cfg-if v1.0.0
   Compiling itoa v1.0.5
   Compiling rustversion v1.0.19
   Compiling minimal-lexical v0.2.1
   Compiling memchr v2.7.4
   Compiling libloading v0.8.3
   Compiling nom v7.1.3
   Compiling regex-automata v0.3.7
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling bindgen v0.69.5
   Compiling log v0.4.20
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling regex v1.9.4
   Compiling cexpr v0.6.0
   Compiling shlex v1.3.0
   Compiling rustc-hash v1.1.0
   Compiling lazy_static v1.4.0
   Compiling lazycell v1.3.0
   Compiling bitflags v2.6.0
   Compiling neqo-common v0.12.2 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling icu_locid_transform_data v1.5.0
   Compiling autocfg v1.4.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v1.5.0
   Compiling utf16_iter v1.0.5
   Compiling write16 v1.0.0
   Compiling neqo-transport v0.12.2 (/app/testbed/neqo-transport)
   Compiling static_assertions v1.1.0
   Compiling rust_decimal v1.28.1
   Compiling serde_derive v1.0.214
   Compiling zerofrom-derive v0.1.3
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling zerovec v0.10.4
   Compiling serde_with_macros v3.0.0
   Compiling strum_macros v0.26.4
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling smallvec v1.13.1
   Compiling icu_locid v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_provider_macros v1.5.0
   Compiling icu_collections v1.5.0
   Compiling neqo-crypto v0.12.2 (/app/testbed/neqo-crypto)
   Compiling serde_with v3.0.0
   Compiling icu_provider v1.5.0
   Compiling qlog v0.13.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.0
   Compiling mtu v0.2.4
   Compiling icu_normalizer v1.5.0
   Compiling strum v0.26.3
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:165:5
    |
165 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:178:5
    |
178 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:188:5
    |
188 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:195:5
    |
195 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:455:5
    |
455 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:471:5
    |
471 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling percent-encoding v2.3.1
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:27
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder {
   |                           ^^^^^     ------- the same lifetime is hidden here
   |                           |
   |                           the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub const fn new(buf: &[u8]) -> Decoder<'_> {
   |                                            ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:271:23
    |
271 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
271 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
warning: `neqo-common` (lib) generated 10 warnings
   Compiling enumset_derive v0.8.1
   Compiling data-encoding v2.3.3
   Compiling url v2.5.4
   Compiling sfv v0.9.4
   Compiling socket2 v0.5.7
   Compiling futures-core v0.3.28
   Compiling futures-task v0.3.28
   Compiling clap_lex v0.7.2
   Compiling pin-project-lite v0.2.14
   Compiling anstyle v1.0.8
   Compiling futures-channel v0.3.28
   Compiling futures-util v0.3.28
   Compiling futures-sink v0.3.28
   Compiling clap_builder v4.5.15
   Compiling clap_derive v4.5.13
   Compiling enumset v1.1.2
   Compiling pin-utils v0.1.0
   Compiling half v2.4.1
   Compiling tokio-macros v2.4.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling futures-io v0.3.28
   Compiling futures v0.3.28
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.39.2
   Compiling clap v4.5.16
   Compiling walkdir v2.3.2
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.13
   Compiling oorandom v11.1.4
   Compiling once_cell v1.20.2
   Compiling anes v0.1.6
   Compiling quinn-udp v0.5.9
   Compiling neqo-udp v0.12.2 (/app/testbed/neqo-udp)
   Compiling clap-verbosity-flag v3.0.0
   Compiling hex v0.4.3
   Compiling criterion v0.5.1
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:54:1
   |
54 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:995:5
    |
995 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1204:5
     |
1204 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1231:5
     |
1231 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1250:5
     |
1250 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1257:5
     |
1257 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:126:5
    |
126 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:144:5
    |
144 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:40:5
   |
40 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:49:5
   |
49 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:86:5
   |
86 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:90:5
   |
90 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:103:5
    |
103 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/err.rs:109:5
    |
109 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
81 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:111:5
    |
111 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
129 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:166:5
    |
166 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
184 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
193 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:214:5
    |
214 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
243 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
248 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
309 | scoped_ptr!(ItemArray, SECItemArray, destroy_secitem_array);
    | ----------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:36:1
   |
36 | / scoped_ptr!(
37 | |     AntiReplayContext,
38 | |     SSLAntiReplayContext,
39 | |     SSL_ReleaseAntiReplayContext
40 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:38:5
   |
38 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:144:5
    |
144 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:152:5
    |
152 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:157:5
    |
157 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:162:5
    |
162 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:169:5
    |
169 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:53:5
   |
53 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:60:23
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
60 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:484:20
    |
484 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
484 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:746:17
    |
746 |     pub fn dcid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
746 |     pub fn dcid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:754:17
    |
754 |     pub fn scid(&self) -> ConnectionIdRef {
    |                 ^^^^^     --------------- the same lifetime is hidden here
    |                 |
    |                 the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
754 |     pub fn scid(&self) -> ConnectionIdRef<'_> {
    |                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/packet/mod.rs:858:9
    |
858 |         &mut self,
    |         ^^^^^^^^^ the lifetime is elided here
...
861 |     ) -> Res<DecryptedPacket> {
    |              --------------- the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
861 |     ) -> Res<DecryptedPacket<'_>> {
    |                             ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1437:17
     |
1437 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1437 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.12.2 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.12.2 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:216:5
    |
216 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:385:5
    |
385 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling test-fixture v0.12.2 (/app/testbed/test-fixture)
   Compiling neqo-bin v0.12.2 (/app/testbed/neqo-bin)
warning: `neqo-transport` (lib) generated 11 warnings
warning: `neqo-http3` (lib) generated 2 warnings
warning: unused import: `strum::FromRepr`
   --> neqo-common/src/tos.rs:197:9
    |
197 |     use strum::FromRepr;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `neqo-common` (lib test) generated 11 warnings (10 duplicates) (run `cargo fix --lib -p neqo-common --tests` to apply 1 suggestion)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:175:5
    |
175 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery/mod.rs:1036:9
     |
1036 |         #[must_use]
     |         ^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/connection/tests/migration.rs:614:19
    |
614 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef {
    |                   ^^^^^^^^^     --------------- the same lifetime is hidden here
    |                   |
    |                   the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
614 | pub fn get_cid(d: &Datagram) -> ConnectionIdRef<'_> {
    |                                                ++++

warning: `neqo-crypto` (lib test) generated 28 warnings (28 duplicates)
warning: `neqo-http3` (lib test) generated 2 warnings (2 duplicates)
warning: `neqo-transport` (lib test) generated 14 warnings (11 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 41s
     Running unittests src/lib.rs (target/debug/deps/neqo_bin-09c3450eb02a9abf)
/app/testbed/target/debug/deps/neqo_bin-09c3450eb02a9abf: error while loading shared libraries: libplds4.so: cannot open shared object file: No such file or directory
error: test failed, to rerun pass `-p neqo-bin --lib`

Caused by:
  process didn't exit successfully: `/app/testbed/target/debug/deps/neqo_bin-09c3450eb02a9abf --nocapture test_from_repr_ip_tos_ecn` (exit status: 127)
