    Updating crates.io index
   Compiling static_assertions v1.1.0
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.4
   Compiling scroll_derive v0.12.0
   Compiling thiserror-impl v2.0.12
   Compiling scroll v0.12.0
   Compiling uniffi_pipeline v0.29.4
   Compiling weedle2 v5.0.0
   Compiling uniffi_meta v0.29.4
   Compiling uniffi_core v0.29.4
   Compiling libc v0.2.149
   Compiling ryu v1.0.19
   Compiling goblin v0.8.2
   Compiling uniffi_udl v0.29.4
   Compiling basic-toml v0.1.9
   Compiling askama_parser v0.13.0
   Compiling toml v0.5.11
   Compiling uniffi_macros v0.29.4
   Compiling askama_derive v0.13.1
   Compiling cargo-platform v0.1.3
   Compiling num-traits v0.2.15
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling askama v0.13.1
   Compiling cargo_metadata v0.19.2
   Compiling uniffi_bindgen v0.29.4
   Compiling unicode-normalization v0.1.22
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
   Compiling crc32fast v1.3.2
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling synstructure v0.13.1
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling malloc_size_of_derive v0.1.3
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling ordered-float v3.2.0
   Compiling bincode v1.3.3
   Compiling wr_malloc_size_of v0.2.2
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling iana-time-zone v0.1.63
   Compiling id-arena v2.2.1
   Compiling chrono v0.4.41
   Compiling rkv v0.20.0
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.2
   Compiling humantime v2.1.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.4
   Compiling uniffi v0.29.4
   Compiling glean-core v64.5.2 (/app/testbed/glean-core)
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:281:30
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
281 |   let mut hist1 = Histogram::new(1..10);
    |                              ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
281 -   let mut hist1 = Histogram::new(1..10);
281 +   let mut hist1 = Histogram::ne(1..10);
    |

error[E0599]: no function or associated item named `new` found for struct `histogram::Histogram` in the current scope
   --> glean-core/src/histogram/mod.rs:282:26
    |
64  | pub struct Histogram<B> {
    | ----------------------- function or associated item `new` not found for this struct
...
282 |   let hist2 = Histogram::new(1..10);
    |                          ^^^ function or associated item not found in `histogram::Histogram<_>`
    |
note: if you're trying to build a new `histogram::Histogram<_>` consider using one of the following associated functions:
      exponential::<impl histogram::Histogram<PrecomputedExponential>>::exponential
      functional::<impl histogram::Histogram<Functional>>::functional
      linear::<impl histogram::Histogram<PrecomputedLinear>>::linear
      histogram::Histogram::<LinearOrExponential>::_linear
      histogram::Histogram::<LinearOrExponential>::_exponential
   --> glean-core/src/histogram/mod.rs:163:5
    |
163 |       pub fn _linear(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
181 |       pub fn _exponential(min: u64, max: u64, bucket_count: usize) -> Histogram<LinearOrExponential> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/functional.rs:75:5
    |
75  |       pub fn functional(log_base: f64, buckets_per_magnitude: f64) -> Histogram<Functional> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/linear.rs:76:5
    |
76  |       pub fn linear(min: u64, max: u64, bucket_count: usize) -> Histogram<PrecomputedLinear> {
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
   ::: glean-core/src/histogram/exponential.rs:96:5
    |
96  | /     pub fn exponential(
97  | |         min: u64,
98  | |         max: u64,
99  | |         bucket_count: usize,
100 | |     ) -> Histogram<PrecomputedExponential> {
    | |__________________________________________^
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `new`, perhaps you need to implement it:
            candidate #1: `BackendEnvironmentBuilder`
help: there is a method `ne` with a similar name
    |
282 -   let hist2 = Histogram::new(1..10);
282 +   let hist2 = Histogram::ne(1..10);
    |

For more information about this error, try `rustc --explain E0599`.
error: could not compile `glean-core` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
