    Updating crates.io index
  running: "cc" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-std=c99" "-o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozcpp/src/parser.o" "-c" "./tree-sitter-mozcpp/src/parser.c"
  exit status: 0
  AR_x86_64-unknown-linux-gnu = None
  AR_x86_64_unknown_linux_gnu = None
  HOST_AR = None
  AR = None
  running: ZERO_AR_DATE="1" "ar" "crs" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/libtree-sitter-mozcpp-c.a" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozcpp/src/parser.o"
  exit status: 0
  cargo:rustc-link-lib=static=tree-sitter-mozcpp-c
  cargo:rustc-link-search=native=/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out
  TARGET = Some("x86_64-unknown-linux-gnu")
  HOST = Some("x86_64-unknown-linux-gnu")
  CXX_x86_64-unknown-linux-gnu = None
  CXX_x86_64_unknown_linux_gnu = None
  HOST_CXX = None
  CXX = None
  CXXFLAGS_x86_64-unknown-linux-gnu = None
  CXXFLAGS_x86_64_unknown_linux_gnu = None
  HOST_CXXFLAGS = None
  CXXFLAGS = None
  CRATE_CC_NO_DEFAULTS = None
  CARGO_CFG_TARGET_FEATURE = Some("fxsr,sse,sse2")
  running: "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc"
  cargo:warning=./tree-sitter-mozcpp/src/scanner.cc:1:10: fatal error: ../../tree-sitter-cpp/src/scanner.cc: No such file or directory
  cargo:warning=    1 | #include "../../tree-sitter-cpp/src/scanner.cc"
  cargo:warning=      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  cargo:warning=compilation terminated.
  exit status: 1

  --- stderr
  Collect files for tree-sitter-mozjs
  Collect files for tree-sitter-mozcpp


  error occurred: Command "c++" "-O0" "-ffunction-sections" "-fdata-sections" "-fPIC" "-g" "-fno-omit-frame-pointer" "-m64" "-I" "./tree-sitter-mozcpp/src" "-o" "/app/testbed/target/debug/build/rust-code-analysis-e2cea5b875b43f19/out/./tree-sitter-mozcpp/src/scanner.o" "-c" "./tree-sitter-mozcpp/src/scanner.cc" with args "c++" did not execute successfully (status code exit status: 1).


warning: build failed, waiting for other jobs to finish...
