    Updating crates.io index
  Downloaded icu_properties v2.0.1
  Downloaded icu_locale_core v2.0.0
  Downloaded criterion v0.5.1
  Downloaded synstructure v0.13.2
  Downloaded clap_derive v4.5.47
  Downloaded clap v4.5.47
  Downloaded zerovec-derive v0.11.1
  Downloaded shlex v1.3.0
  Downloaded ciborium v0.2.2
  Downloaded cexpr v0.6.0
  Downloaded bitflags v2.9.4
  Downloaded tokio-macros v2.5.0
  Downloaded tinystr v0.8.1
  Downloaded url v2.5.7
  Downloaded powerfmt v0.2.0
  Downloaded plotters v0.3.7
  Downloaded pin-utils v0.1.0
  Downloaded rust_decimal v1.37.2
  Downloaded nom v7.1.3
  Downloaded minimal-lexical v0.2.1
  Downloaded itoa v1.0.15
  Downloaded serde_json v1.0.143
  Downloaded indexmap v2.11.1
  Downloaded zerofrom v0.1.6
  Downloaded slab v0.4.11
  Downloaded serde v1.0.219
  Downloaded writeable v0.6.1
  Downloaded tinytemplate v1.2.1
  Downloaded socket2 v0.6.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded rayon v1.11.0
  Downloaded strsim v0.11.1
  Downloaded toml v0.5.11
  Downloaded time-core v0.1.6
  Downloaded serde_with_macros v3.14.0
  Downloaded form_urlencoded v1.2.2
  Downloaded clap_lex v0.7.5
  Downloaded num-conv v0.1.0
  Downloaded idna_adapter v1.2.1
  Downloaded futures-macro v0.3.31
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.21.3
  Downloaded darling v0.21.3
  Downloaded oorandom v11.1.5
  Downloaded lazycell v1.3.0
  Downloaded lazy_static v1.5.0
  Downloaded icu_provider v2.0.0
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded futures v0.3.31
  Downloaded equivalent v1.0.2
  Downloaded enum-map v2.7.3
  Downloaded futures-io v0.3.31
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.3
  Downloaded data-encoding v2.9.0
  Downloaded bindgen v0.69.5
  Downloaded fnv v1.0.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded criterion-plot v0.5.0
  Downloaded cfg-if v1.0.3
  Downloaded autocfg v1.5.0
  Downloaded aho-corasick v1.1.3
  Downloaded enumset v1.1.10
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.15.0
  Downloaded darling v0.20.11
  Downloaded crossbeam-deque v0.8.6
  Downloaded smallvec v1.15.1
  Downloaded arrayvec v0.7.6
  Downloaded anstyle-query v1.1.4
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.19
   Compiling serde v1.0.219
   Compiling memchr v2.7.5
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling libc v0.2.175
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.3
   Compiling either v1.15.0
   Compiling quote v1.0.40
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.15.5
   Compiling glob v0.3.3
   Compiling syn v2.0.106
   Compiling aho-corasick v1.1.3
   Compiling clang-sys v1.8.1
   Compiling indexmap v2.11.1
   Compiling regex-syntax v0.8.6
   Compiling serde_json v1.0.143
   Compiling itoa v1.0.15
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.20
   Compiling nom v7.1.3
   Compiling regex-automata v0.4.10
   Compiling libloading v0.8.8
   Compiling litemap v0.8.0
   Compiling bindgen v0.69.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling writeable v0.6.1
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling yoke v0.8.0
   Compiling darling_macro v0.20.11
   Compiling darling v0.20.11
   Compiling regex v1.11.2
   Compiling serde_with_macros v3.14.0
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling cexpr v0.6.0
   Compiling tinystr v0.8.1
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling num-traits v0.2.19
   Compiling itertools v0.12.1
   Compiling powerfmt v0.2.0
   Compiling icu_normalizer_data v2.0.0
   Compiling lazy_static v1.5.0
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling bitflags v2.9.4
   Compiling icu_properties_data v2.0.1
   Compiling toml v0.5.11
   Compiling serde_with v3.14.0
   Compiling icu_provider v2.0.0
   Compiling deranged v0.5.3
   Compiling icu_collections v2.0.0
   Compiling enum-map-derive v0.17.0
   Compiling log v0.4.28
   Compiling num-conv v0.1.0
   Compiling neqo-common v0.7.1 (/app/testbed/neqo-common)
   Compiling time-core v0.1.6
   Compiling enum-map v2.7.3
   Compiling env_logger v0.10.2
   Compiling time v0.3.43
   Compiling qlog v0.12.0
   Compiling darling_core v0.21.3
   Compiling indexmap v1.9.3
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling neqo-crypto v0.7.1 (/app/testbed/neqo-crypto)
   Compiling hashbrown v0.12.3
   Compiling darling_macro v0.21.3
   Compiling rust_decimal v1.37.2
   Compiling darling v0.21.3
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:159:5
    |
159 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:172:5
    |
172 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:182:5
    |
182 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:189:5
    |
189 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:446:5
    |
446 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:453:5
    |
453 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:462:5
    |
462 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:60:5
   |
60 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling idna_adapter v1.2.1
   Compiling percent-encoding v2.3.2
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:20:21
   |
20 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
20 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:265:23
    |
265 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
265 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
warning: `neqo-common` (lib) generated 10 warnings
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling enumset_derive v0.14.0
   Compiling data-encoding v2.9.0
   Compiling static_assertions v1.1.0
   Compiling url v2.5.7
   Compiling sfv v0.9.4
   Compiling utf8parse v0.2.2
   Compiling anstyle-parse v0.2.7
   Compiling enumset v1.1.10
   Compiling anstyle-query v1.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling is_terminal_polyfill v1.70.1
   Compiling clap_lex v0.7.5
   Compiling heck v0.5.0
   Compiling anstream v0.6.20
   Compiling clap_derive v4.5.47
   Compiling clap_builder v4.5.47
   Compiling crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling half v2.6.0
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling plotters-svg v0.3.7
   Compiling ciborium-ll v0.2.2
   Compiling clap v4.5.47
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling rayon v1.11.0
   Compiling criterion-plot v0.5.0
   Compiling ciborium v0.2.2
   Compiling plotters v0.3.7
   Compiling tinytemplate v1.2.1
   Compiling is-terminal v0.4.16
   Compiling oorandom v11.1.5
   Compiling once_cell v1.21.3
   Compiling anes v0.1.6
   Compiling criterion v0.5.1
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling pin-project-lite v0.2.16
   Compiling futures-channel v0.3.31
   Compiling futures-macro v0.3.31
   Compiling futures-task v0.3.31
   Compiling slab v0.4.11
   Compiling futures-io v0.3.31
   Compiling pin-utils v0.1.0
   Compiling tokio-macros v2.5.0
   Compiling futures-util v0.3.31
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling tokio v1.47.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling hex v0.4.3
warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/aead.rs:55:1
   |
55 | scoped_ptr!(AeadContext, SSLAeadContext, SSL_DestroyAead);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: `#[warn(unused_attributes)]` on by default
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agent.rs:994:5
    |
994 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1203:5
     |
1203 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1230:5
     |
1230 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1249:5
     |
1249 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-crypto/src/agent.rs:1256:5
     |
1256 |     #[must_use]
     |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:120:5
    |
120 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/agentio.rs:138:5
    |
138 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:37:5
   |
37 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/auth.rs:79:5
   |
79 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:61:5
   |
61 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:65:5
   |
65 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:78:5
   |
78 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/err.rs:84:5
   |
84 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
82 | scoped_ptr!(Certificate, CERTCertificate, CERT_DestroyCertificate);
   | ------------------------------------------------------------------ in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
83 | scoped_ptr!(CertList, CERTCertList, CERT_DestroyCertList);
   | --------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |             #[must_use]
   |             ^^^^^^^^^^^
...
84 | scoped_ptr!(PublicKey, SECKEYPublicKey, SECKEY_DestroyPublicKey);
   | ---------------------------------------------------------------- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:113:5
    |
113 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
131 | scoped_ptr!(PrivateKey, SECKEYPrivateKey, SECKEY_DestroyPrivateKey);
    | ------------------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:168:5
    |
168 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
186 | scoped_ptr!(Slot, PK11SlotInfo, PK11_FreeSlot);
    | ---------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
195 | scoped_ptr!(SymKey, PK11SymKey, PK11_FreeSymKey);
    | ------------------------------------------------ in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:216:5
    |
216 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
237 | scoped_ptr!(Context, PK11Context, destroy_pk11_context);
    | ------------------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/p11.rs:61:13
    |
61  |             #[must_use]
    |             ^^^^^^^^^^^
...
242 | scoped_ptr!(Item, SECItem, destroy_secitem);
    | ------------------------------------------- in this macro invocation
    |
    = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/p11.rs:61:13
   |
61 |               #[must_use]
   |               ^^^^^^^^^^^
   |
  ::: neqo-crypto/src/replay.rs:39:1
   |
39 | / scoped_ptr!(
40 | |     AntiReplayContext,
41 | |     SSLAntiReplayContext,
42 | |     SSL_ReleaseAntiReplayContext
43 | | );
   | |_- in this macro invocation
   |
   = note: this warning originates in the macro `scoped_ptr` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-crypto/src/secrets.rs:32:5
   |
32 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-crypto/src/time.rs:147:5
    |
147 |     #[must_use]
    |     ^^^^^^^^^^^

   Compiling neqo-transport v0.7.1 (/app/testbed/neqo-transport)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:146:5
    |
146 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:151:5
    |
151 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-transport/src/cc/classic_cc.rs:156:5
    |
156 |     #[must_use]
    |     ^^^^^^^^^^^

warning: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-transport/src/quic_datagrams.rs:59:5
   |
59 |     #[must_use]
   |     ^^^^^^^^^^^

warning: `neqo-crypto` (lib) generated 28 warnings
warning: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-transport/src/cid.rs:62:23
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef {
   |                       ^^^^^     --------------- the same lifetime is hidden here
   |                       |
   |                       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
62 |     pub fn as_cid_ref(&self) -> ConnectionIdRef<'_> {
   |                                                ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-transport/src/cid.rs:482:20
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef {
    |                    ^^^^^     ---------------------- the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
482 |     pub fn decoder(&self) -> ConnectionIdDecoderRef<'_> {
    |                                                    ++++

warning: hiding a lifetime that's elided elsewhere is confusing
    --> neqo-transport/src/send_stream.rs:1388:17
     |
1388 |     pub fn iter(&mut self) -> OrderGroupIter {
     |                 ^^^^^^^^^     -------------- the same lifetime is hidden here
     |                 |
     |                 the lifetime is elided here
     |
     = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
     |
1388 |     pub fn iter(&mut self) -> OrderGroupIter<'_> {
     |                                             ++++

   Compiling neqo-qpack v0.7.1 (/app/testbed/neqo-qpack)
   Compiling neqo-http3 v0.7.1 (/app/testbed/neqo-http3)
warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:210:5
    |
210 |     #[must_use]
    |     ^^^^^^^^^^^
    |
    = note: `#[warn(unused_attributes)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-http3/src/server_events.rs:379:5
    |
379 |     #[must_use]
    |     ^^^^^^^^^^^

warning: unused return value of `std::hash::Hasher::finish` that must be used
  --> neqo-http3/src/server_events.rs:47:9
   |
47 |         state.finish();
   |         ^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_must_use)]` on by default
help: use `let _ = ...` to ignore the resulting value
   |
47 |         let _ = state.finish();
   |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:225:9
    |
225 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
225 |         let _ = state.finish();
    |         +++++++

warning: unused return value of `std::hash::Hasher::finish` that must be used
   --> neqo-http3/src/server_events.rs:394:9
    |
394 |         state.finish();
    |         ^^^^^^^^^^^^^^
    |
help: use `let _ = ...` to ignore the resulting value
    |
394 |         let _ = state.finish();
    |         +++++++

   Compiling test-fixture v0.7.1 (/app/testbed/test-fixture)
warning: `neqo-transport` (lib) generated 7 warnings
warning: `neqo-http3` (lib) generated 5 warnings
   Compiling neqo-server v0.7.1 (/app/testbed/neqo-server)
warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:25:7
   |
25 | #[cfg(nss_nodb)]
   |       ^^^^^^^^
   |
   = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `nss_nodb`
  --> neqo-crypto/tests/init.rs:35:11
   |
35 | #[cfg(not(nss_nodb))]
   |           ^^^^^^^^
   |
   = help: consider using a Cargo feature instead
   = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
            [lints.rust]
            unexpected_cfgs = { level = "warn", check-cfg = ['cfg(nss_nodb)'] }
   = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(nss_nodb)");` to the top of the `build.rs`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: `neqo-crypto` (test "init") generated 2 warnings
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
   Compiling neqo-interop v0.7.1 (/app/testbed/neqo-interop)
warning: struct `Headers` is never constructed
   --> neqo-interop/src/main.rs:221:8
    |
221 | struct Headers {
    |        ^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

error[E0432]: unresolved import `neqo_common::Res`
   --> neqo-http3/src/lib.rs:666:5
    |
666 | use neqo_common::Res;
    |     ^^^^^^^^^^^^^^^^ no `Res` in the root
    |
help: consider importing one of these type aliases instead
    |
666 - use neqo_common::Res;
666 + use crate::Res;
    |
666 - use neqo_common::Res;
666 + use neqo_crypto::Res;
    |
666 - use neqo_common::Res;
666 + use neqo_transport::Res;
    |

error[E0432]: unresolved imports `neqo_transport::SendOrder`, `neqo_transport::SendStream`
   --> neqo-http3/src/lib.rs:667:34
    |
667 | use neqo_transport::{Connection, SendOrder, SendStream};
    |                                  ^^^^^^^^^  ^^^^^^^^^^
    |                                  |          |
    |                                  |          no `SendStream` in the root
    |                                  |          help: a similar name exists in the module: `send_stream`
    |                                  no `SendOrder` in the root
    |
    = help: consider importing one of these type aliases instead:
            crate::SendOrder
            neqo_transport::streams::SendOrder
    = help: consider importing this trait instead:
            crate::SendStream

error[E0433]: failed to resolve: use of undeclared type `WebTransportSession`
   --> neqo-http3/src/lib.rs:673:20
    |
673 |   let mut stream = WebTransportSession::new();
    |                    ^^^^^^^^^^^^^^^^^^^ use of undeclared type `WebTransportSession`
    |
help: consider importing this struct through its public re-export
    |
666 + use crate::WebTransportSession;
    |

warning: `neqo-interop` (bin "neqo-interop" test) generated 1 warning
warning: unused import: `super::SendStream`
   --> neqo-http3/src/lib.rs:668:5
    |
668 | use super::SendStream;
    |     ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: `#[must_use]` has no effect when applied to a provided trait method
    --> neqo-transport/src/recovery.rs:1132:9
     |
1132 |         #[must_use]
     |         ^^^^^^^^^^^

error[E0624]: associated function `new` is private
   --> neqo-http3/src/lib.rs:672:30
    |
672 |     let mut conn = Connection::new();
    |                                ^^^ private associated function
    |
   ::: /app/testbed/neqo-transport/src/connection/mod.rs:361:5
    |
361 | /     fn new<P: AsRef<str>>(
362 | |         role: Role,
363 | |         agent: Agent,
364 | |         cid_generator: Rc<RefCell<dyn ConnectionIdGenerator>>,
365 | |         protocols: &[P],
366 | |         conn_params: ConnectionParameters,
367 | |     ) -> Res<Self> {
    | |__________________- private associated function defined here

error[E0061]: this function takes 5 arguments but 0 arguments were supplied
   --> neqo-http3/src/lib.rs:672:18
    |
672 |   let mut conn = Connection::new();
    |                  ^^^^^^^^^^^^^^^-- multiple arguments are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-transport/src/connection/mod.rs:361:8
    |
361 |     fn new<P: AsRef<str>>(
    |        ^^^
help: provide the arguments
    |
672 |   let mut conn = Connection::new(/* Role */, /* Agent */, /* Rc<RefCell<(dyn ConnectionIdGenerator + 'static)>> */, /* protocols */, /* ConnectionParameters */);
