Exit Code:101
  Downloaded oorandom v11.1.2
  Downloaded memoffset v0.5.5
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.19
   Compiling libc v0.2.76
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.39
   Compiling cfg-if v0.1.10
   Compiling serde_derive v1.0.115
   Compiling serde v1.0.115
   Compiling lazy_static v1.4.0
   Compiling num-traits v0.2.12
   Compiling quote v1.0.7
   Compiling byteorder v1.3.4
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.14
   Compiling itoa v0.4.6
   Compiling serde_json v1.0.57
   Compiling bitflags v1.2.1
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling cc v1.0.59
   Compiling ppv-lite86 v0.2.9
   Compiling pkg-config v0.3.18
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.43
   Compiling failure_derive v0.1.8
   Compiling memchr v2.3.3
   Compiling log v0.4.11
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling percent-encoding v2.1.0
   Compiling crc32fast v1.2.0
   Compiling synstructure v0.12.4
   Compiling url v2.1.1
   Compiling time v0.1.43
   Compiling adler v0.2.3
   Compiling miniz_oxide v0.4.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling flate2 v1.0.17
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling nom v5.1.2
   Compiling termcolor v1.1.0
   Compiling env_logger v0.7.1
   Compiling failure v0.1.8
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.15
   Compiling either v1.6.0
   Compiling crossbeam-utils v0.7.2
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.5
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.18
   Compiling maybe-uninit v2.0.0
   Compiling semver v0.9.0
   Compiling crossbeam-epoch v0.8.2
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.8.0
   Compiling regex v1.3.9
   Compiling cast v0.2.3
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam-channel v0.4.3
   Compiling itertools v0.8.2
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.4.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling criterion-plot v0.4.3
   Compiling walkdir v2.3.1
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling bincode v1.3.1
   Compiling chrono v0.4.15
   Compiling rkv v0.10.4
   Compiling json-pointer v0.3.2
   Compiling iri-string v0.3.0
   Compiling glean-core v32.3.2 (/app/testbed/glean-core)
   Compiling bstr v0.2.13
   Compiling jsonschema-valid v0.4.0
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling csv v1.1.3
   Compiling glean-preview v0.0.5 (/app/testbed/glean-core/preview)
   Compiling tinytemplate v1.1.0
   Compiling serde_cbor v0.11.1
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1274:5
     |
1274 | use glean_core::upload::policy::Policy;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1275:5
     |
1275 | use glean_core::upload::PingUploadManager;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1276:5
     |
1276 | use glean_core::testing::new_glean;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1280:5
     |
1280 | use glean_core::ping::PingType;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1281:5
     |
1281 | use glean_core::testing::new_server;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1283:5
     |
1283 | use glean_core::upload::directory::PingDirectoryManager;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1284:5
     |
1284 | use glean_core::lifetime::Lifetime;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
    --> glean-core/src/upload/mod.rs:1285:5
     |
1285 | use glean_core::metrics::CounterMetric;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
    --> glean-core/src/upload/mod.rs:1279:5
     |
1279 | use glean_core::Glean;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0432]: unresolved import `glean_core`
    --> glean-core/src/upload/mod.rs:1286:5
     |
1286 | use glean_core::CommonMetricData;
     |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
     |
     = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

warning: unused import: `std::collections::VecDeque`
    --> glean-core/src/upload/mod.rs:1282:5
     |
1282 | use std::collections::VecDeque;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::sync::RwLock`
    --> glean-core/src/upload/mod.rs:1287:5
     |
1287 | use std::sync::RwLock;
     |     ^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::RwLockWriteGuard`
    --> glean-core/src/upload/mod.rs:1288:5
     |
1288 | use std::sync::RwLockWriteGuard;
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `path` found for struct `PathBuf` in the current scope
    --> glean-core/src/upload/mod.rs:1299:59
     |
1299 |     let directory_manager = PingDirectoryManager::new(dir.path());
     |                                                           ^^^^
     |
help: there is a method `as_path` with a similar name
     |
1299 |     let directory_manager = PingDirectoryManager::new(dir.as_path());
     |                                                           +++

warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v32.3.2 (/app/testbed/glean-core/ffi)
Some errors have detailed explanations: E0432, E0433, E0599.
For more information about an error, try `rustc --explain E0432`.
warning: `glean-core` (lib test) generated 3 warnings
error: could not compile `glean-core` (lib test) due to 11 previous errors; 3 warnings emitted
warning: build failed, waiting for other jobs to finish...
