    Updating crates.io index
   Compiling termcolor v1.4.1
   Compiling bitflags v1.3.2
   Compiling env_logger v0.6.2
   Compiling chrono v0.4.42
   Compiling bindgen v0.53.3
   Compiling lazycell v1.3.0
   Compiling cexpr v0.4.0
   Compiling peeking_take_while v0.1.2
   Compiling shlex v0.1.1
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.15.1
   Compiling static_assertions v1.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling unicode-segmentation v1.12.0
   Compiling unicode-width v0.1.14
   Compiling serde_with v1.14.0
   Compiling toml v0.4.10
   Compiling textwrap v0.11.0
   Compiling qlog v0.3.0
   Compiling heck v0.3.3
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling strsim v0.8.0
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling neqo-common v0.4.8 (/app/testbed/neqo-common)
error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                 ::log::__log_format_args!($($arg)+),
   |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                   ::log::__log_format_args!($($arg)+),
   |                          ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                     ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                  ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                        ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
  --> neqo-common/src/log.rs:17:24
   |
17 |                   ::log::__log_format_args!($($arg)+),
   |                          ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:23:65
   |
23 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:19:35
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                     ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
  --> neqo-common/src/log.rs:19:64
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                  ^^^^^^^^^^ could not find `__log_file` in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
  --> neqo-common/src/log.rs:19:86
   |
19 |                   &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
   |                                                                                        ^^^^^^^^^^ could not find `__log_line` in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_format_args` in `log`
   --> neqo-common/src/log.rs:17:24
    |
17  |                 ::log::__log_format_args!($($arg)+),
    |                        ^^^^^^^^^^^^^^^^^ could not find `__log_format_args` in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
   --> neqo-common/src/log.rs:23:65
    |
23  |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
    |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
   --> neqo-common/src/log.rs:19:35
    |
19  |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
    |                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_file` in `log`
   --> neqo-common/src/log.rs:19:64
    |
19  |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
    |                                                                ^^^^^^^^^^ could not find `__log_file` in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_line` in `log`
   --> neqo-common/src/log.rs:19:86
    |
19  |                 &($target, ::log::__log_module_path!(), ::log::__log_file!(), ::log::__log_line!()),
    |                                                                                      ^^^^^^^^^^ could not find `__log_line` in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
60 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |             ::log::__private_api_log(
   |                    ^^^^^^^^^^^^^^^^^ not found in `log`
...
62 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |               ::log::__private_api_log(
   |                      ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:68:21
   |
68 | /                     crate::do_log!(
69 | |                         ::log::Level::Error,
70 | |                         "Qlog streaming failed with error {}; closing qlog.",
71 | |                         e
72 | |                     );
   | |_____________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
  --> neqo-common/src/log.rs:16:20
   |
16 |               ::log::__private_api_log(
   |                      ^^^^^^^^^^^^^^^^^ not found in `log`
   |
  ::: neqo-common/src/qlog.rs:87:17
   |
87 | /                 crate::do_log!(
88 | |                     ::log::Level::Error,
89 | |                     "Qlog event generation failed with error {}; closing qlog.",
90 | |                     e
91 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0425]: cannot find function `__private_api_log` in crate `log`
   --> neqo-common/src/log.rs:16:20
    |
16  |             ::log::__private_api_log(
    |                    ^^^^^^^^^^^^^^^^^ not found in `log`
    |
   ::: neqo-common/src/qlog.rs:107:13
    |
107 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e)
    |             --------------------------------------------------------------------- in this macro invocation
    |
    = note: this error originates in the macro `$crate::do_log` which comes from the expansion of the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:180:5
    |
180 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:356:5
    |
356 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:363:5
    |
363 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:372:5
    |
372 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:380:5
    |
380 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling clap v2.34.0
Some errors have detailed explanations: E0425, E0433.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `neqo-common` (lib) due to 38 previous errors
warning: build failed, waiting for other jobs to finish...
