Exit Code:101
  Downloaded futures-core v0.3.28
  Downloaded futures-channel v0.3.28
  Downloaded futures v0.3.28
  Downloaded env_logger v0.10.0
  Downloaded enumset_derive v0.8.1
  Downloaded enumset v1.1.2
  Downloaded either v1.8.1
  Downloaded displaydoc v0.2.4
  Downloaded data-encoding v2.3.3
  Downloaded darling_macro v0.20.10
  Downloaded clang-sys v1.7.0
  Downloaded write16 v1.0.0
  Downloaded darling_core v0.20.10
  Downloaded clap_derive v4.5.13
  Downloaded clap-verbosity-flag v3.0.1
  Downloaded clap v4.5.16
  Downloaded anes v0.1.6
  Downloaded yoke-derive v0.7.4
  Downloaded yoke v0.7.4
  Downloaded walkdir v2.3.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded unicode-ident v1.0.6
  Downloaded toml v0.5.11
  Downloaded tokio-macros v2.5.0
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.7.6
  Downloaded strum_macros v0.27.1
  Downloaded strum v0.27.1
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded socket2 v0.5.7
  Downloaded smallvec v1.13.1
  Downloaded shlex v1.3.0
  Downloaded cfg_aliases v0.2.1
  Downloaded serde_with_macros v3.12.0
   Compiling proc-macro2 v1.0.86
   Compiling unicode-ident v1.0.6
   Compiling libc v0.2.171
   Compiling serde v1.0.218
   Compiling fnv v1.0.7
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling equivalent v1.0.1
   Compiling heck v0.5.0
   Compiling hashbrown v0.14.5
   Compiling cfg_aliases v0.2.1
   Compiling glob v0.3.1
   Compiling quote v1.0.35
   Compiling syn v2.0.87
   Compiling indexmap v2.2.6
   Compiling clang-sys v1.7.0
   Compiling serde_json v1.0.116
   Compiling stable_deref_trait v1.2.0
   Compiling minimal-lexical v0.2.1
   Compiling cfg-if v1.0.0
   Compiling regex-syntax v0.7.5
   Compiling rustversion v1.0.19
   Compiling ryu v1.0.12
   Compiling itoa v1.0.5
   Compiling memchr v2.7.4
   Compiling libloading v0.8.3
   Compiling regex-automata v0.3.7
   Compiling nom v7.1.3
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling bindgen v0.69.4
   Compiling log v0.4.26
   Compiling either v1.8.1
   Compiling itertools v0.10.5
   Compiling cexpr v0.6.0
   Compiling regex v1.9.4
   Compiling lazycell v1.3.0
   Compiling bitflags v2.6.0
   Compiling rustc-hash v1.1.0
   Compiling shlex v1.3.0
   Compiling lazy_static v1.4.0
   Compiling neqo-common v0.13.4 (/app/testbed/neqo-common)
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling env_logger v0.10.0
   Compiling semver v1.0.16
   Compiling autocfg v1.4.0
   Compiling icu_locid_transform_data v1.5.0
   Compiling num-traits v0.2.19
   Compiling toml v0.5.11
   Compiling icu_properties_data v1.5.0
   Compiling serde_derive v1.0.218
   Compiling darling_macro v0.20.10
   Compiling zerofrom-derive v0.1.3
   Compiling darling v0.20.10
   Compiling yoke-derive v0.7.4
   Compiling zerofrom v0.1.4
   Compiling zerovec-derive v0.10.3
   Compiling yoke v0.7.4
   Compiling displaydoc v0.2.4
   Compiling serde_with_macros v3.12.0
   Compiling strum_macros v0.27.1
   Compiling smallvec v1.13.1
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling enum-map-derive v0.17.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider_macros v1.5.0
   Compiling enum-map v2.7.3
   Compiling icu_collections v1.5.0
   Compiling serde_with v3.12.0
   Compiling neqo-crypto v0.13.4 (/app/testbed/neqo-crypto)
   Compiling qlog v0.15.2
   Compiling icu_provider v1.5.0
   Compiling icu_locid_transform v1.5.0
   Compiling icu_properties v1.5.0
   Compiling mtu v0.2.9
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer v1.5.0
   Compiling strum v0.27.1
   Compiling enumset_derive v0.8.1
   Compiling static_assertions v1.1.0
   Compiling neqo-transport v0.13.4 (/app/testbed/neqo-transport)
   Compiling rust_decimal v1.28.1
   Compiling idna_adapter v1.2.0
   Compiling arrayvec v0.7.6
   Compiling rustc-hash v2.1.1
   Compiling percent-encoding v2.3.1
   Compiling form_urlencoded v1.2.1
   Compiling idna v1.0.3
   Compiling data-encoding v2.3.3
   Compiling sfv v0.9.4
   Compiling url v2.5.4
   Compiling socket2 v0.5.7
   Compiling enumset v1.1.2
   Compiling clap_lex v0.7.2
   Compiling anstyle v1.0.8
   Compiling pin-project-lite v0.2.14
   Compiling clap_derive v4.5.13
   Compiling clap_builder v4.5.15
   Compiling half v2.4.1
   Compiling tokio-macros v2.5.0
   Compiling mio v1.0.1
   Compiling ciborium-io v0.2.2
   Compiling ciborium-ll v0.2.2
   Compiling same-file v1.0.6
   Compiling cast v0.3.0
   Compiling criterion-plot v0.5.0
   Compiling tokio v1.43.1
   Compiling walkdir v2.3.2
   Compiling ciborium v0.2.2
   Compiling clap v4.5.16
   Compiling itertools v0.13.0
   Compiling tinytemplate v1.2.1
   Compiling anes v0.1.6
   Compiling oorandom v11.1.4
   Compiling quinn-udp v0.5.13
   Compiling futures-core v0.3.28
   Compiling neqo-udp v0.13.4 (/app/testbed/neqo-udp)
   Compiling futures-task v0.3.28
   Compiling criterion v0.6.0
   Compiling futures-channel v0.3.28
   Compiling futures-sink v0.3.28
   Compiling futures-util v0.3.28
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.28
   Compiling clap-verbosity-flag v3.0.1
   Compiling hex v0.4.3
error[E0432]: unresolved import `neqo_udp`
   --> neqo-udp/src/lib.rs:261:9
    |
261 |     use neqo_udp::Socket;
    |         ^^^^^^^^ use of unresolved module or unlinked crate `neqo_udp`
    |
    = help: if you wanted to use a crate named `neqo_udp`, use `cargo add neqo_udp` to add it to your `Cargo.toml`

error[E0432]: unresolved import `neqo_udp`
   --> neqo-udp/src/lib.rs:262:9
    |
262 |     use neqo_udp::Datagram;
    |         ^^^^^^^^ use of unresolved module or unlinked crate `neqo_udp`
    |
    = help: if you wanted to use a crate named `neqo_udp`, use `cargo add neqo_udp` to add it to your `Cargo.toml`

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:267:34
    |
267 |     fn socket() -> Result<Socket<std::net::UdpSocket>, io::Error> {
    |                                  ^^^^^^^^^^^^^^^^^^^
    |
    = note: requested on the command line with `-W unused-qualifications`
help: remove the unnecessary path segments
    |
267 -     fn socket() -> Result<Socket<std::net::UdpSocket>, io::Error> {
267 +     fn socket() -> Result<Socket<UdpSocket>, io::Error> {
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:268:34
    |
268 |         let socket = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
268 -         let socket = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
268 +         let socket = Socket::new(UdpSocket::bind("127.0.0.1:0")?)?;
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:279:22
    |
279 |         let sender = std::net::UdpSocket::bind("127.0.0.1:0")?;
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
279 -         let sender = std::net::UdpSocket::bind("127.0.0.1:0")?;
279 +         let sender = UdpSocket::bind("127.0.0.1:0")?;
    |

warning: unnecessary qualification
   --> neqo-udp/src/lib.rs:386:36
    |
386 |         let receiver = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
    |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
386 -         let receiver = Socket::new(std::net::UdpSocket::bind("127.0.0.1:0")?)?;
386 +         let receiver = Socket::new(UdpSocket::bind("127.0.0.1:0")?)?;
    |

error[E0061]: this function takes 4 arguments but 2 arguments were supplied
   --> neqo-udp/src/lib.rs:427:32
    |
427 |       let oversized_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap());
    |                                ^^^^^^^^^^^^^-------------------------------------------------------------------------- two arguments are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the arguments
    |
427 |       let oversized_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, /* d */);
    |                                                                                                                      +++++++++++++++++++++++++++++++++

error[E0061]: this function takes 4 arguments but 2 arguments were supplied
   --> neqo-udp/src/lib.rs:429:29
    |
429 |       let normal_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap());
    |                             ^^^^^^^^^^^^^-------------------------------------------------------------------------- two arguments are missing
    |
note: associated function defined here
   --> /app/testbed/neqo-common/src/datagram.rs:61:12
    |
61  |     pub fn new<V: Into<Vec<u8>>>(src: SocketAddr, dst: SocketAddr, tos: Tos, d: V) -> Self {
    |            ^^^
help: provide the arguments
    |
429 |       let normal_datagram = Datagram::new(sender.inner.local_addr().unwrap(), receiver.inner.local_addr().unwrap(), /* neqo_common::Tos */, /* d */);
    |                                                                                                                   +++++++++++++++++++++++++++++++++

error[E0308]: mismatched types
   --> neqo-udp/src/lib.rs:433:83
    |
433 |       let received_datagram = receiver.recv(receiver.inner.local_addr().unwrap(), &mut recv_buf);
    |                                        ----                                       ^^^^^^^^^^^^^ expected `&mut RecvBuf`, found `&mut Vec<_>`
    |                                        |
    |                                        arguments to this method are incorrect
    |
    = note: expected mutable reference `&mut RecvBuf`
               found mutable reference `&mut Vec<_>`
note: method defined here
   --> neqo-udp/src/lib.rs:244:12
    |
244 |     pub fn recv<'a>(
    |            ^^^^
...
247 |         recv_buf: &'a mut RecvBuf,
    |         -------------------------

Some errors have detailed explanations: E0061, E0308, E0432.
For more information about an error, try `rustc --explain E0061`.
warning: `neqo-udp` (lib test) generated 4 warnings
error: could not compile `neqo-udp` (lib test) due to 5 previous errors; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
