    Updating crates.io index
   Compiling num-traits v0.2.19
   Compiling syn v2.0.106
   Compiling lazy_static v1.5.0
   Compiling hashbrown v0.15.5
   Compiling equivalent v1.0.2
   Compiling indexmap v2.11.1
   Compiling log v0.4.28
   Compiling serde_json v1.0.143
   Compiling glob v0.3.3
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling clang-sys v1.8.1
   Compiling aho-corasick v1.1.3
   Compiling minimal-lexical v0.2.1
   Compiling iana-time-zone v0.1.64
   Compiling cfg-if v1.0.3
   Compiling regex-syntax v0.8.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.13.4
   Compiling neqo-common v0.6.1 (/app/testbed/neqo-common)
   Compiling bitflags v1.3.2
   Compiling regex-automata v0.4.10
   Compiling serde_derive v1.0.219
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerofrom v0.1.6
   Compiling darling_macro v0.13.4
   Compiling yoke v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling darling v0.13.4
   Compiling displaydoc v0.2.5
   Compiling serde_with_macros v1.5.2
   Compiling libloading v0.8.8
   Compiling zerovec v0.11.4
   Compiling chrono v0.4.42
   Compiling nom v7.1.3
   Compiling tinystr v0.8.1
   Compiling env_logger v0.9.3
   Compiling serde_with v1.14.0
   Compiling litemap v0.8.0
   Compiling lazycell v1.3.0
   Compiling writeable v0.6.1
   Compiling bindgen v0.61.0
   Compiling icu_locale_core v2.0.0
   Compiling cexpr v0.6.0
   Compiling qlog v0.4.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling regex v1.11.2
   Compiling rustc-hash v1.1.0
   Compiling icu_properties_data v2.0.1
   Compiling peeking_take_while v0.1.2
   Compiling smallvec v1.15.1
   Compiling shlex v1.3.0
   Compiling icu_normalizer_data v2.0.0
error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
67 |             do_log!(::log::Level::Info, "Logging initialization error {:?}", e);
   |             ------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
...
69 |             do_log!(::log::Level::Info, "Logging initialized");
   |             -------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |       ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                   ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:78:17
   |
78 | /                 crate::do_log!(
79 | |                     ::log::Level::Error,
80 | |                     "Qlog event generation failed with error {}; closing qlog.",
81 | |                     e
82 | |                 );
   | |_________________- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error[E0433]: failed to resolve: could not find `__log_module_path` in `log`
  --> neqo-common/src/log.rs:30:65
   |
30 |     ($lvl:expr, $($arg:tt)+) => ($crate::do_log!(target: ::log::__log_module_path!(), $lvl, $($arg)+))
   |                                                                 ^^^^^^^^^^^^^^^^^ could not find `__log_module_path` in `log`
   |
  ::: neqo-common/src/qlog.rs:98:13
   |
98 |             crate::do_log!(::log::Level::Error, "Error dropping NeqoQlog: {}", e);
   |             --------------------------------------------------------------------- in this macro invocation
   |
   = note: this error originates in the macro `crate::do_log` (in Nightly builds, run with -Z macro-backtrace for more info)

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:164:5
    |
164 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:177:5
    |
177 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:187:5
    |
187 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:194:5
    |
194 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:433:5
    |
433 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:440:5
    |
440 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:449:5
    |
449 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
For more information about this error, try `rustc --explain E0433`.
error: could not compile `neqo-common` (lib) due to 12 previous errors
warning: build failed, waiting for other jobs to finish...
