Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded iso8601 v0.4.2
  Downloaded iri-string v0.3.0
  Downloaded inherent v1.0.1
  Downloaded id-arena v2.2.1
  Downloaded humantime v2.1.0
  Downloaded getrandom v0.2.6
  Downloaded fastrand v1.7.0
  Downloaded ctor v0.1.22
  Downloaded crossbeam-utils v0.8.8
  Downloaded toml v0.5.9
  Downloaded tinyvec v1.6.0
  Downloaded thiserror v1.0.31
  Downloaded textwrap v0.15.0
  Downloaded strsim v0.10.0
  Downloaded semver-parser v0.10.2
  Downloaded remove_dir_all v0.5.3
  Downloaded proc-macro2 v1.0.37
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded percent-encoding v2.1.0
  Downloaded paste v1.0.7
  Downloaded num-integer v0.1.45
  Downloaded nom v7.1.1
  Downloaded libc v0.2.125
  Downloaded indexmap v1.8.1
  Downloaded hashbrown v0.11.2
  Downloaded ffi-support v0.4.4
  Downloaded unicase v2.6.0
  Downloaded time v0.1.44
  Downloaded pkg-config v0.3.25
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded heck v0.4.0
  Downloaded zeitstempel v0.1.1
  Downloaded unicode-normalization v0.1.19
  Downloaded thiserror-impl v1.0.31
  Downloaded semver v0.11.0
  Downloaded proc-macro-error v1.0.4
  Downloaded once_cell v1.12.0
  Downloaded num-traits v0.2.15
  Downloaded clap v3.1.15
  Downloaded chrono v0.4.19
  Downloaded os_str_bytes v6.0.0
  Downloaded mime_guess v2.0.4
  Downloaded mime v0.3.16
  Downloaded memchr v2.5.0
  Downloaded jsonschema-valid v0.4.0
  Downloaded crossbeam-channel v0.5.4
  Downloaded cc v1.0.73
  Downloaded unicode-bidi v0.3.8
  Downloaded tinyvec_macros v0.1.0
  Downloaded static_assertions v1.1.0
  Downloaded matches v0.1.9
  Downloaded log v0.4.17
  Downloaded lazy_static v1.4.0
  Downloaded json-pointer v0.3.4
  Downloaded bytes v1.1.0
  Downloaded anyhow v1.0.57
  Downloaded crc32fast v1.3.2
  Downloaded clap_derive v3.1.7
  Downloaded cargo-platform v0.1.2
  Downloaded camino v1.0.7
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded clap_lex v0.2.0
  Downloaded cfg-if v1.0.0
  Downloaded cargo_metadata v0.13.1
  Downloaded askama_escape v0.10.3
  Downloaded arrayref v0.3.6
   Compiling proc-macro2 v1.0.37
   Compiling unicode-xid v0.2.3
   Compiling syn v1.0.92
   Compiling version_check v0.9.4
   Compiling serde_derive v1.0.137
   Compiling serde v1.0.137
   Compiling libc v0.2.125
   Compiling autocfg v1.1.0
   Compiling memchr v2.5.0
   Compiling unicase v2.6.0
   Compiling quote v1.0.18
   Compiling cfg-if v1.0.0
   Compiling lazy_static v1.4.0
   Compiling serde_json v1.0.81
   Compiling nom v5.1.2
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling itoa v1.0.1
   Compiling ucd-trie v0.1.3
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.9
   Compiling nom v7.1.1
   Compiling pest v2.1.3
   Compiling proc-macro-error v1.0.4
   Compiling mime v0.3.16
   Compiling camino v1.0.7
   Compiling semver-parser v0.10.2
   Compiling indexmap v1.8.1
   Compiling askama_escape v0.10.3
   Compiling bitflags v1.3.2
   Compiling anyhow v1.0.57
   Compiling atty v0.2.14
   Compiling cc v1.0.73
   Compiling termcolor v1.1.3
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.0.0
   Compiling hashbrown v0.11.2
   Compiling paste v1.0.7
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling textwrap v0.15.0
   Compiling strsim v0.10.0
   Compiling weedle2 v2.0.0
   Compiling log v0.4.17
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling unicode-normalization v0.1.19
   Compiling clap_derive v3.1.7
   Compiling lmdb-rkv-sys v0.11.2
   Compiling num-integer v0.1.45
   Compiling percent-encoding v2.1.0
   Compiling unicode-bidi v0.3.8
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling clap v3.1.15
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling thiserror-impl v1.0.31
   Compiling whatsys v0.1.2
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling thiserror v1.0.31
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling uuid v0.8.2
   Compiling ordered-float v3.0.0
   Compiling once_cell v1.12.0
   Compiling glob v0.3.0
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling env_logger v0.8.4
   Compiling zeitstempel v0.1.1
   Compiling crossbeam-channel v0.5.4
   Compiling flate2 v1.0.24
   Compiling toml v0.5.9
   Compiling semver v0.11.0
   Compiling cargo-platform v0.1.2
   Compiling bincode v1.3.3
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.13.1
   Compiling askama_shared v0.12.2
   Compiling rkv v0.17.1
   Compiling uniffi v0.18.0
   Compiling ffi-support v0.4.4
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.25
   Compiling unicode-width v0.1.9
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling json-pointer v0.3.4
   Compiling iri-string v0.3.0
   Compiling inherent v1.0.1
   Compiling askama_derive v0.11.2
   Compiling regex v1.5.5
   Compiling jsonschema-valid v0.4.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.18.0
   Compiling uniffi_build v0.18.0
   Compiling glean-core v50.0.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.18.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean v50.0.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 48.26s
warning: the following packages contain code that will be rejected by a future version of Rust: nom v5.1.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-ea31a0665d5cacdf)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-40e75a9e07391617)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 29 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-f3c9812617d7e314)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-57a7264abe231cb9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-d4f038d97180b523)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-ff7b7bf02551b683)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-b63f3cacfd3abdb0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-edc88f272be03118)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-65a36c39a36f88e5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-9ace4d7b6991b9e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-706b7497c9b9375c)

running 1 test
test common_metric_data::tests::test_common_metric_data_serde ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 128 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-30903c44e6382b28)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-b2e98ba2c2911a12)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-c78a0f1a36e48f72)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-e374ec02d7563fee)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-b821c409a3c36947)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-1eca6516e014d3ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-505eec322fbaa815)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-e88f2c890e907f3e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-f75dfaf0ab5c806b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-6fc286ef5034e8d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-6e73d4684765da1f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-b0eab2929b3b9ff0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-fb6342ebcb2e9c91)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-634956a3bd98d829)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-51d132780f583f02)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-ebe16646eb6cbd4b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-28556d659ed85e2b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-01b39ef667a3c504)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

