Exit Code:0
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
  Downloaded smawk v0.3.1
  Downloaded remove_dir_all v0.5.3
  Downloaded fastrand v1.7.0
  Downloaded nom v7.1.1
  Downloaded lmdb-rkv-sys v0.11.2
  Downloaded jsonschema-valid v0.5.0
  Downloaded heck v0.4.0
  Downloaded getrandom v0.2.7
  Downloaded either v1.6.1
  Downloaded tinyvec_macros v0.1.0
  Downloaded tinyvec v1.6.0
  Downloaded tempfile v3.3.0
  Downloaded os_str_bytes v6.3.0
  Downloaded num-traits v0.2.15
  Downloaded mime_guess v2.0.4
  Downloaded lazy_static v1.4.0
  Downloaded crossbeam-utils v0.8.8
  Downloaded thiserror-impl v1.0.31
  Downloaded percent-encoding v2.1.0
  Downloaded itertools v0.10.3
  Downloaded iri-string v0.5.6
  Downloaded goblin v0.5.4
  Downloaded mime v0.3.16
  Downloaded indexmap v1.9.1
  Downloaded whatsys v0.1.2
  Downloaded weedle2 v4.0.0
  Downloaded uuid v0.8.2
  Downloaded toml v0.5.9
  Downloaded regex-syntax v0.6.27
  Downloaded regex v1.6.0
  Downloaded pkg-config v0.3.25
  Downloaded once_cell v1.16.0
  Downloaded matches v0.1.9
  Downloaded anyhow v1.0.66
  Downloaded unicode-bidi v0.3.8
  Downloaded time v0.1.44
  Downloaded textwrap v0.15.1
  Downloaded scroll_derive v0.11.0
  Downloaded scroll v0.11.0
  Downloaded ryu v1.0.11
  Downloaded quote v1.0.21
  Downloaded proc-macro-error v1.0.4
  Downloaded miniz_oxide v0.5.1
  Downloaded clap v3.2.22
  Downloaded chrono v0.4.19
  Downloaded cc v1.0.73
  Downloaded aho-corasick v0.7.19
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.5.0
  Downloaded humantime v2.1.0
  Downloaded proc-macro2 v1.0.47
  Downloaded clap_derive v3.2.18
  Downloaded cargo_metadata v0.14.2
  Downloaded camino v1.1.1
  Downloaded bytes v1.1.0
  Downloaded byteorder v1.4.3
  Downloaded bitflags v1.3.2
  Downloaded bincode v1.3.3
  Downloaded uniffi v0.21.0
  Downloaded static_assertions v1.1.0
  Downloaded plain v0.2.3
  Downloaded ordered-float v3.0.0
  Downloaded json-pointer v0.3.4
  Downloaded inherent v1.0.1
  Downloaded fs-err v2.8.1
  Downloaded clap_lex v0.2.4
  Downloaded cfg-if v1.0.0
  Downloaded cargo-platform v0.1.2
  Downloaded askama v0.11.1
  Downloaded arrayref v0.3.6
  Downloaded adler v1.0.2
   Compiling proc-macro2 v1.0.47
   Compiling unicode-ident v1.0.5
   Compiling quote v1.0.21
   Compiling syn v1.0.102
   Compiling version_check v0.9.4
   Compiling libc v0.2.135
   Compiling cfg-if v1.0.0
   Compiling serde_derive v1.0.145
   Compiling serde v1.0.145
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling getrandom v0.2.7
   Compiling ahash v0.7.6
   Compiling once_cell v1.16.0
   Compiling unicase v2.6.0
   Compiling aho-corasick v0.7.19
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.6.27
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.1
   Compiling mime_guess v2.0.4
   Compiling proc-macro-error-attr v1.0.4
   Compiling serde_json v1.0.86
   Compiling regex v1.6.0
   Compiling log v0.4.17
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.4
   Compiling ryu v1.0.11
   Compiling mime v0.3.16
   Compiling indexmap v1.9.1
   Compiling askama_escape v0.10.3
   Compiling unicode-width v0.1.10
   Compiling smawk v0.3.1
   Compiling bitflags v1.3.2
   Compiling camino v1.1.1
   Compiling atty v0.2.14
   Compiling termcolor v1.1.3
   Compiling heck v0.4.0
   Compiling os_str_bytes v6.3.0
   Compiling anyhow v1.0.66
   Compiling scroll_derive v0.11.0
   Compiling unicode-linebreak v0.1.4
   Compiling clap_derive v3.2.18
   Compiling scroll v0.11.0
   Compiling clap_lex v0.2.4
   Compiling paste v1.0.9
   Compiling textwrap v0.15.1
   Compiling plain v0.2.3
   Compiling cc v1.0.73
   Compiling strsim v0.10.0
   Compiling clap v3.2.22
   Compiling goblin v0.5.4
   Compiling weedle2 v4.0.0
   Compiling num-traits v0.2.15
   Compiling toml v0.5.9
   Compiling askama_shared v0.12.2
   Compiling bincode v1.3.3
   Compiling uniffi_meta v0.21.0
   Compiling fs-err v2.8.1
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling pkg-config v0.3.25
   Compiling matches v0.1.9
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling semver v1.0.10
   Compiling lazy_static v1.4.0
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling cargo-platform v0.1.2
   Compiling whatsys v0.1.2
   Compiling askama_derive v0.11.2
   Compiling thiserror-impl v1.0.31
   Compiling time v0.1.44
   Compiling byteorder v1.4.3
   Compiling adler v1.0.2
   Compiling lmdb-rkv v0.14.0
   Compiling miniz_oxide v0.5.1
   Compiling chrono v0.4.19
   Compiling cargo_metadata v0.14.2
   Compiling thiserror v1.0.31
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.21.0
   Compiling ordered-float v3.0.0
   Compiling uuid v0.8.2
   Compiling humantime v2.1.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling static_assertions v1.1.0
   Compiling bytes v1.1.0
   Compiling rkv v0.17.1
   Compiling env_logger v0.9.3
   Compiling crossbeam-channel v0.5.6
   Compiling flate2 v1.0.24
   Compiling zeitstempel v0.1.1
   Compiling remove_dir_all v0.5.3
   Compiling fastrand v1.7.0
   Compiling ctor v0.1.26
   Compiling tempfile v3.3.0
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling json-pointer v0.3.4
   Compiling inherent v1.0.1
   Compiling itertools v0.10.3
   Compiling iri-string v0.5.6
   Compiling jsonschema-valid v0.5.0
   Compiling uniffi_build v0.21.0
   Compiling uniffi_macros v0.21.0
   Compiling glean-core v51.8.1 (/app/testbed/glean-core)
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling uniffi v0.21.0
warning: unused import: `std::io`
   --> glean-core/src/ping/mod.rs:373:9
    |
373 |     use std::io;
    |         ^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `std::path::Path`
   --> glean-core/src/ping/mod.rs:374:9
    |
374 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^

   Compiling glean v51.8.1 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:12:9
   |
12 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib test) generated 2 warnings (run `cargo fix --lib -p glean-core --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 53.58s
     Running unittests src/main.rs (target/debug/deps/embedded_uniffi_bindgen-2207eedfa422b56c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean-a7bd1a8a68613a57)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running tests/init_fails.rs (target/debug/deps/init_fails-5b0aafeee4e0db8c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/never_init.rs (target/debug/deps/never_init-809f24982d248989)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/no_time_to_init.rs (target/debug/deps/no_time_to_init-fe4be529bbb897d0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/overflowing_preinit.rs (target/debug/deps/overflowing_preinit-bd0878e9e42a27e5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime.rs (target/debug/deps/persist_ping_lifetime-d089b1f14dd9468b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/persist_ping_lifetime_nopanic.rs (target/debug/deps/persist_ping_lifetime_nopanic-b4ee817cef6965d4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/schema.rs (target/debug/deps/schema-8d90c0fedce6130c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/simple.rs (target/debug/deps/simple-16e0c724ddb4daca)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/glean_core-d4aa21bc1aeaf1ac)

running 1 test
test ping::test::test_clear_pending_pings_handles_readonly_dir ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 133 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-e6da9a2be6560823)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-2dc1a336ddfd4ce3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-e5fec3031d682e0a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-b1138d920bbbea9a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-e9a95d1f2276fb58)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-4b8591c45d264b2e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-b10e367079b4a27c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-003e86e7f9e66551)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-ca38fef3c486d3bd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-51be13f4cd02e778)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-519f94637f92cb01)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-8f52d053d9434f78)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-7e4495cc09169799)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-7ae10a8ae608174f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-86755d4aa7bfdeeb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-b8a1bc8b94f0b4ef)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-d44248f1854b3453)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-5409b1589973ba42)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests glean

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

