Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling chrono v0.4.26
   Compiling failure v0.1.8
   Compiling ignore v0.4.20
   Compiling pest_generator v2.7.0
   Compiling unic-ucd-segment v0.9.0
   Compiling crossbeam-deque v0.8.3
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling terminal_size v0.2.6
   Compiling cargo-platform v0.1.2
   Compiling textwrap v0.11.0
   Compiling debugid v0.8.0
   Compiling crossbeam-channel v0.5.8
   Compiling num_cpus v1.16.0
   Compiling atty v0.2.14
   Compiling memmap2 v0.5.10
   Compiling tempfile v3.6.0
   Compiling symbolic-demangle v12.2.0
   Compiling num_threads v0.1.6
   Compiling deunicode v0.4.3
   Compiling strsim v0.8.0
   Compiling strsim v0.10.0
   Compiling bytecount v0.6.3
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling stable_deref_trait v1.2.0
   Compiling clap_lex v0.5.0
   Compiling clap v2.34.0
   Compiling symbolic-common v12.2.0
   Compiling clap_builder v4.3.11
   Compiling papergrid v0.9.1
   Compiling slug v0.1.4
   Compiling time v0.3.23
error[E0282]: type annotations needed for `Box<_>`
  --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/time-0.3.23/src/format_description/parse/mod.rs:83:9
   |
83 |     let items = format_items
   |         ^^^^^
...
86 |     Ok(items.into())
   |              ---- type must be known at this point
   |
help: consider giving `items` an explicit type, where the placeholders `_` are specified
   |
83 |     let items: Box<_> = format_items
   |              ++++++++

For more information about this error, try `rustc --explain E0282`.
error: could not compile `time` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
