Exit Code:0
   Compiling unicode-ident v1.0.9
   Compiling serde v1.0.179
   Compiling camino v1.1.4
   Compiling anyhow v1.0.71
   Compiling quote v1.0.31
   Compiling syn v2.0.26
   Compiling serde_json v1.0.89
   Compiling memchr v2.5.0
   Compiling thiserror v1.0.40
   Compiling semver v1.0.14
   Compiling ryu v1.0.11
   Compiling itoa v1.0.4
   Compiling once_cell v1.18.0
   Compiling version_check v0.9.4
   Compiling unicase v2.6.0
   Compiling minimal-lexical v0.2.1
   Compiling bytes v1.3.0
   Compiling nom v7.1.1
   Compiling paste v1.0.10
   Compiling fs-err v2.9.0
   Compiling mime_guess v2.0.4
   Compiling siphasher v0.3.10
   Compiling mime v0.3.16
   Compiling smawk v0.3.2
   Compiling thiserror-impl v1.0.40
   Compiling uniffi_checksum_derive v0.28.1
   Compiling scroll_derive v0.12.0
   Compiling weedle2 v5.0.0
   Compiling uniffi_meta v0.28.1
   Compiling scroll v0.12.0
   Compiling textwrap v0.16.0
   Compiling basic-toml v0.1.2
   Compiling plain v0.2.3
   Compiling askama_escape v0.10.3
   Compiling toml v0.5.10
   Compiling autocfg v1.1.0
   Compiling heck v0.5.0
   Compiling glob v0.3.0
   Compiling askama_derive v0.12.1
   Compiling cargo-platform v0.1.2
   Compiling static_assertions v1.1.0
   Compiling libc v0.2.149
   Compiling log v0.4.20
   Compiling cargo_metadata v0.15.2
   Compiling bincode v1.3.3
   Compiling cfg-if v1.0.0
   Compiling uniffi_testing v0.28.1
   Compiling uniffi_macros v0.28.1
   Compiling askama v0.12.0
   Compiling num-traits v0.2.15
   Compiling uniffi_udl v0.28.1
   Compiling goblin v0.8.0
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling unicode-normalization v0.1.22
   Compiling uniffi_bindgen v0.28.1
   Compiling uniffi_core v0.28.1
   Compiling num-integer v0.1.45
   Compiling bitflags v2.4.1
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling unicode-bidi v0.3.8
   Compiling crc32fast v1.3.2
   Compiling idna v0.3.0
   Compiling form_urlencoded v1.1.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler v1.0.2
   Compiling miniz_oxide v0.7.1
   Compiling uuid v1.4.1
   Compiling url v2.3.1
   Compiling ordered-float v3.2.0
   Compiling time v0.1.45
   Compiling linux-raw-sys v0.4.10
   Compiling byteorder v1.4.3
   Compiling arrayref v0.3.6
   Compiling lazy_static v1.4.0
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.12
   Compiling flate2 v1.0.31
   Compiling zeitstempel v0.1.1
   Compiling humantime v2.1.0
   Compiling fastrand v2.0.0
   Compiling env_logger v0.10.0
   Compiling tempfile v3.8.0
   Compiling iso8601 v0.4.2
   Compiling ctor v0.2.9
   Compiling uniffi_build v0.28.1
   Compiling uniffi v0.28.1
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v62.0.0 (/app/testbed/glean-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 54.84s
     Running unittests src/lib.rs (target/debug/deps/glean_core-c79651d62474df04)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 145 filtered out; finished in 0.00s

     Running tests/boolean.rs (target/debug/deps/boolean-23d082b31332262e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s

     Running tests/counter.rs (target/debug/deps/counter-d787cb859164b867)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

     Running tests/custom_distribution.rs (target/debug/deps/custom_distribution-46fd909808091d7b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/datetime.rs (target/debug/deps/datetime-67d0bd73712546d9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/event.rs (target/debug/deps/event-20633e25ef607e31)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

     Running tests/labeled.rs (target/debug/deps/labeled-9b8fca88758c3a4d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 16 filtered out; finished in 0.00s

     Running tests/memory_distribution.rs (target/debug/deps/memory_distribution-096861d2f1cf023b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/object.rs (target/debug/deps/object-f5b23fe6d319826b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/ping.rs (target/debug/deps/ping-ad34f418b8f0c8ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

     Running tests/ping_maker.rs (target/debug/deps/ping_maker-25a41d1d99a2b346)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/quantity.rs (target/debug/deps/quantity-a583e4fdbd4292ae)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/rate.rs (target/debug/deps/rate-d9b3830e7ac84b89)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/storage.rs (target/debug/deps/storage-1f3830b4bac5b998)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

     Running tests/string.rs (target/debug/deps/string-6e1939f82dbfd2ce)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/string_list.rs (target/debug/deps/string_list-87deb3b6e2a212f9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 7 filtered out; finished in 0.00s

     Running tests/text.rs (target/debug/deps/text-a4e775f5d7821018)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running tests/timespan.rs (target/debug/deps/timespan-b3823b7438d42d13)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 10 filtered out; finished in 0.00s

     Running tests/timing_distribution.rs (target/debug/deps/timing_distribution-e087b31395e96cd3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 11 filtered out; finished in 0.00s

     Running tests/uuid.rs (target/debug/deps/uuid-62f1cc9fe6b9877b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/uniffi_bindgen-c8590e1e390c1b7e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests glean_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.00s

