Exit Code:101
  Downloaded remove_dir_all v0.5.3
  Downloaded rustc_version v0.2.3
  Downloaded slug v0.1.4
  Downloaded fomat-macros v0.3.1
  Downloaded semver v0.11.0
  Downloaded num_cpus v1.13.0
  Downloaded ppv-lite86 v0.2.10
  Downloaded md-5 v0.9.1
  Downloaded is_executable v1.0.1
  Downloaded pest_derive v2.1.0
  Downloaded symbolic-common v8.0.5
  Downloaded rand_chacha v0.3.0
  Downloaded smallvec v1.6.1
  Downloaded debugid v0.7.2
  Downloaded memmap v0.7.0
  Downloaded globwalk v0.8.1
  Downloaded crossbeam-deque v0.8.0
  Downloaded either v1.6.1
  Downloaded byte-tools v0.3.1
  Downloaded miniz_oxide v0.4.3
  Downloaded rustc-demangle v0.1.18
  Downloaded failure v0.1.8
  Downloaded regex-syntax v0.6.22
  Downloaded rand v0.8.2
  Downloaded quote v1.0.8
  Downloaded parse-zoneinfo v0.3.0
  Downloaded getrandom v0.2.2
  Downloaded msvc-demangler v0.8.0
  Downloaded pest v2.1.3
  Downloaded lazy_static v1.4.0
  Downloaded opaque-debug v0.2.3
  Downloaded ignore v0.4.17
  Downloaded aho-corasick v0.7.15
  Downloaded num-traits v0.2.14
  Downloaded termcolor v1.1.2
  Downloaded backtrace v0.3.56
  Downloaded rayon v1.5.0
  Downloaded deunicode v0.4.3
  Downloaded ansi_term v0.11.0
  Downloaded tempfile v3.2.0
  Downloaded rand_core v0.6.1
  Downloaded pkg-config v0.3.19
  Downloaded bitflags v1.2.1
  Downloaded maplit v1.0.2
  Downloaded addr2line v0.14.1
  Downloaded serde_derive v1.0.125
  Downloaded libc v0.2.82
  Downloaded gimli v0.23.0
   Compiling autocfg v1.0.1
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.82
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.60
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.125
   Compiling lazy_static v1.4.0
   Compiling getrandom v0.2.2
   Compiling serde v1.0.125
   Compiling regex-syntax v0.6.22
   Compiling bitflags v1.2.1
   Compiling log v0.4.14
   Compiling const_fn v0.4.5
   Compiling ucd-trie v0.1.3
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling ryu v1.0.5
   Compiling scopeguard v1.1.0
   Compiling cc v1.0.66
   Compiling rustc-demangle v0.1.18
   Compiling gimli v0.23.0
   Compiling pkg-config v0.3.19
   Compiling serde_json v1.0.64
   Compiling adler v0.2.3
   Compiling semver-parser v0.7.0
   Compiling failure_derive v0.1.8
   Compiling unic-common v0.9.0
   Compiling itoa v0.4.7
   Compiling crc32fast v1.2.1
   Compiling fnv v1.0.7
   Compiling rayon-core v1.9.0
   Compiling unic-char-range v0.9.0
   Compiling ppv-lite86 v0.2.10
   Compiling maplit v1.0.2
   Compiling glob v0.3.0
   Compiling object v0.23.0
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.38
   Compiling unicode-width v0.1.8
   Compiling adler32 v1.2.0
   Compiling ansi_term v0.11.0
   Compiling symbolic-demangle v8.0.5
   Compiling stable_deref_trait v1.2.0
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling cfg-if v0.1.10
   Compiling deunicode v0.4.3
   Compiling humansize v1.1.0
   Compiling percent-encoding v2.1.0
   Compiling remove_dir_all v0.5.3
   Compiling byteorder v1.4.2
   Compiling termcolor v1.1.2
   Compiling opaque-debug v0.3.0
   Compiling either v1.6.1
   Compiling rustc-hash v1.1.0
   Compiling is_executable v1.0.1
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.6.1
   Compiling ansi_term v0.12.1
   Compiling diff v0.1.12
   Compiling crossbeam-utils v0.8.1
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.1
   Compiling num-integer v0.1.44
   Compiling miniz_oxide v0.4.3
   Compiling rayon v1.5.0
   Compiling thread_local v1.1.0
   Compiling pest v2.1.3
   Compiling generic-array v0.14.4
   Compiling libz-sys v1.1.2
   Compiling semver v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling addr2line v0.14.1
   Compiling walkdir v2.3.2
   Compiling cpp_demangle v0.3.2
   Compiling miniz_oxide v0.3.7
   Compiling textwrap v0.11.0
   Compiling slug v0.1.4
   Compiling pretty_assertions v0.7.2
   Compiling rustc_version v0.2.3
   Compiling unic-ucd-segment v0.9.0
   Compiling pest_meta v2.1.3
   Compiling semver-parser v0.10.2
   Compiling quote v1.0.8
   Compiling time v0.1.43
   Compiling memmap v0.7.0
   Compiling atty v0.2.14
   Compiling num_cpus v1.13.0
   Compiling msvc-demangler v0.8.0
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.22.0
   Compiling unic-segment v0.9.0
   Compiling semver v0.11.0
   Compiling rand_core v0.6.1
   Compiling uuid v0.8.2
   Compiling clap v2.33.3
   Compiling crossbeam-epoch v0.9.1
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.1
   Compiling backtrace v0.3.56
   Compiling regex v1.4.5
   Compiling flate2 v1.0.14
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling rand_chacha v0.3.0
   Compiling debugid v0.7.2
   Compiling crossbeam-deque v0.8.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.6
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling md-5 v0.9.1
   Compiling rand v0.8.2
   Compiling symbolic-common v8.0.5
   Compiling crossbeam v0.8.0
   Compiling ignore v0.4.17
   Compiling chrono-tz v0.5.3
   Compiling thiserror-impl v1.0.23
   Compiling tempfile v3.2.0
   Compiling pest_derive v2.1.0
   Compiling globwalk v0.8.1
   Compiling failure v0.1.8
   Compiling thiserror v1.0.23
   Compiling rustc-cfg v0.4.0
   Compiling zip v0.5.12
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.10.0
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling tera v1.7.1
   Compiling grcov v0.8.0 (/app/testbed)
error[E0423]: expected value, found macro `log::log_enabled`
   --> src/lib.rs:502:44
    |
502 |       let original_log = std::mem::replace(log::log_enabled, |level| level == Level::Error);
    |                                            ^^^^^^^^^^^^^^^^ not a value
    |
help: use `!` to invoke the macro
    |
502 |       let original_log = std::mem::replace(log::log_enabled!, |level| level == Level::Error);
    |                                                            ^

error[E0423]: expected function, found macro `log::log_enabled`
   --> src/lib.rs:504:15
    |
504 |       assert!(log::log_enabled(Level::Warn));
    |               ^^^^^^^^^^^^^^^^ not a function
    |
help: use `!` to invoke the macro
    |
504 |       assert!(log::log_enabled!(Level::Warn));
    |                               ^

error[E0423]: expected value, found macro `log::log_enabled`
   --> src/lib.rs:505:30
    |
505 |       std::mem::replace(&mut log::log_enabled, original_log);
    |                              ^^^^^^^^^^^^^^^^ not a value
    |
help: use `!` to invoke the macro
    |
505 |       std::mem::replace(&mut log::log_enabled!, original_log);
    |                                              ^

warning: unused import: `std::io::Cursor`
   --> src/lib.rs:353:9
    |
353 |     use std::io::Cursor;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> src/lib.rs:503:7
    |
503 |       add_results(&mut results, warn_overflow);
    |       ^^^^^^^^^^^ ------------  ------------- supplied 2 arguments
    |       |
    |       expected 3 arguments
    |
note: function defined here
   --> src/lib.rs:115:4
    |
115 | fn add_results(
    |    ^^^^^^^^^^^
116 |     mut results: Vec<(String, CovResult)>,
    |     -------------------------------------
117 |     result_map: &SyncCovResultMap,
    |     -----------------------------
118 |     source_dir: &Option<PathBuf>,
    |     ----------------------------

error: aborting due to 4 previous errors; 1 warning emitted

Some errors have detailed explanations: E0061, E0423.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
