Exit Code:101
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling serde v1.0.104
   Compiling serde_json v1.0.57
   Compiling regex-syntax v0.6.18
   Compiling unicode-width v0.1.6
   Compiling same-file v1.0.5
   Compiling fnv v1.0.6
   Compiling strsim v0.8.0
   Compiling podio v0.1.6
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling opaque-debug v0.3.0
   Compiling remove_dir_all v0.5.2
   Compiling itoa v0.4.4
   Compiling vec_map v0.8.1
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling generic-array v0.14.4
   Compiling c2-chacha v0.2.2
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling rayon v1.3.1
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.3
   Compiling regex v1.3.9
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.9.1
   Compiling chrono v0.4.15
   Compiling zip v0.4.2
   Compiling globset v0.4.5
   Compiling rand v0.7.0
   Compiling simplelog v0.7.6
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling grcov v0.5.15 (/app/testbed)
error[E0659]: `GcovError` is ambiguous (glob import vs glob import in the same module)
   --> src/reader.rs:963:16
    |
963 |     use crate::GcovError;
    |                ^^^^^^^^^ ambiguous name
    |
note: `GcovError` could refer to the enum imported here
   --> src/lib.rs:24:9
    |
24  | pub use crate::gcov::*;
    |         ^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `GcovError` to disambiguate
note: `GcovError` could also refer to the enum imported here
   --> src/lib.rs:39:9
    |
39  | pub use crate::reader::*;
    |         ^^^^^^^^^^^^^^^^
    = help: consider adding an explicit import of `GcovError` to disambiguate

warning: unused import: `std::path::Path`
   --> src/reader.rs:962:9
    |
962 |     use std::path::Path;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crate::GcovError`
   --> src/reader.rs:963:9
    |
963 |     use crate::GcovError;
    |         ^^^^^^^^^^^^^^^^

error[E0599]: no method named `parse` found for struct `reader::GcovReaderBuf` in the current scope
    --> src/reader.rs:1201:29
     |
78   | pub struct GcovReaderBuf {
     | ------------------------ method `parse` not found for this
...
1201 |         let result = reader.parse();
     |                             ^^^^^ method not found in `reader::GcovReaderBuf`

error: aborting due to 2 previous errors; 2 warnings emitted

Some errors have detailed explanations: E0599, E0659.
For more information about an error, try `rustc --explain E0599`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
