Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded heck v0.4.0
  Downloaded chrono-tz v0.6.1
  Downloaded globset v0.4.10
  Downloaded semver v1.0.17
  Downloaded memoffset v0.6.5
  Downloaded gimli v0.26.2
  Downloaded backtrace v0.3.66
  Downloaded smallvec v1.10.0
  Downloaded libc v0.2.140
  Downloaded rustc-demangle v0.1.21
  Downloaded rayon-core v1.11.0
  Downloaded humansize v2.1.3
  Downloaded fastrand v1.8.0
  Downloaded byteorder v1.4.3
  Downloaded crypto-common v0.1.6
  Downloaded unicode-xid v0.2.3
  Downloaded linux-raw-sys v0.1.4
  Downloaded time-macros v0.2.4
  Downloaded thiserror-impl v1.0.40
  Downloaded bytecount v0.6.3
  Downloaded terminal_size v0.2.5
  Downloaded linux-raw-sys v0.3.1
  Downloaded sha2 v0.10.6
  Downloaded termcolor v1.1.3
  Downloaded scopeguard v1.1.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded siphasher v0.3.10
  Downloaded simplelog v0.12.1
  Downloaded rustc-cfg v0.4.0
  Downloaded phf_shared v0.10.0
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.140
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.52
   Compiling quote v1.0.26
   Compiling unicode-ident v1.0.3
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling serde_derive v1.0.159
   Compiling once_cell v1.17.1
   Compiling serde v1.0.159
   Compiling bitflags v1.3.2
   Compiling cc v1.0.79
   Compiling regex-syntax v0.6.29
   Compiling crossbeam-utils v0.8.11
   Compiling siphasher v0.3.10
   Compiling ppv-lite86 v0.2.16
   Compiling adler v1.0.2
   Compiling fnv v1.0.7
   Compiling io-lifetimes v1.0.9
   Compiling thiserror v1.0.40
   Compiling log v0.4.17
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling typenum v1.15.0
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling generic-array v0.14.6
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.3
   Compiling crossbeam-epoch v0.9.10
   Compiling num-integer v0.1.45
   Compiling semver v1.0.17
   Compiling phf_shared v0.10.0
   Compiling rustix v0.36.11
   Compiling serde_json v1.0.95
   Compiling rustc-demangle v0.1.21
   Compiling aho-corasick v0.7.19
   Compiling phf v0.10.1
   Compiling unicode-xid v0.2.3
   Compiling pkg-config v0.3.25
   Compiling ucd-trie v0.1.5
   Compiling unicode-width v0.1.9
   Compiling gimli v0.26.2
   Compiling failure_derive v0.1.8
   Compiling syn v2.0.3
   Compiling backtrace v0.3.66
   Compiling bstr v1.4.0
   Compiling object v0.29.0
   Compiling miniz_oxide v0.5.4
   Compiling same-file v1.0.6
   Compiling libz-sys v1.1.8
   Compiling linux-raw-sys v0.1.4
   Compiling unic-char-range v0.9.0
   Compiling camino v1.1.1
   Compiling heck v0.4.0
   Compiling ryu v1.0.11
   Compiling getrandom v0.2.7
   Compiling libm v0.2.6
   Compiling scopeguard v1.1.0
   Compiling rand_core v0.6.3
   Compiling uuid v1.3.0
   Compiling crc32fast v1.3.2
   Compiling unic-common v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling time v0.1.44
   Compiling regex v1.7.3
   Compiling rand_chacha v0.3.1
   Compiling unic-char-property v0.9.0
   Compiling walkdir v2.3.3
   Compiling thread_local v1.1.4
   Compiling cpp_demangle v0.4.0
   Compiling rand v0.8.5
   Compiling rustix v0.37.6
   Compiling byteorder v1.4.3
   Compiling lazy_static v1.4.0
   Compiling anyhow v1.0.64
   Compiling rayon-core v1.11.0
   Compiling iana-time-zone v0.1.47
   Compiling block-buffer v0.10.3
   Compiling crypto-common v0.1.6
   Compiling unic-ucd-segment v0.9.0
   Compiling crossbeam-deque v0.8.2
   Compiling debugid v0.8.0
   Compiling atty v0.2.14
   Compiling num_cpus v1.15.0
   Compiling memmap2 v0.5.10
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.7
   Compiling miniz_oxide v0.6.2
   Compiling time-macros v0.2.4
   Compiling strsim v0.8.0
   Compiling os_str_bytes v6.5.0
   Compiling vec_map v0.8.2
   Compiling phf_generator v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.10
   Compiling phf_codegen v0.10.0
   Compiling bytecount v0.6.3
   Compiling symbolic-demangle v12.1.2
   Compiling addr2line v0.17.0
   Compiling deunicode v0.4.3
   Compiling termcolor v1.1.3
   Compiling linux-raw-sys v0.3.1
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.6
   Compiling ansi_term v0.12.1
   Compiling symbolic-common v12.1.2
   Compiling slug v0.1.4
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling papergrid v0.7.1
   Compiling clap v2.34.0
   Compiling flate2 v1.0.25
   Compiling clap_lex v0.3.3
   Compiling humansize v2.1.3
   Compiling terminal_size v0.2.5
   Compiling is-terminal v0.4.5
   Compiling unic-segment v0.9.0
   Compiling thiserror-impl v1.0.40
   Compiling digest v0.10.5
   Compiling cfb v0.7.3
   Compiling globwalk v0.8.1
   Compiling msvc-demangler v0.9.0
   Compiling percent-encoding v2.2.0
   Compiling either v1.8.0
   Compiling time v0.3.14
   Compiling strsim v0.10.0
   Compiling bitflags v2.0.2
   Compiling fastrand v1.8.0
   Compiling synstructure v0.12.6
   Compiling infer v0.13.0
   Compiling rayon v1.7.0
   Compiling simplelog v0.12.1
   Compiling md-5 v0.10.5
   Compiling zip v0.6.4
   Compiling quick-xml v0.26.0
   Compiling smallvec v1.10.0
   Compiling rustc-hash v1.1.0
   Compiling chrono-tz v0.6.1
   Compiling yansi v0.5.1
   Compiling pest v2.5.6
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.3.0
   Compiling tempfile v3.5.0
   Compiling tabled_derive v0.5.0
   Compiling clap_derive v4.1.9
   Compiling pest_meta v2.5.6
   Compiling pest_generator v2.5.6
   Compiling failure v0.1.8
   Compiling tabled v0.10.0
   Compiling rustc-cfg v0.4.0
   Compiling pest_derive v2.5.6
   Compiling clap v4.1.11
   Compiling chrono v0.4.24
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.18.1
   Compiling grcov v0.8.16 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
   --> src/llvm_tools.rs:293:59
    |
293 |             let result = profraws_to_lcov(&profraw_paths, &binary_paths, &working_dir).unwrap();
    |                          ----------------                 ^^^^^^^^^^^^^ expected `&Path`, found `&Vec<PathBuf>`
    |                          |
    |                          arguments to this function are incorrect
    |
    = note: expected reference `&std::path::Path`
               found reference `&Vec<std::path::PathBuf>`
note: function defined here
   --> src/llvm_tools.rs:76:8
    |
76  | pub fn profraws_to_lcov(
    |        ^^^^^^^^^^^^^^^^
77  |     profraw_paths: &[PathBuf],
78  |     binary_path: &Path,
    |     ------------------

For more information about this error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
error: could not compile `grcov` (lib test) due to 1 previous error; 2 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
