Exit Code:101
   Compiling ryu v1.0.0
   Compiling serde v1.0.104
   Compiling bitflags v1.1.0
   Compiling rayon-core v1.7.0
   Compiling unicode-width v0.1.6
   Compiling regex-syntax v0.6.17
   Compiling podio v0.1.6
   Compiling opaque-debug v0.2.3
   Compiling vec_map v0.8.1
   Compiling remove_dir_all v0.5.2
   Compiling same-file v1.0.5
   Compiling itoa v0.4.4
   Compiling strsim v0.8.0
   Compiling fnv v1.0.6
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.0
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling block-padding v0.1.4
   Compiling libz-sys v1.0.25
   Compiling textwrap v0.11.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.42
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling memoffset v0.5.1
   Compiling generic-array v0.12.3
   Compiling regex v1.3.7
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.0
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling block-buffer v0.7.3
   Compiling digest v0.8.1
   Compiling flate2 v1.0.11
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling serde_json v1.0.52
   Compiling globset v0.4.5
   Compiling md-5 v0.8.0
   Compiling zip v0.4.2
   Compiling rand v0.7.0
   Compiling chrono v0.4.11
   Compiling crossbeam-deque v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling crossbeam v0.7.3
   Compiling simplelog v0.7.6
   Compiling rayon v1.3.0
   Compiling grcov v0.5.13 (/app/testbed)
error[E0432]: unresolved import `std::panic::should_panic`
   --> src/output.rs:538:9
    |
538 |     use std::panic::should_panic;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^ no `should_panic` in `panic`

error: cannot determine resolution for the macro `should_panic`
   --> src/output.rs:758:13
    |
758 |             should_panic!(get_target_output_writable(Some(directory.to_str().unwrap())));
    |             ^^^^^^^^^^^^
    |
    = note: import resolution is stuck, try simplifying macro imports

error[E0615]: attempted to take value of method `unwrap` on type `Option<&str>`
   --> src/output.rs:765:59
    |
765 |             get_target_output_writable(Some(file.to_str().unwrap));
    |                                                           ^^^^^^ method, not a field
    |
help: use parentheses to call the method
    |
765 |             get_target_output_writable(Some(file.to_str().unwrap()));
    |                                                                 ^^

error: aborting due to 3 previous errors

Some errors have detailed explanations: E0432, E0615.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
