Exit Code:101
  Downloaded crc32fast v1.2.1
  Downloaded cc v1.0.61
  Downloaded matches v0.1.8
  Downloaded lazy_static v1.4.0
  Downloaded iso8601 v0.4.0
  Downloaded iri-string v0.3.0
  Downloaded half v1.6.0
  Downloaded const_fn v0.4.2
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.46
   Compiling libc v0.2.79
   Compiling serde_derive v1.0.117
   Compiling serde v1.0.117
   Compiling lazy_static v1.4.0
   Compiling cfg-if v0.1.10
   Compiling num-traits v0.2.12
   Compiling cfg-if v1.0.0
   Compiling byteorder v1.3.4
   Compiling quote v1.0.7
   Compiling ryu v1.0.5
   Compiling getrandom v0.1.15
   Compiling itoa v0.4.6
   Compiling bitflags v1.2.1
   Compiling serde_json v1.0.59
   Compiling rand_core v0.5.1
   Compiling tinyvec v0.3.4
   Compiling matches v0.1.8
   Compiling log v0.4.11
   Compiling ppv-lite86 v0.2.9
   Compiling cc v1.0.61
   Compiling pkg-config v0.3.19
   Compiling rand_chacha v0.2.2
   Compiling unicode-normalization v0.1.13
   Compiling unicode-bidi v0.3.4
   Compiling lmdb-rkv-sys v0.11.0
   Compiling num-integer v0.1.43
   Compiling memchr v2.3.3
   Compiling failure_derive v0.1.8
   Compiling idna v0.2.0
   Compiling rand v0.7.3
   Compiling miniz_oxide v0.4.3
   Compiling crc32fast v1.2.1
   Compiling percent-encoding v2.1.0
   Compiling synstructure v0.12.4
   Compiling proc-macro-hack v0.5.18
   Compiling url v2.1.1
   Compiling paste-impl v0.1.18
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling lmdb-rkv v0.14.0
   Compiling paste v0.1.18
   Compiling uuid v0.8.1
   Compiling ordered-float v1.1.0
   Compiling arrayref v0.3.6
   Compiling id-arena v2.2.1
   Compiling flate2 v1.0.18
   Compiling ffi-support v0.4.2
   Compiling once_cell v1.4.1
   Compiling atty v0.2.14
   Compiling failure v0.1.8
   Compiling version_check v0.9.2
   Compiling quick-error v1.2.3
   Compiling humantime v1.3.0
   Compiling termcolor v1.1.0
   Compiling nom v5.1.2
   Compiling env_logger v0.7.1
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.1.0
   Compiling ctor v0.1.16
   Compiling either v1.6.1
   Compiling const_fn v0.4.2
   Compiling crossbeam-utils v0.8.0
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling memoffset v0.5.6
   Compiling iso8601 v0.4.0
   Compiling semver-parser v0.7.0
   Compiling regex-syntax v0.6.20
   Compiling semver v0.9.0
   Compiling rustc_version v0.2.3
   Compiling scopeguard v1.1.0
   Compiling rayon-core v1.9.0
   Compiling crossbeam-epoch v0.9.0
   Compiling cast v0.2.3
   Compiling regex v1.4.1
   Compiling crossbeam-deque v0.8.0
   Compiling crossbeam-channel v0.5.0
   Compiling itertools v0.8.2
   Compiling inherent v0.1.4
   Compiling regex-automata v0.1.9
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.0
   Compiling itertools v0.9.0
   Compiling csv-core v0.1.10
   Compiling chrono v0.4.19
   Compiling bincode v1.3.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.15.0
   Compiling json-pointer v0.3.4
   Compiling bstr v0.2.14
   Compiling half v1.6.0
   Compiling same-file v1.0.6
   Compiling glean-core v33.0.4 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
   Compiling csv v1.1.3
warning: fields `baseline`, `metrics`, and `events` are never read
  --> glean-core/src/internal_pings.rs:15:9
   |
14 | pub struct InternalPings {
   |            ------------- fields in this struct
15 |     pub baseline: PingType,
   |         ^^^^^^^^
16 |     pub metrics: PingType,
   |         ^^^^^^^
17 |     pub events: PingType,
   |         ^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling walkdir v2.3.1
   Compiling serde_cbor v0.11.1
   Compiling tinytemplate v1.1.0
   Compiling criterion-plot v0.4.3
   Compiling glean v33.0.4 (/app/testbed/glean-core/rlb)
   Compiling clap v2.33.3
   Compiling plotters v0.2.15
   Compiling oorandom v11.1.2
   Compiling benchmark v0.1.0 (/app/testbed/glean-core/benchmark)
   Compiling criterion v0.3.3
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v33.0.4 (/app/testbed/glean-core/ffi)
warning: `glean-core` (lib test) generated 1 warning (1 duplicate)
error[E0433]: failed to resolve: could not find `glean_core` in the crate root
  --> glean-core/rlb/src/private/boolean.rs:56:12
   |
56 | use crate::glean_core::metrics::BooleanMetric as CoreBooleanMetric;
   |            ^^^^^^^^^^ could not find `glean_core` in the crate root

error[E0432]: unresolved import `crate::dispatcher`
  --> glean-core/rlb/src/private/boolean.rs:55:5
   |
55 | use crate::dispatcher;
   |     ^^^^^^^^^^^^^^^^^ no `dispatcher` in the root

error[E0432]: unresolved import `crate::glean_core`
  --> glean-core/rlb/src/private/boolean.rs:57:12
   |
57 | use crate::glean_core::CommonMetricData;
   |            ^^^^^^^^^^ could not find `glean_core` in the crate root

error[E0308]: mismatched types
  --> glean-core/rlb/src/private/boolean.rs:70:42
   |
70 |     let core_boolean_metric = Arc::clone(&boolean_metric.0);
   |                               ---------- ^^^^^^^^^^^^^^^^^ expected `&Arc<_, _>`, found `&BooleanMetric`
   |                               |
   |                               arguments to this function are incorrect
   |
   = note: expected reference `&Arc<_, _>`
              found reference `&glean_core::metrics::BooleanMetric`
note: method defined here
  --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/clone.rs:204:8

error[E0282]: type annotations needed for `Arc<_, _>`
  --> glean-core/rlb/src/private/boolean.rs:70:9
   |
70 |     let core_boolean_metric = Arc::clone(&boolean_metric.0);
   |         ^^^^^^^^^^^^^^^^^^^
...
76 |     let actual = core_boolean_metric.test_get_value("test_ping");
   |                                      -------------- type must be known at this point
   |
help: consider giving `core_boolean_metric` an explicit type, where the type for type parameter `T` is specified
   |
70 |     let core_boolean_metric: Arc<T, A> = Arc::clone(&boolean_metric.0);
   |                            +++++++++++

Some errors have detailed explanations: E0282, E0308, E0432, E0433.
For more information about an error, try `rustc --explain E0282`.
error: could not compile `glean` (lib test) due to 5 previous errors
warning: build failed, waiting for other jobs to finish...
