Exit Code:101
  Downloaded clap v2.33.3
  Downloaded chrono v0.4.19
  Downloaded syn v1.0.50
  Downloaded regex v1.4.2
  Downloaded regex-syntax v0.6.21
  Downloaded gimli v0.23.0
  Downloaded libz-sys v1.1.2
  Downloaded libc v0.2.80
   Compiling autocfg v1.0.1
   Compiling libc v0.2.80
   Compiling proc-macro2 v1.0.24
   Compiling unicode-xid v0.2.1
   Compiling syn v1.0.50
   Compiling cfg-if v1.0.0
   Compiling cfg-if v0.1.10
   Compiling lazy_static v1.4.0
   Compiling const_fn v0.4.3
   Compiling memchr v2.3.4
   Compiling serde_derive v1.0.117
   Compiling getrandom v0.1.15
   Compiling serde v1.0.117
   Compiling version_check v0.9.2
   Compiling typenum v1.12.0
   Compiling cc v1.0.65
   Compiling semver-parser v0.7.0
   Compiling adler v0.2.3
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling scopeguard v1.1.0
   Compiling failure_derive v0.1.8
   Compiling gimli v0.23.0
   Compiling bitflags v1.2.1
   Compiling ppv-lite86 v0.2.10
   Compiling rayon-core v1.9.0
   Compiling object v0.22.0
   Compiling log v0.4.11
   Compiling rustc-demangle v0.1.18
   Compiling serde_json v1.0.59
   Compiling crc32fast v1.2.1
   Compiling ucd-trie v0.1.3
   Compiling byteorder v1.3.4
   Compiling regex-syntax v0.6.21
   Compiling anyhow v1.0.34
   Compiling unicode-width v0.1.8
   Compiling itoa v0.4.6
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.11.0
   Compiling same-file v1.0.6
   Compiling either v1.6.1
   Compiling remove_dir_all v0.5.3
   Compiling fnv v1.0.7
   Compiling opaque-debug v0.3.0
   Compiling rustc-hash v1.1.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.5.0
   Compiling crossbeam-utils v0.8.0
   Compiling memoffset v0.5.6
   Compiling miniz_oxide v0.4.3
   Compiling num-traits v0.2.14
   Compiling num-integer v0.1.44
   Compiling rayon v1.5.0
   Compiling thread_local v1.0.1
   Compiling generic-array v0.14.4
   Compiling semver v0.9.0
   Compiling libz-sys v1.1.2
   Compiling pest v2.1.3
   Compiling textwrap v0.11.0
   Compiling addr2line v0.14.0
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling quote v1.0.7
   Compiling dirs-sys v0.3.5
   Compiling num_cpus v1.13.0
   Compiling time v0.1.44
   Compiling atty v0.2.14
   Compiling semver-parser v0.10.1
   Compiling aho-corasick v0.7.15
   Compiling bstr v0.2.14
   Compiling quick-xml v0.20.0
   Compiling rand_core v0.5.1
   Compiling dirs v2.0.2
   Compiling clap v2.33.3
   Compiling backtrace v0.3.55
   Compiling semver v0.11.0
   Compiling regex v1.4.2
   Compiling crossbeam-epoch v0.9.0
   Compiling crossbeam-channel v0.5.0
   Compiling crossbeam-queue v0.3.0
   Compiling flate2 v1.0.14
   Compiling term v0.6.1
   Compiling rand_chacha v0.2.2
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling chrono v0.4.19
   Compiling crossbeam-deque v0.8.0
   Compiling synstructure v0.12.4
   Compiling globset v0.4.6
   Compiling thiserror-impl v1.0.22
   Compiling rand v0.7.3
   Compiling md-5 v0.9.1
   Compiling crossbeam v0.8.0
   Compiling simplelog v0.7.6
   Compiling uuid v0.8.1
   Compiling tempfile v3.1.0
   Compiling thiserror v1.0.22
   Compiling failure v0.1.8
   Compiling zip v0.5.8
   Compiling rustc-cfg v0.4.0
   Compiling semver v0.10.0
   Compiling toml v0.5.7
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.3
   Compiling grcov v0.5.15 (/app/testbed)
error[E0432]: unresolved import `std::sync::mpsc::JobSender`
   --> src/producer.rs:575:9
    |
575 |     use std::sync::mpsc::JobSender;
    |         ^^^^^^^^^^^^^^^^^---------
    |         |                |
    |         |                help: a similar name exists in the module: `Sender`
    |         no `JobSender` in `sync::mpsc`

error[E0432]: unresolved import `crate::types`
   --> src/producer.rs:577:16
    |
577 |     use crate::types::Archive;
    |                ^^^^^
    |                |
    |                unresolved import
    |                help: a similar path exists: `crate::tests::zip::types`

error[E0599]: no function or associated item named `default` found for struct `producer::Archive` in the current scope
    --> src/producer.rs:1670:54
     |
23   | pub struct Archive {
     | ------------------ function or associated item `default` not found for this
...
1670 |         profraws.insert(key1.clone(), vec![&Archive::default()]);
     |                                                      ^^^^^^^ function or associated item not found in `producer::Archive`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no function or associated item named `default` found for struct `producer::Archive` in the current scope
    --> src/producer.rs:1671:54
     |
23   | pub struct Archive {
     | ------------------ function or associated item `default` not found for this
...
1671 |         profraws.insert(key2.clone(), vec![&Archive::default()]);
     |                                                      ^^^^^^^ function or associated item not found in `producer::Archive`
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no function or associated item named `channel` found for struct `crossbeam::crossbeam_channel::Sender<Option<defs::WorkItem>>` in the current scope
    --> src/producer.rs:1673:45
     |
1673 |         let (sender, receiver) = JobSender::channel();
     |                                             ^^^^^^^ function or associated item not found in `crossbeam::crossbeam_channel::Sender<Option<defs::WorkItem>>`

error[E0599]: no variant or associated item named `Paths` found for enum `defs::ItemType` in the current scope
    --> src/producer.rs:1680:30
     |
1680 |             if let ItemType::Paths(paths) = item.item {
     |                              ^^^^^
     |                              |
     |                              variant or associated item not found in `defs::ItemType`
     |                              help: there is a variant with a similar name: `Path`
     | 
    ::: src/defs.rs:39:1
     |
39   | pub enum ItemType {
     | ----------------- variant or associated item `Paths` not found here

error: aborting due to 6 previous errors

Some errors have detailed explanations: E0432, E0599.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
