[2025-10-26 17:00:34] MARKER   : Checking for linked Bugzilla issues in PR #2528
[2025-10-26 17:10:10] INFO     : HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:10:10] SUCCESS  : LLM response received
[2025-10-26 17:10:10] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:10:10] MARKER   : Creating container for linter...
[2025-10-26 17:10:15] MARKER   : Container 42525ce10d5e started
[2025-10-26 17:10:15] MARKER   : [+] Applying golden code patch
[2025-10-26 17:10:15] MARKER   : File /tmp/tmph0s181v1 added to container successfully
[2025-10-26 17:10:15] MARKER   : [+] Applying patch
[2025-10-26 17:10:15] INFO     : [+] Patch applied successfully.
[2025-10-26 17:10:15] MARKER   : Running linter
[2025-10-26 17:10:44] INFO     : [+] Linter result: True
[2025-10-26 17:10:56] INFO     : [*] Container stopped and removed.
[2025-10-26 17:10:56] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:10:56] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:10:56] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:10:56] MARKER   : Creating container...
[2025-10-26 17:10:59] MARKER   : Container 86200e884077 started
[2025-10-26 17:10:59] MARKER   : File /tmp/tmp51mtwwkv added to container successfully
[2025-10-26 17:10:59] MARKER   : [+] Applying patch
[2025-10-26 17:10:59] INFO     : [+] Patch applied successfully.
[2025-10-26 17:10:59] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:11:57] INFO     : [+] Test result: False
[2025-10-26 17:12:11] INFO     : [*] Container stopped and removed.
[2025-10-26 17:12:11] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:12:11] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:12:11] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:12:11] MARKER   : Creating container...
[2025-10-26 17:12:13] MARKER   : Container 189b342e32c6 started
[2025-10-26 17:12:13] MARKER   : [+] Applying golden code patch
[2025-10-26 17:12:13] MARKER   : File /tmp/tmpx4i5dkb1 added to container successfully
[2025-10-26 17:12:13] MARKER   : [+] Applying patch
[2025-10-26 17:12:13] INFO     : [+] Patch applied successfully.
[2025-10-26 17:12:13] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:13:04] INFO     : [+] Test result: False
[2025-10-26 17:13:17] INFO     : [*] Container stopped and removed.
[2025-10-26 17:13:17] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:13:17] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:13:17] MARKER   : Current LLM call 4
[2025-10-26 17:13:17] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_gpt-4o/llm_call_4/prompt_4.txt
[2025-10-26 17:13:17] INFO     : Querying LLM...
[2025-10-26 17:13:20] INFO     : HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:13:20] SUCCESS  : LLM response received
[2025-10-26 17:13:20] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:13:20] MARKER   : Creating container for linter...
[2025-10-26 17:13:23] MARKER   : Container 93bbc192762c started
[2025-10-26 17:13:23] MARKER   : [+] Applying golden code patch
[2025-10-26 17:13:23] MARKER   : File /tmp/tmp5ip433hw added to container successfully
[2025-10-26 17:13:23] MARKER   : [+] Applying patch
[2025-10-26 17:13:23] INFO     : [+] Patch applied successfully.
[2025-10-26 17:13:23] MARKER   : Running linter
[2025-10-26 17:13:52] INFO     : [+] Linter result: True
[2025-10-26 17:14:04] INFO     : [*] Container stopped and removed.
[2025-10-26 17:14:04] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:14:04] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:14:04] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:14:04] MARKER   : Creating container...
[2025-10-26 17:14:07] MARKER   : Container ec3fbd89306d started
[2025-10-26 17:14:07] MARKER   : File /tmp/tmpc7c3tkfj added to container successfully
[2025-10-26 17:14:07] MARKER   : [+] Applying patch
[2025-10-26 17:14:07] INFO     : [+] Patch applied successfully.
[2025-10-26 17:14:07] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:14:45] INFO     : [+] Test result: False
[2025-10-26 17:14:59] INFO     : [*] Container stopped and removed.
[2025-10-26 17:14:59] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:14:59] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:14:59] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:14:59] MARKER   : Creating container...
[2025-10-26 17:15:04] MARKER   : Container 836edfcdc394 started
[2025-10-26 17:15:04] MARKER   : [+] Applying golden code patch
[2025-10-26 17:15:04] MARKER   : File /tmp/tmpkl4kpla9 added to container successfully
[2025-10-26 17:15:04] MARKER   : [+] Applying patch
[2025-10-26 17:15:04] INFO     : [+] Patch applied successfully.
[2025-10-26 17:15:04] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:15:46] INFO     : [+] Test result: False
[2025-10-26 17:16:00] INFO     : [*] Container stopped and removed.
[2025-10-26 17:16:00] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:16:00] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:16:00] MARKER   : Current LLM call 5
[2025-10-26 17:16:00] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_gpt-4o/llm_call_5/prompt_5.txt
[2025-10-26 17:16:00] INFO     : Querying LLM...
[2025-10-26 17:16:03] INFO     : HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:16:03] SUCCESS  : LLM response received
[2025-10-26 17:16:03] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:16:03] MARKER   : Creating container for linter...
[2025-10-26 17:16:05] MARKER   : Container 39fba9803ff7 started
[2025-10-26 17:16:05] MARKER   : [+] Applying golden code patch
[2025-10-26 17:16:05] MARKER   : File /tmp/tmp9wooac8q added to container successfully
[2025-10-26 17:16:05] MARKER   : [+] Applying patch
[2025-10-26 17:16:05] INFO     : [+] Patch applied successfully.
[2025-10-26 17:16:05] MARKER   : Running linter
[2025-10-26 17:16:34] INFO     : [+] Linter result: True
[2025-10-26 17:16:46] INFO     : [*] Container stopped and removed.
[2025-10-26 17:16:46] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:16:46] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:16:46] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:16:46] MARKER   : Creating container...
[2025-10-26 17:16:48] MARKER   : Container 876d6b35a4d7 started
[2025-10-26 17:16:48] MARKER   : File /tmp/tmp7sgpuf76 added to container successfully
[2025-10-26 17:16:48] MARKER   : [+] Applying patch
[2025-10-26 17:16:48] INFO     : [+] Patch applied successfully.
[2025-10-26 17:16:48] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:17:27] INFO     : [+] Test result: False
[2025-10-26 17:17:42] INFO     : [*] Container stopped and removed.
[2025-10-26 17:17:42] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:17:42] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:17:42] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:17:42] MARKER   : Creating container...
[2025-10-26 17:17:44] MARKER   : Container b375c4471a10 started
[2025-10-26 17:17:44] MARKER   : [+] Applying golden code patch
[2025-10-26 17:17:44] MARKER   : File /tmp/tmpk6dy7jpa added to container successfully
[2025-10-26 17:17:44] MARKER   : [+] Applying patch
[2025-10-26 17:17:44] INFO     : [+] Patch applied successfully.
[2025-10-26 17:17:44] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:18:25] INFO     : [+] Test result: False
[2025-10-26 17:18:39] INFO     : [*] Container stopped and removed.
[2025-10-26 17:18:39] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:18:39] MARKER   : =============== Test Generation Finished =============
[2025-10-26 17:18:39] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:18:39] MARKER   : =============== Test Generation Finished =============
[2025-10-26 17:18:39] SUCCESS  : Attempt 1 with model gpt-4o finished successfully
[2025-10-26 17:18:39] INFO     : Environment already prepared, skipping preparation phase...
[2025-10-26 17:18:39] MARKER   : =============== Test Generation Started ==============
[2025-10-26 17:18:39] MARKER   : Attempt 1 with model llama-3.3-70b-versatile
[2025-10-26 17:18:39] MARKER   : Current LLM call 1
[2025-10-26 17:18:39] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_llama-3.3-70b-versatile/llm_call_1/prompt_1.txt
[2025-10-26 17:18:39] INFO     : Querying LLM...
[2025-10-26 17:18:39] INFO     : HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:18:39] SUCCESS  : LLM response received
[2025-10-26 17:18:39] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:18:39] MARKER   : Creating container for linter...
[2025-10-26 17:18:42] MARKER   : Container 2550d1f88a40 started
[2025-10-26 17:18:42] MARKER   : [+] Applying golden code patch
[2025-10-26 17:18:42] MARKER   : File /tmp/tmphion_96r added to container successfully
[2025-10-26 17:18:42] MARKER   : [+] Applying patch
[2025-10-26 17:18:42] INFO     : [+] Patch applied successfully.
[2025-10-26 17:18:42] MARKER   : Running linter
[2025-10-26 17:19:11] INFO     : [+] Linter result: True
[2025-10-26 17:19:23] INFO     : [*] Container stopped and removed.
[2025-10-26 17:19:23] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:19:24] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:19:24] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:19:24] MARKER   : Creating container...
[2025-10-26 17:19:25] MARKER   : Container a8edd10f4d66 started
[2025-10-26 17:19:25] MARKER   : File /tmp/tmpjq7h2k1u added to container successfully
[2025-10-26 17:19:25] MARKER   : [+] Applying patch
[2025-10-26 17:19:25] INFO     : [+] Patch applied successfully.
[2025-10-26 17:19:25] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:20:21] INFO     : [+] Test result: False
[2025-10-26 17:20:35] INFO     : [*] Container stopped and removed.
[2025-10-26 17:20:35] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:20:35] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:20:35] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:20:35] MARKER   : Creating container...
[2025-10-26 17:20:37] MARKER   : Container d713f4098b4b started
[2025-10-26 17:20:37] MARKER   : [+] Applying golden code patch
[2025-10-26 17:20:37] MARKER   : File /tmp/tmpfjfoo78k added to container successfully
[2025-10-26 17:20:37] MARKER   : [+] Applying patch
[2025-10-26 17:20:37] INFO     : [+] Patch applied successfully.
[2025-10-26 17:20:37] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:21:16] INFO     : [+] Test result: False
[2025-10-26 17:21:29] INFO     : [*] Container stopped and removed.
[2025-10-26 17:21:29] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:21:29] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:21:29] MARKER   : Current LLM call 2
[2025-10-26 17:21:29] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_llama-3.3-70b-versatile/llm_call_2/prompt_2.txt
[2025-10-26 17:21:29] INFO     : Querying LLM...
[2025-10-26 17:21:29] INFO     : HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:21:29] SUCCESS  : LLM response received
[2025-10-26 17:21:29] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:21:29] MARKER   : Creating container for linter...
[2025-10-26 17:21:32] MARKER   : Container 2ea6f3498c89 started
[2025-10-26 17:21:32] MARKER   : [+] Applying golden code patch
[2025-10-26 17:21:32] MARKER   : File /tmp/tmpx4vum3xo added to container successfully
[2025-10-26 17:21:32] MARKER   : [+] Applying patch
[2025-10-26 17:21:32] INFO     : [+] Patch applied successfully.
[2025-10-26 17:21:32] MARKER   : Running linter
[2025-10-26 17:22:02] INFO     : [+] Linter result: True
[2025-10-26 17:22:14] INFO     : [*] Container stopped and removed.
[2025-10-26 17:22:14] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:22:14] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:22:14] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:22:14] MARKER   : Creating container...
[2025-10-26 17:22:16] MARKER   : Container 785a67a57a79 started
[2025-10-26 17:22:16] MARKER   : File /tmp/tmpbg41b4wv added to container successfully
[2025-10-26 17:22:16] MARKER   : [+] Applying patch
[2025-10-26 17:22:16] INFO     : [+] Patch applied successfully.
[2025-10-26 17:22:16] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:23:12] INFO     : [+] Test result: False
[2025-10-26 17:23:26] INFO     : [*] Container stopped and removed.
[2025-10-26 17:23:26] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:23:26] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:23:26] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:23:26] MARKER   : Creating container...
[2025-10-26 17:23:31] MARKER   : Container 26a656dcc443 started
[2025-10-26 17:23:31] MARKER   : [+] Applying golden code patch
[2025-10-26 17:23:31] MARKER   : File /tmp/tmptreadtqw added to container successfully
[2025-10-26 17:23:31] MARKER   : [+] Applying patch
[2025-10-26 17:23:31] INFO     : [+] Patch applied successfully.
[2025-10-26 17:23:31] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:24:10] INFO     : [+] Test result: False
[2025-10-26 17:24:24] INFO     : [*] Container stopped and removed.
[2025-10-26 17:24:24] INFO     : No Fail-to-Pass test generated
[2025-10-26 17:24:24] MARKER   : Test failed due to compilation/runtime error, retrying...
[2025-10-26 17:24:24] MARKER   : Current LLM call 3
[2025-10-26 17:24:24] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_llama-3.3-70b-versatile/llm_call_3/prompt_3.txt
[2025-10-26 17:24:24] INFO     : Querying LLM...
[2025-10-26 17:24:25] INFO     : HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:24:25] SUCCESS  : LLM response received
[2025-10-26 17:24:25] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:24:25] MARKER   : Creating container for linter...
[2025-10-26 17:24:28] MARKER   : Container be77f0878e87 started
[2025-10-26 17:24:28] MARKER   : [+] Applying golden code patch
[2025-10-26 17:24:28] MARKER   : File /tmp/tmpexk8n4oa added to container successfully
[2025-10-26 17:24:28] MARKER   : [+] Applying patch
[2025-10-26 17:24:28] INFO     : [+] Patch applied successfully.
[2025-10-26 17:24:28] MARKER   : Running linter
[2025-10-26 17:24:55] INFO     : [+] Linter result: True
[2025-10-26 17:25:08] INFO     : [*] Container stopped and removed.
[2025-10-26 17:25:08] MARKER   : File glean-core/rlb/src/test.rs exists in commit b19fc952214850bffd49332a4edefc85f97922b2
[2025-10-26 17:25:08] MARKER   : File glean-core/rlb/src/test.rs exists in base commit
[2025-10-26 17:25:08] MARKER   : Running test in pre-PR codebase...
[2025-10-26 17:25:08] MARKER   : Creating container...
[2025-10-26 17:25:10] MARKER   : Container 7a147c9dc520 started
[2025-10-26 17:25:10] MARKER   : File /tmp/tmpn8rst9a8 added to container successfully
[2025-10-26 17:25:10] MARKER   : [+] Applying patch
[2025-10-26 17:25:10] INFO     : [+] Patch applied successfully.
[2025-10-26 17:25:10] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:25:51] INFO     : [+] Test result: False
[2025-10-26 17:26:05] INFO     : [*] Container stopped and removed.
[2025-10-26 17:26:05] INFO     : Getting file content from head commit rather than checking out commit...
[2025-10-26 17:26:05] MARKER   : File glean-core/rlb/src/test.rs exists in head commit
[2025-10-26 17:26:05] MARKER   : Running test in post-PR codebase...
[2025-10-26 17:26:05] MARKER   : Creating container...
[2025-10-26 17:26:06] MARKER   : Container 6695187a983f started
[2025-10-26 17:26:06] MARKER   : [+] Applying golden code patch
[2025-10-26 17:26:06] MARKER   : File /tmp/tmpvnxu1vc5 added to container successfully
[2025-10-26 17:26:06] MARKER   : [+] Applying patch
[2025-10-26 17:26:06] INFO     : [+] Patch applied successfully.
[2025-10-26 17:26:06] MARKER   : Tests to run: test_configure_ping_throttling_rate_limit
[2025-10-26 17:27:05] INFO     : [+] Test result: True
[2025-10-26 17:27:20] INFO     : [*] Container stopped and removed.
[2025-10-26 17:27:20] SUCCESS  : Fail-to-Pass test generated
[2025-10-26 17:27:20] MARKER   : Running code coverage to verify usability of generated test
[2025-10-26 17:27:20] MARKER   : Running code coverage with golden patch only...
[2025-10-26 17:27:20] MARKER   : Creating container...
[2025-10-26 17:27:22] MARKER   : Container d2e861814cf9 started
[2025-10-26 17:27:22] MARKER   : [+] Applying golden code patch
[2025-10-26 17:27:22] MARKER   : File /tmp/tmpwuqbypfn added to container successfully
[2025-10-26 17:27:22] MARKER   : [+] Applying patch
[2025-10-26 17:27:22] INFO     : [+] Patch applied successfully.
[2025-10-26 17:27:22] MARKER   : Running coverage generation...
[2025-10-26 17:28:13] MARKER   : Retrieving line coverage...
[2025-10-26 17:28:13] INFO     : [+] Line Coverage: 0.0
[2025-10-26 17:28:27] INFO     : [*] Container stopped and removed.
[2025-10-26 17:28:27] MARKER   : Running code coverage with golden patch and generated test...
[2025-10-26 17:28:27] MARKER   : Creating container...
[2025-10-26 17:28:30] MARKER   : Container 1dd2043055c7 started
[2025-10-26 17:28:30] MARKER   : [+] Applying golden code patch
[2025-10-26 17:28:30] MARKER   : File /tmp/tmp15d38hbc added to container successfully
[2025-10-26 17:28:30] MARKER   : [+] Applying patch
[2025-10-26 17:28:30] INFO     : [+] Patch applied successfully.
[2025-10-26 17:28:30] MARKER   : Running coverage generation...
[2025-10-26 17:29:20] MARKER   : Retrieving line coverage...
[2025-10-26 17:29:20] INFO     : [+] Line Coverage: 6.85
[2025-10-26 17:29:32] INFO     : [*] Container stopped and removed.
[2025-10-26 17:29:32] MARKER   : [*] Handling commenting on PR
[2025-10-26 17:29:32] MARKER   : =============== Test Generation Finished =============
[2025-10-26 17:29:32] SUCCESS  : Attempt 1 with model llama-3.3-70b-versatile finished successfully
[2025-10-26 17:29:32] INFO     : Environment already prepared, skipping preparation phase...
[2025-10-26 17:29:32] MARKER   : =============== Test Generation Started ==============
[2025-10-26 17:29:32] MARKER   : Attempt 1 with model qwen/qwen3-32b
[2025-10-26 17:29:32] MARKER   : Current LLM call 1
[2025-10-26 17:29:33] MARKER   : New prompt written to /home/ubuntu/GH-bot-Rust/bot_logs/mozilla_glean/mozilla__glean-2528_20251026_170034/i1_qwen/qwen3-32b/llm_call_1/prompt_1.txt
[2025-10-26 17:29:33] INFO     : Querying LLM...
[2025-10-26 17:29:38] INFO     : HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
[2025-10-26 17:29:38] SUCCESS  : LLM response received
[2025-10-26 17:29:38] CRITICAL : Another error occurred during runner execution: Filename received from model does not exist
[2025-10-26 17:29:39] SUCCESS  : Removed Docker image image_mozilla__glean-2528:latest
[2025-10-26 17:29:39] INFO     : Teardown completed
