Exit Code:101
  Downloaded rayon-core v1.12.1
  Downloaded miniz_oxide v0.8.5
  Downloaded ignore v0.4.23
  Downloaded pest_meta v2.7.14
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.27
  Downloaded getrandom v0.3.1
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.34
  Downloaded msvc-demangler v0.10.1
  Downloaded diff v0.1.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded rustc-demangle v0.1.24
  Downloaded cpufeatures v0.2.14
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.6.0
  Downloaded once_cell v1.21.3
  Downloaded memmap2 v0.9.5
  Downloaded iana-time-zone v0.1.61
  Downloaded humansize v2.1.3
  Downloaded globwalk v0.9.1
  Downloaded globset v0.4.16
  Downloaded getrandom v0.2.15
  Downloaded crc32fast v1.4.2
  Downloaded clap_derive v4.5.32
  Downloaded md-5 v0.10.6
  Downloaded lazy_static v1.5.0
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded ppv-lite86 v0.2.20
  Downloaded powerfmt v0.2.0
  Downloaded pkg-config v0.3.31
  Downloaded phf_shared v0.11.2
  Downloaded phf_generator v0.11.2
  Downloaded linux-raw-sys v0.4.14
  Downloaded phf_codegen v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded num_threads v0.1.7
  Downloaded itoa v1.0.11
  Downloaded infer v0.19.0
  Downloaded errno v0.3.10
  Downloaded crossbeam-deque v0.8.5
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded cfg-if v1.0.0
  Downloaded fastrand v2.1.1
  Downloaded digest v0.10.7
  Downloaded deranged v0.3.11
  Downloaded clap_lex v0.7.4
  Downloaded time-core v0.1.2
  Downloaded either v1.13.0
  Downloaded autocfg v1.4.0
  Downloaded anstyle v1.0.8
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.6.0
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling shlex v1.3.0
   Compiling serde v1.0.219
   Compiling pkg-config v0.3.31
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling vcpkg v0.2.15
   Compiling ucd-trie v0.1.7
   Compiling rustix v0.38.37
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling once_cell v1.21.3
   Compiling log v0.4.27
   Compiling num-traits v0.2.19
   Compiling utf8parse v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling heck v0.5.0
   Compiling itoa v1.0.11
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling libm v0.2.8
   Compiling linux-raw-sys v0.4.14
   Compiling walkdir v2.5.0
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.37
   Compiling anstyle-parse v0.2.5
   Compiling is_terminal_polyfill v1.70.1
   Compiling cpp_demangle v0.4.4
   Compiling serde_json v1.0.140
   Compiling time-core v0.1.2
   Compiling syn v2.0.100
   Compiling crossbeam-deque v0.8.5
   Compiling adler2 v2.0.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.1.0
   Compiling anstyle-query v1.1.1
   Compiling rustix v1.0.2
   Compiling iana-time-zone v0.1.61
   Compiling rayon-core v1.12.1
   Compiling anstyle v1.0.8
   Compiling colorchoice v1.0.2
   Compiling semver v1.0.26
   Compiling time-macros v0.2.18
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.5
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling num_threads v0.1.7
   Compiling zip v2.5.0
   Compiling libz-sys v1.1.20
   Compiling bytecount v0.6.8
   Compiling stable_deref_trait v1.2.0
   Compiling linux-raw-sys v0.9.3
   Compiling ryu v1.0.18
   Compiling clap_lex v0.7.4
   Compiling terminal_size v0.4.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling unicode-width v0.2.0
   Compiling getrandom v0.2.15
   Compiling regex-automata v0.4.8
   Compiling memmap2 v0.9.5
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling equivalent v1.0.1
   Compiling strsim v0.11.1
   Compiling symbolic-demangle v12.14.1
   Compiling deunicode v1.6.0
   Compiling hashbrown v0.15.0
   Compiling papergrid v0.14.0
   Compiling humansize v2.1.3
   Compiling digest v0.10.7
   Compiling clap_builder v4.5.34
   Compiling flate2 v1.1.0
   Compiling unic-segment v0.9.0
   Compiling slug v0.1.6
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling symbolic-common v12.14.1
   Compiling msvc-demangler v0.10.1
   Compiling termcolor v1.4.1
   Compiling indexmap v2.6.0
   Compiling either v1.13.0
   Compiling time v0.3.36
   Compiling lazy_static v1.5.0
   Compiling fastrand v2.1.1
   Compiling rustc-demangle v0.1.24
   Compiling percent-encoding v2.3.1
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling smallvec v1.14.0
   Compiling rustc-hash v2.1.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling tempfile v3.19.1
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tabled_derive v0.10.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.14
   Compiling tabled v0.18.0
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
warning: unused import: `crate::FileFilter`
   --> src/path_rewriting.rs:403:9
    |
403 |     use crate::FileFilter;
    |         ^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1763:42
     |
1763 |       let mut result_map: CovResultMap = HashMap::new();
     |                           ------------   ^^^^^^^^^^^^^^ expected `HashMap<String, CovResult, ...>`, found `HashMap<_, _>`
     |                           |
     |                           expected due to this
     |
     = note: expected struct `HashMap<std::string::String, defs::CovResult, FxBuildHasher>`
                found struct `HashMap<_, _, RandomState>`

For more information about this error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 1 previous error; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
