Exit Code:0
  Downloaded miniz_oxide v0.3.6
  Downloaded pin-project v0.4.10
  Downloaded synstructure v0.12.3
  Downloaded futures-executor v0.3.4
  Downloaded heck v0.3.1
  Downloaded cc v1.0.52
  Downloaded unicode-bidi v0.3.4
  Downloaded pretty_assertions v0.6.1
  Downloaded futures v0.3.4
  Downloaded toml v0.5.6
  Downloaded resolv-conf v0.6.3
  Downloaded pin-project-internal v0.4.10
  Downloaded flate2 v1.0.14
  Downloaded termcolor v1.1.0
  Downloaded derive_more v0.99.5
  Downloaded byteorder v1.3.4
  Downloaded tokio-util v0.3.1
  Downloaded tokio-util v0.2.0
  Downloaded socket2 v0.3.12
  Downloaded smallvec v1.4.0
  Downloaded yaml-rust v0.4.3
  Downloaded http v0.2.1
  Downloaded serde_derive v1.0.106
  Downloaded ryu v1.0.4
  Downloaded time v0.1.43
  Downloaded brotli2 v0.3.2
  Downloaded arc-swap v0.4.6
  Downloaded num-traits v0.2.11
  Downloaded backtrace v0.3.46
  Downloaded serde_json v1.0.52
  Downloaded serde_cbor v0.11.1
  Downloaded pin-utils v0.1.0
  Downloaded aho-corasick v0.7.10
  Downloaded serde v1.0.106
  Downloaded rand v0.7.3
  Downloaded unicode-segmentation v1.6.0
  Downloaded mio v0.6.22
  Downloaded trust-dns-resolver v0.18.0-alpha.2
  Downloaded unicode-normalization v0.1.12
  Downloaded url v2.1.1
  Downloaded json v0.12.4
  Downloaded chrono v0.4.11
  Downloaded actix-web v2.0.0
  Downloaded petgraph v0.5.0
  Downloaded tree-sitter v0.6.3
  Downloaded futures-util v0.3.4
  Downloaded difference v2.0.0
  Downloaded h2 v0.2.4
  Downloaded regex v1.3.7
  Downloaded idna v0.2.0
  Downloaded syn v1.0.18
  Downloaded trust-dns-proto v0.18.0-alpha.2
  Downloaded regex-syntax v0.6.17
  Downloaded libc v0.2.69
  Downloaded encoding_rs v0.8.22
  Downloaded tokio v0.2.20
  Downloaded brotli-sys v0.3.2
  Downloaded backtrace-sys v0.1.37
  Downloaded ansi_term v0.11.0
   Compiling libc v0.2.69
   Compiling proc-macro2 v1.0.12
   Compiling unicode-xid v0.2.0
   Compiling syn v1.0.18
   Compiling cfg-if v0.1.10
   Compiling memchr v2.3.3
   Compiling futures-core v0.3.4
   Compiling log v0.4.8
   Compiling slab v0.4.2
   Compiling lazy_static v1.4.0
   Compiling futures-sink v0.3.4
   Compiling cc v1.0.52
   Compiling proc-macro-hack v0.5.15
   Compiling bytes v0.5.4
   Compiling proc-macro-nested v0.1.4
   Compiling smallvec v1.4.0
   Compiling getrandom v0.1.14
   Compiling fnv v1.0.6
   Compiling arc-swap v0.4.6
   Compiling futures-io v0.3.4
   Compiling pin-project-lite v0.1.4
   Compiling futures-task v0.3.4
   Compiling pin-utils v0.1.0
   Compiling autocfg v1.0.0
   Compiling ppv-lite86 v0.2.6
   Compiling serde v1.0.106
   Compiling scopeguard v1.1.0
   Compiling bitflags v1.2.1
   Compiling itoa v0.4.5
   Compiling matches v0.1.8
   Compiling copyless v0.1.4
   Compiling failure_derive v0.1.8
   Compiling percent-encoding v2.1.0
   Compiling either v1.5.3
   Compiling linked-hash-map v0.5.2
   Compiling unicode-segmentation v1.6.0
   Compiling rustc-demangle v0.1.16
   Compiling siphasher v0.3.3
   Compiling match_cfg v0.1.0
   Compiling ryu v1.0.4
   Compiling crc32fast v1.2.0
   Compiling quick-error v1.2.3
   Compiling regex-syntax v0.6.17
   Compiling byteorder v1.3.4
   Compiling httparse v1.3.4
   Compiling encoding_rs v0.8.22
   Compiling dtoa v0.4.5
   Compiling adler32 v1.0.4
   Compiling language-tags v0.2.2
   Compiling mime v0.3.16
   Compiling arrayvec v0.4.12
   Compiling sha1 v0.6.0
   Compiling base64 v0.11.0
   Compiling nodrop v0.1.14
   Compiling half v1.5.0
   Compiling fixedbitset v0.2.0
   Compiling same-file v1.0.6
   Compiling json v0.12.4
   Compiling difference v2.0.0
   Compiling termcolor v1.1.0
   Compiling ansi_term v0.11.0
   Compiling thread_local v1.0.1
   Compiling futures-channel v0.3.4
   Compiling unicode-normalization v0.1.12
   Compiling lock_api v0.3.4
   Compiling bytestring v0.1.5
   Compiling unicode-bidi v0.3.4
   Compiling http v0.2.1
   Compiling phf_shared v0.8.0
   Compiling lru-cache v0.1.2
   Compiling yaml-rust v0.4.3
   Compiling indexmap v1.3.2
   Compiling num-traits v0.2.11
   Compiling num-integer v0.1.42
   Compiling miniz_oxide v0.3.6
   Compiling heck v0.3.1
   Compiling walkdir v2.3.1
   Compiling pretty_assertions v0.6.1
   Compiling backtrace-sys v0.1.37
   Compiling brotli-sys v0.3.2
   Compiling tree-sitter v0.6.3
   Compiling aho-corasick v0.7.10
   Compiling idna v0.2.0
   Compiling quote v1.0.4
   Compiling net2 v0.2.34
   Compiling iovec v0.1.4
   Compiling signal-hook-registry v1.2.0
   Compiling parking_lot_core v0.7.2
   Compiling num_cpus v1.13.0
   Compiling socket2 v0.3.12
   Compiling hostname v0.3.1
   Compiling time v0.1.43
   Compiling flate2 v1.0.14
   Compiling fxhash v0.2.1
   Compiling num-format v0.4.0
   Compiling mio v0.6.22
   Compiling rand_core v0.5.1
   Compiling url v2.1.1
   Compiling parking_lot v0.10.2
   Compiling resolv-conf v0.6.3
   Compiling threadpool v1.8.0
   Compiling regex v1.3.7
   Compiling backtrace v0.3.46
   Compiling petgraph v0.5.0
   Compiling rand_chacha v0.2.2
   Compiling rand_pcg v0.2.1
   Compiling mio-uds v0.6.8
   Compiling rand v0.7.3
   Compiling tokio v0.2.20
   Compiling chrono v0.4.11
   Compiling phf_generator v0.8.0
   Compiling phf_codegen v0.8.0
   Compiling brotli2 v0.3.2
   Compiling rust-code-analysis v0.0.11 (/app/testbed)
   Compiling tokio-util v0.2.0
   Compiling tokio-util v0.3.1
   Compiling actix-codec v0.2.0
   Compiling synstructure v0.12.3
   Compiling futures-macro v0.3.4
   Compiling serde_derive v1.0.106
   Compiling derive_more v0.99.5
   Compiling pin-project-internal v0.4.10
   Compiling actix-macros v0.1.1
   Compiling enum-as-inner v0.3.2
   Compiling async-trait v0.1.30
   Compiling enum-iterator-derive v0.6.0
   Compiling phf_macros v0.8.0
   Compiling actix-web-codegen v0.2.1
   Compiling enum-iterator v0.6.0
   Compiling failure v0.1.8
   Compiling phf v0.8.0
   Compiling futures-util v0.3.4
   Compiling pin-project v0.4.10
   Compiling futures-executor v0.3.4
   Compiling actix-service v1.0.5
   Compiling h2 v0.2.4
   Compiling actix-threadpool v0.3.1
   Compiling futures v0.3.4
   Compiling actix-rt v1.1.1
   Compiling trust-dns-proto v0.18.0-alpha.2
   Compiling actix-utils v1.0.6
   Compiling actix-server v1.0.2
   Compiling actix-tls v1.0.0
   Compiling actix-testing v1.0.0
   Compiling trust-dns-resolver v0.18.0-alpha.2
   Compiling actix-connect v1.0.2
   Compiling serde_json v1.0.52
   Compiling serde_urlencoded v0.6.1
   Compiling actix-router v0.2.4
   Compiling serde_cbor v0.11.1
   Compiling serde_yaml v0.8.11
   Compiling toml v0.5.6
   Compiling actix-http v1.0.1
   Compiling awc v1.0.1
   Compiling actix-web v2.0.0
    Finished test [unoptimized + debuginfo] target(s) in 4m 43s
     Running target/debug/deps/rust_code_analysis-f9d525152566ea7b

running 1 test
{"name":"test_func","start_line":1,"end_line":10,"kind":"function","spaces":[],"metrics":{"nargs":0.0,"nexits":0.0,"cyclomatic":1.0,"halstead":{"n1":0.0,"N1":0.0,"n2":0.0,"N2":0.0,"length":0.0,"estimated_program_length":null,"purity_ratio":null,"vocabulary":0.0,"volume":null,"difficulty":null,"level":null,"effort":null,"time":null,"bugs":null},"loc":{"sloc":1.0,"ploc":0.0,"lloc":0.0,"cloc":0.0,"blank":1.0},"nom":{"functions":0.0,"closures":0.0,"total":0.0},"mi":{"mi_original":null,"mi_sei":null,"mi_visual_studio":null}}}test output::dump_formats::tests::test_dump_json_stdout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s

     Running target/debug/deps/test_c-5b0c4cee2a83172f

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

   Doc-tests rust-code-analysis

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

