Exit Code:101
   Compiling proc-macro2 v1.0.93
   Compiling unicode-ident v1.0.16
   Compiling autocfg v1.4.0
   Compiling minimal-lexical v0.2.1
   Compiling serde v1.0.217
   Compiling anyhow v1.0.95
   Compiling memchr v2.7.4
   Compiling unicase v2.8.1
   Compiling mime_guess v2.0.5
   Compiling quote v1.0.38
   Compiling syn v2.0.98
   Compiling nom v7.1.3
   Compiling siphasher v0.3.11
   Compiling once_cell v1.20.2
   Compiling paste v1.0.15
   Compiling fs-err v2.11.0
   Compiling itoa v1.0.14
   Compiling mime v0.3.17
   Compiling smawk v0.3.2
   Compiling textwrap v0.16.1
   Compiling plain v0.2.3
   Compiling rustc-hash v2.1.1
   Compiling camino v1.1.9
   Compiling heck v0.5.0
   Compiling glob v0.3.2
   Compiling thiserror v1.0.69
   Compiling libc v0.2.149
   Compiling cfg-if v1.0.0
   Compiling log v0.4.25
   Compiling serde_json v1.0.138
   Compiling semver v1.0.25
   Compiling bytes v1.9.0
   Compiling static_assertions v1.1.0
   Compiling uniffi_core v0.29.0
   Compiling weedle2 v5.0.0
   Compiling num-traits v0.2.15
   Compiling ryu v1.0.19
   Compiling tinyvec_macros v0.1.0
   Compiling tinyvec v1.6.0
   Compiling serde_derive v1.0.217
   Compiling uniffi_internal_macros v0.29.0
   Compiling scroll_derive v0.12.0
   Compiling uniffi_meta v0.29.0
   Compiling thiserror-impl v1.0.69
   Compiling scroll v0.12.0
   Compiling uniffi_udl v0.29.0
   Compiling goblin v0.8.2
   Compiling rinja_parser v0.3.5
   Compiling basic-toml v0.1.9
   Compiling toml v0.5.11
   Compiling cargo-platform v0.1.3
   Compiling cargo_metadata v0.15.4
   Compiling uniffi_macros v0.29.0
   Compiling rinja_derive v0.3.5
   Compiling bitflags v2.4.1
   Compiling unicode-normalization v0.1.22
   Compiling num-integer v0.1.45
   Compiling crc32fast v1.3.2
   Compiling unicode-bidi v0.3.8
   Compiling crossbeam-utils v0.8.19
   Compiling percent-encoding v2.2.0
   Compiling form_urlencoded v1.1.0
   Compiling idna v0.3.0
   Compiling getrandom v0.2.8
   Compiling rustix v0.38.20
   Compiling adler2 v2.0.0
   Compiling miniz_oxide v0.8.2
   Compiling url v2.3.1
   Compiling uuid v1.4.1
   Compiling rinja v0.3.5
   Compiling uniffi_bindgen v0.29.0
   Compiling bincode v1.3.3
   Compiling ordered-float v3.2.0
   Compiling synstructure v0.13.1
   Compiling time v0.1.45
   Compiling lazy_static v1.4.0
   Compiling arrayref v0.3.6
   Compiling linux-raw-sys v0.4.10
   Compiling byteorder v1.4.3
   Compiling id-arena v2.2.1
   Compiling rkv v0.19.0
   Compiling malloc_size_of_derive v0.1.3
   Compiling chrono v0.4.19
   Compiling crossbeam-channel v0.5.15
   Compiling flate2 v1.0.35
   Compiling zeitstempel v0.1.1
   Compiling wr_malloc_size_of v0.2.1
   Compiling fastrand v2.0.0
   Compiling humantime v2.1.0
   Compiling tempfile v3.8.0
   Compiling env_logger v0.10.0
   Compiling ctor v0.2.9
   Compiling iso8601 v0.4.2
   Compiling uniffi_build v0.29.0
   Compiling uniffi v0.29.0
   Compiling uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
   Compiling glean-core v64.5.1 (/app/testbed/glean-core)
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/metrics/dual_labeled_counter.rs:405:5
    |
405 | use glean_core::metrics::dual_labeled_counter::DualLabeledCounterMetric;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/metrics/dual_labeled_counter.rs:406:5
    |
406 | use glean_core::metrics::MetricType;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `glean_core`
   --> glean-core/src/metrics/dual_labeled_counter.rs:407:5
    |
407 | use glean_core::metrics::CommonMetricDataInternal;
    |     ^^^^^^^^^^ use of unresolved module or unlinked crate `glean_core`
    |
    = help: if you wanted to use a crate named `glean_core`, use `cargo add glean_core` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
error: could not compile `glean-core` (lib test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
