Exit Code:101
   Compiling ryu v1.0.0
   Compiling autocfg v1.0.0
   Compiling bitflags v1.1.0
   Compiling regex-syntax v0.6.18
   Compiling serde_json v1.0.57
   Compiling unicode-width v0.1.6
   Compiling vec_map v0.8.1
   Compiling podio v0.1.6
   Compiling strsim v0.8.0
   Compiling fnv v1.0.6
   Compiling remove_dir_all v0.5.2
   Compiling opaque-debug v0.3.0
   Compiling same-file v1.0.5
   Compiling itoa v0.4.4
   Compiling either v1.5.3
   Compiling ansi_term v0.11.0
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling generic-array v0.14.4
   Compiling rayon v1.3.1
   Compiling textwrap v0.11.0
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling memoffset v0.5.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling regex v1.3.9
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling block-buffer v0.9.0
   Compiling digest v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling chrono v0.4.15
   Compiling term v0.6.1
   Compiling globset v0.4.5
   Compiling md-5 v0.9.1
   Compiling zip v0.4.2
   Compiling rand v0.7.0
   Compiling simplelog v0.7.6
   Compiling crossbeam-deque v0.7.3
   Compiling crossbeam v0.7.3
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling grcov v0.5.15 (/app/testbed)
error[E0277]: the trait bound `reader::GcovReaderBuf: Default` is not satisfied
    --> src/reader.rs:1199:48
     |
1199 |         let reader = GcovReaderBuf { buffer, ..Default::default() };
     |                                                ^^^^^^^^^^^^^^^^ the trait `Default` is not implemented for `reader::GcovReaderBuf`
     |
     = note: required by `std::default::Default::default`

error[E0599]: no method named `some_function_that_triggers_version_check` found for struct `reader::GcovReaderBuf` in the current scope
    --> src/reader.rs:1200:29
     |
78   | pub struct GcovReaderBuf {
     | ------------------------ method `some_function_that_triggers_version_check` not found for this
...
1200 |         let result = reader.some_function_that_triggers_version_check(); // Replace with actual function
     |                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `reader::GcovReaderBuf`

error: aborting due to 2 previous errors

Some errors have detailed explanations: E0277, E0599.
For more information about an error, try `rustc --explain E0277`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
