Exit Code:101
628 + use crate::SocketAddr;
    |
628 + use std::net::SocketAddr;
    |
628 + use std::os::unix::net::SocketAddr;
    |
628 + use core::net::SocketAddr;
    |
      and 1 other candidate

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> neqo-bin/src/bin/server/main.rs:633:18
    |
633 |     let handle = thread::spawn(move || {
    |                  ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
628 + use std::thread;
    |

error[E0433]: failed to resolve: use of undeclared type `Args`
   --> neqo-bin/src/bin/server/main.rs:634:24
    |
634 |         let mut args = Args::parse();
    |                        ^^^^ use of undeclared type `Args`
    |
help: consider importing one of these items
    |
628 + use crate::Args;
    |
628 + use std::env::Args;
    |
628 + use clap::Args;
    |

error[E0433]: failed to resolve: use of undeclared type `ServersRunner`
   --> neqo-bin/src/bin/server/main.rs:636:26
    |
636 |         let mut runner = ServersRunner::new(args).unwrap();
    |                          ^^^^^^^^^^^^^ use of undeclared type `ServersRunner`
    |
help: consider importing this struct
    |
628 + use crate::ServersRunner;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `thread`
   --> neqo-bin/src/bin/server/main.rs:641:5
    |
641 |     thread::sleep(Duration::from_secs(1));
    |     ^^^^^^ use of unresolved module or unlinked crate `thread`
    |
    = help: if you wanted to use a crate named `thread`, use `cargo add thread` to add it to your `Cargo.toml`
help: consider importing this module
    |
628 + use std::thread;
    |

error[E0433]: failed to resolve: use of undeclared type `Duration`
   --> neqo-bin/src/bin/server/main.rs:641:19
    |
641 |     thread::sleep(Duration::from_secs(1));
    |                   ^^^^^^^^ use of undeclared type `Duration`
    |
help: consider importing one of these structs
    |
628 + use crate::Duration;
    |
628 + use std::time::Duration;
    |
628 + use tokio::time::Duration;
    |

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `reqwest`
   --> neqo-bin/src/bin/server/main.rs:644:18
    |
644 |     let client = reqwest::blocking::Client::new();
    |                  ^^^^^^^ use of unresolved module or unlinked crate `reqwest`
    |
    = help: if you wanted to use a crate named `reqwest`, use `cargo add reqwest` to add it to your `Cargo.toml`
help: consider importing this struct
    |
628 + use neqo_crypto::Client;
    |
help: if you import `Client`, refer to it directly
    |
644 -     let client = reqwest::blocking::Client::new();
644 +     let client = Client::new();
    |

Some errors have detailed explanations: E0412, E0433.
For more information about an error, try `rustc --explain E0412`.
error: could not compile `neqo-bin` (bin "neqo-server" test) due to 7 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `neqo-common` (lib test) generated 10 warnings (10 duplicates)
