Exit Code:101
  Downloaded iana-time-zone v0.1.63
  Downloaded crossbeam-epoch v0.9.18
  Downloaded memmap2 v0.9.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded diff v0.1.13
  Downloaded log v0.4.27
  Downloaded num-traits v0.2.19
  Downloaded pest_meta v2.8.1
  Downloaded getrandom v0.3.3
  Downloaded clap v4.5.42
  Downloaded pest_derive v2.8.1
  Downloaded serde_derive v1.0.219
  Downloaded cfb v0.7.3
  Downloaded ignore v0.4.23
  Downloaded getrandom v0.2.16
  Downloaded msvc-demangler v0.10.1
  Downloaded rayon-core v1.12.1
  Downloaded papergrid v0.17.0
  Downloaded proc-macro2 v1.0.95
  Downloaded miniz_oxide v0.8.9
  Downloaded cpp_demangle v0.4.4
  Downloaded flate2 v1.1.2
  Downloaded pretty_assertions v1.4.1
  Downloaded indexmap v2.10.0
  Downloaded memchr v2.7.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded parse-zoneinfo v0.3.1
  Downloaded rand v0.8.5
  Downloaded aho-corasick v1.1.3
  Downloaded hashbrown v0.15.4
  Downloaded pest v2.8.1
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.42
  Downloaded deunicode v1.6.2
  Downloaded rayon v1.10.0
  Downloaded quick-xml v0.38.1
  Downloaded chrono v0.4.41
  Downloaded regex v1.11.1
  Downloaded bstr v1.12.0
  Downloaded regex-syntax v0.8.5
  Downloaded chrono-tz v0.9.0
  Downloaded rustix v1.0.8
  Downloaded regex-automata v0.4.9
  Downloaded libc v0.2.174
  Downloaded linux-raw-sys v0.9.4
   Compiling libc v0.2.174
   Compiling cfg-if v1.0.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.5
   Compiling zerocopy v0.8.26
   Compiling regex-syntax v0.8.5
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.9.1
   Compiling siphasher v1.0.1
   Compiling getrandom v0.3.3
   Compiling typenum v1.18.0
   Compiling thiserror v2.0.12
   Compiling version_check v0.9.5
   Compiling rustix v1.0.8
   Compiling autocfg v1.5.0
   Compiling serde v1.0.219
   Compiling linux-raw-sys v0.9.4
   Compiling phf_shared v0.11.3
   Compiling ucd-trie v0.1.7
   Compiling generic-array v0.14.7
   Compiling phf v0.11.3
   Compiling log v0.4.27
   Compiling utf8parse v0.2.2
   Compiling itoa v1.0.15
   Compiling same-file v1.0.6
   Compiling unic-char-range v0.9.0
   Compiling num-traits v0.2.19
   Compiling fnv v1.0.7
   Compiling unic-common v0.9.0
   Compiling heck v0.5.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.12.0
   Compiling libm v0.2.15
   Compiling crc32fast v1.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.5.0
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling is_terminal_polyfill v1.70.1
   Compiling crossbeam-epoch v0.9.18
   Compiling quote v1.0.40
   Compiling unicode-width v0.2.1
   Compiling anstyle-query v1.1.4
   Compiling powerfmt v0.2.0
   Compiling serde_json v1.0.142
   Compiling syn v2.0.104
   Compiling crossbeam-deque v0.8.6
   Compiling rayon-core v1.12.1
   Compiling zlib-rs v0.5.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-conv v0.1.0
   Compiling iana-time-zone v0.1.63
   Compiling adler2 v2.0.1
   Compiling semver v1.0.26
   Compiling cpp_demangle v0.4.4
   Compiling getrandom v0.2.16
   Compiling time-core v0.1.4
   Compiling colorchoice v1.0.4
   Compiling anstyle v1.0.11
   Compiling time-macros v0.2.22
   Compiling rand_core v0.6.4
   Compiling uuid v1.17.0
   Compiling memmap2 v0.9.7
   Compiling miniz_oxide v0.8.9
   Compiling anstream v0.6.20
   Compiling deranged v0.4.0
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling debugid v0.8.0
   Compiling crypto-common v0.1.6
   Compiling stable_deref_trait v1.2.0
   Compiling byteorder v1.5.0
   Compiling hashbrown v0.15.4
   Compiling deunicode v1.6.2
   Compiling bytecount v0.6.9
   Compiling clap_lex v0.7.5
   Compiling ryu v1.0.20
   Compiling regex-automata v0.4.9
   Compiling strsim v0.11.1
   Compiling symbolic-demangle v12.16.1
   Compiling equivalent v1.0.2
   Compiling num_threads v0.1.7
   Compiling slug v0.1.6
   Compiling ppv-lite86 v0.2.21
   Compiling cfb v0.7.3
   Compiling unic-segment v0.9.0
   Compiling papergrid v0.17.0
   Compiling digest v0.10.7
   Compiling indexmap v2.10.0
   Compiling symbolic-common v12.16.1
   Compiling rand_chacha v0.3.1
   Compiling terminal_size v0.4.2
   Compiling rand v0.8.5
   Compiling clap_builder v4.5.42
   Compiling time v0.3.41
   Compiling humansize v2.1.3
   Compiling testing_table v0.3.0
   Compiling msvc-demangler v0.10.1
   Compiling rustc-demangle v0.1.26
   Compiling fastrand v2.3.0
   Compiling once_cell v1.21.3
   Compiling lazy_static v1.5.0
   Compiling either v1.15.0
   Compiling percent-encoding v2.3.1
   Compiling termcolor v1.4.1
   Compiling phf_generator v0.11.3
   Compiling tempfile v3.20.0
   Compiling rayon v1.10.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling phf_codegen v0.11.3
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.17.0
   Compiling crossbeam-channel v0.5.15
   Compiling quick-xml v0.38.1
   Compiling rustc-hash v2.1.1
   Compiling smallvec v1.15.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling simplelog v0.12.2
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling pretty_assertions v1.4.1
   Compiling parse-zoneinfo v0.3.1
   Compiling libz-rs-sys v0.5.1
   Compiling ignore v0.4.23
   Compiling flate2 v1.1.2
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono-tz-build v0.3.0
   Compiling zip v4.3.0
   Compiling globwalk v0.9.1
   Compiling chrono-tz v0.9.0
   Compiling thiserror-impl v2.0.12
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.41
   Compiling tabled_derive v0.11.0
   Compiling tabled v0.20.0
   Compiling pest v2.8.1
   Compiling clap v4.5.42
   Compiling pest_meta v2.8.1
   Compiling pest_generator v2.8.1
   Compiling pest_derive v2.8.1
   Compiling chrono v0.4.41
   Compiling tera v1.20.0
   Compiling grcov v0.10.5 (/app/testbed)
warning: unused import: `std::io::Cursor`
   --> src/file_walker.rs:213:9
    |
213 |     use std::io::Cursor;
    |         ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:745:24
    |
745 |       let actual_elf = is_known_binary(&elf_bytes);
    |                        ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:746:23
    |
746 |       let actual_pe = is_known_binary(&pe_bytes);
    |                       ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:747:27
    |
747 |       let actual_mach_o = is_known_binary(&mach_o_bytes);
    |                           ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:748:25
    |
748 |       let actual_coff = is_known_binary(&coff_bytes);
    |                         ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:749:25
    |
749 |       let actual_wasm = is_known_binary(&wasm_bytes);
    |                         ^^^^^^^^^^^^^^^ not found in this scope

error[E0425]: cannot find function `is_known_binary` in this scope
   --> src/file_walker.rs:750:28
    |
750 |       let actual_llvm_bc = is_known_binary(&llvm_bc_bytes);
    |                            ^^^^^^^^^^^^^^^ not found in this scope

For more information about this error, try `rustc --explain E0425`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 6 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
