Exit Code:101
   Compiling serde v1.0.104
   Compiling bitflags v1.1.0
   Compiling autocfg v1.0.0
   Compiling unicode-width v0.1.6
   Compiling serde_json v1.0.58
   Compiling regex-syntax v0.6.18
   Compiling itoa v0.4.4
   Compiling strsim v0.8.0
   Compiling either v1.5.3
   Compiling podio v0.1.6
   Compiling fnv v1.0.6
   Compiling opaque-debug v0.3.0
   Compiling vec_map v0.8.1
   Compiling ansi_term v0.11.0
   Compiling same-file v1.0.5
   Compiling remove_dir_all v0.5.2
   Compiling fomat-macros v0.3.1
   Compiling smallvec v1.4.2
   Compiling rustc-hash v1.1.0
   Compiling thread_local v1.0.1
   Compiling semver v0.9.0
   Compiling semver v0.10.0
   Compiling crossbeam-utils v0.7.0
   Compiling crossbeam-epoch v0.8.0
   Compiling num-traits v0.2.8
   Compiling num-integer v0.1.41
   Compiling c2-chacha v0.2.2
   Compiling generic-array v0.14.4
   Compiling textwrap v0.11.0
   Compiling rayon v1.3.1
   Compiling libz-sys v1.0.25
   Compiling walkdir v2.3.1
   Compiling rustc_version v0.2.3
   Compiling memoffset v0.5.1
   Compiling aho-corasick v0.7.6
   Compiling bstr v0.2.8
   Compiling quick-xml v0.18.1
   Compiling time v0.1.43
   Compiling dirs-sys v0.3.4
   Compiling num_cpus v1.13.0
   Compiling atty v0.2.13
   Compiling crossbeam-queue v0.2.0
   Compiling crossbeam-channel v0.4.0
   Compiling regex v1.3.9
   Compiling rand_core v0.5.1
   Compiling msdos_time v0.1.6
   Compiling dirs v2.0.2
   Compiling clap v2.33.3
   Compiling flate2 v1.0.11
   Compiling digest v0.9.0
   Compiling block-buffer v0.9.0
   Compiling rand_chacha v0.2.1
   Compiling term v0.6.1
   Compiling md-5 v0.9.1
   Compiling zip v0.4.2
   Compiling globset v0.4.5
   Compiling chrono v0.4.19
   Compiling rand v0.7.0
   Compiling crossbeam-deque v0.7.3
   Compiling simplelog v0.7.6
   Compiling tempfile v3.1.0
   Compiling uuid v0.8.1
   Compiling crossbeam v0.7.3
   Compiling grcov v0.5.15 (/app/testbed)
error[E0599]: no function or associated item named `default` found for struct `defs::CovResult` in the current scope
    --> src/path_rewriting.rs:1451:62
     |
1451 |         result_map.insert("main.cpp".to_string(), CovResult::default());
     |                                                              ^^^^^^^ function or associated item not found in `defs::CovResult`
     | 
    ::: src/defs.rs:16:1
     |
16   | pub struct CovResult {
     | -------------------- function or associated item `default` not found for this
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no function or associated item named `default` found for struct `defs::CovResult` in the current scope
    --> src/path_rewriting.rs:1452:64
     |
1452 |         result_map.insert("src/lib.rs".to_string(), CovResult::default());
     |                                                                ^^^^^^^ function or associated item not found in `defs::CovResult`
     | 
    ::: src/defs.rs:16:1
     |
16   | pub struct CovResult {
     | -------------------- function or associated item `default` not found for this
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0599]: no function or associated item named `default` found for struct `defs::CovResult` in the current scope
    --> src/path_rewriting.rs:1453:65
     |
1453 |         result_map.insert("src/main.rs".to_string(), CovResult::default());
     |                                                                 ^^^^^^^ function or associated item not found in `defs::CovResult`
     | 
    ::: src/defs.rs:16:1
     |
16   | pub struct CovResult {
     | -------------------- function or associated item `default` not found for this
     |
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following trait defines an item `default`, perhaps you need to implement it:
             candidate #1: `Default`

error[E0061]: this function takes 8 arguments but 9 arguments were supplied
    --> src/path_rewriting.rs:1455:31
     |
1455 |         let results: Vec<_> = rewrite_paths(
     |                               ^^^^^^^^^^^^^ expected 8 arguments
1456 |             result_map,
     |             ----------
1457 |             None,
     |             ----
1458 |             None,
     |             ----
1459 |             None,
     |             ----
1460 |             false,
     |             -----
1461 |             &mut Vec::new(),
     |             ---------------
1462 |             &vec!["src/*"],
     |             --------------
1463 |             None,
     |             ----
1464 |             Default::default(),
     |             ------------------ supplied 9 arguments
     |
note: function defined here
    --> src/path_rewriting.rs:221:8
     |
221  | pub fn rewrite_paths(
     |        ^^^^^^^^^^^^^
222  |     result_map: CovResultMap,
     |     ------------------------
223  |     path_mapping: Option<Value>,
     |     ---------------------------
224  |     source_dir: Option<PathBuf>,
     |     ---------------------------
225  |     prefix_dir: Option<PathBuf>,
     |     ---------------------------
226  |     ignore_not_existing: bool,
     |     -------------------------
227  |     to_ignore_dirs: &mut [&str],
     |     ---------------------------
228  |     filter_option: Option<bool>,
     |     ---------------------------
229  |     file_filter: crate::FileFilter,
     |     ------------------------------

error: aborting due to 4 previous errors

Some errors have detailed explanations: E0061, E0599.
For more information about an error, try `rustc --explain E0061`.
error: could not compile `grcov`

To learn more, run the command again with --verbose.
warning: build failed, waiting for other jobs to finish...
error: build failed
