Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling env_logger v0.7.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling rand v0.8.1
   Compiling ctor v0.1.18
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling const_fn v0.4.3
   Compiling crossbeam-utils v0.8.0
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.0
   Compiling regex v1.4.2
   Compiling inherent v0.1.6
   Compiling bincode v1.2.1
   Compiling chrono v0.4.19
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v34.0.0 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

   Compiling glean v34.0.0 (/app/testbed/glean-core/rlb)
warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
   Compiling glean-ffi v34.0.0 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:384:9
    |
384 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:29:9
   |
29 |         format!("Snapshot 1: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
   = note: `#[warn(non_fmt_panics)]` on by default
help: remove the `format!(..)` macro call
   |
29 -         format!("Snapshot 1: {}", snapshot)
29 +         "Snapshot 1: {}", snapshot
   |

warning: panic message is not a string literal
  --> glean-core/tests/uuid.rs:36:9
   |
36 |         format!("Snapshot 2: {}", snapshot)
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: this usage of `assert!()` is deprecated; it will be a hard error in Rust 2021
   = note: for more information, see <https://doc.rust-lang.org/nightly/edition-guide/rust-2021/panic-macro-consistency.html>
   = note: the `assert!()` macro supports formatting, so there's no need for the `format!()` macro here
help: remove the `format!(..)` macro call
   |
36 -         format!("Snapshot 2: {}", snapshot)
36 +         "Snapshot 2: {}", snapshot
   |

warning: `glean-core` (test "uuid") generated 2 warnings (run `cargo fix --test "uuid"` to apply 2 suggestions)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: unused import: `crate::block_on_dispatcher`
   --> glean-core/rlb/src/test.rs:986:5
    |
986 | use crate::block_on_dispatcher;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `crossbeam_channel::TryRecvError`
   --> glean-core/rlb/src/test.rs:988:5
    |
988 | use crossbeam_channel::TryRecvError;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::thread`
   --> glean-core/rlb/src/test.rs:991:5
    |
991 | use std::thread;
    |     ^^^^^^^^^^^

warning: unused import: `crossbeam_channel::Sender`
   --> glean-core/rlb/src/test.rs:993:5
    |
993 | use crossbeam_channel::Sender;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crossbeam_channel::Receiver`
   --> glean-core/rlb/src/test.rs:994:5
    |
994 | use crossbeam_channel::Receiver;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0599]: no method named `get_dirty_flag` found for mutable reference `&mut Glean` in the current scope
    --> glean-core/rlb/src/test.rs:1012:26
     |
1012 |         is_dirty = glean.get_dirty_flag();
     |                          ^^^^^^^^^^^^^^
     |
help: there is a method `set_dirty_flag` with a similar name, but with different arguments
    --> /app/testbed/glean-core/src/lib.rs:865:5
     |
865  |     pub fn set_dirty_flag(&self, new_value: bool) {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0599`.
warning: `glean` (lib test) generated 5 warnings
error: could not compile `glean` (lib test) due to 1 previous error; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
