Exit Code:101
   Compiling tinyvec v0.3.4
   Compiling ryu v1.0.5
   Compiling pkg-config v0.3.19
   Compiling log v0.4.14
   Compiling unicode-normalization v0.1.13
   Compiling lmdb-rkv-sys v0.11.0
   Compiling unicode-bidi v0.3.4
   Compiling num-integer v0.1.44
   Compiling percent-encoding v2.1.0
   Compiling serde_json v1.0.66
   Compiling bitflags v1.2.1
   Compiling form_urlencoded v1.0.0
   Compiling idna v0.2.0
   Compiling miniz_oxide v0.4.3
   Compiling itoa v0.4.6
   Compiling crc32fast v1.2.1
   Compiling paste-impl v0.1.18
   Compiling url v2.2.0
   Compiling time v0.1.44
   Compiling adler v0.2.3
   Compiling paste v0.1.18
   Compiling lmdb-rkv v0.14.0
   Compiling thiserror-impl v1.0.26
   Compiling ordered-float v1.1.0
   Compiling uuid v0.8.2
   Compiling once_cell v1.8.0
   Compiling id-arena v2.2.1
   Compiling arrayref v0.3.6
   Compiling version_check v0.9.2
   Compiling memchr v2.3.4
   Compiling nom v5.1.2
   Compiling zeitstempel v0.1.1
   Compiling flate2 v1.0.21
   Compiling ffi-support v0.4.4
   Compiling atty v0.2.14
   Compiling thiserror v1.0.26
   Compiling termcolor v1.1.0
   Compiling humantime v2.1.0
   Compiling env_logger v0.8.4
   Compiling rand_core v0.6.1
   Compiling ppv-lite86 v0.2.10
   Compiling rand_chacha v0.3.0
   Compiling remove_dir_all v0.5.3
   Compiling ctor v0.1.21
   Compiling rand v0.8.1
   Compiling const_fn v0.4.3
   Compiling tempfile v3.2.0
   Compiling iso8601 v0.4.0
   Compiling crossbeam-utils v0.8.0
   Compiling whatsys v0.1.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.21
   Compiling unicode-width v0.1.8
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling crossbeam-channel v0.5.1
   Compiling inherent v0.1.6
   Compiling regex v1.4.2
   Compiling chrono v0.4.19
   Compiling bincode v1.2.1
   Compiling iri-string v0.3.0
   Compiling rkv v0.17.0
   Compiling json-pointer v0.3.4
   Compiling glean-core v40.1.1 (/app/testbed/glean-core)
   Compiling jsonschema-valid v0.4.0
warning: field `metrics` is never read
  --> glean-core/src/internal_pings.rs:16:9
   |
14 | pub struct InternalPings {
   |            ------------- field in this struct
15 |     pub baseline: PingType,
16 |     pub metrics: PingType,
   |         ^^^^^^^
   |
   = note: `InternalPings` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` on by default

error[E0425]: cannot find function `new_glean` in the crate root
   --> glean-core/src/metrics/url.rs:271:39
    |
271 |         let (glean, _tmpdir) = crate::new_glean(None, true);
    |                                       ^^^^^^^^^ not found in the crate root
    |
help: consider importing this function
    |
128 +     use crate::tests::new_glean;
    |
help: if you import `new_glean`, refer to it directly
    |
271 -         let (glean, _tmpdir) = crate::new_glean(None, true);
271 +         let (glean, _tmpdir) = new_glean(None, true);
    |

   Compiling glean v40.1.1 (/app/testbed/glean-core/rlb)
   Compiling glean-ffi v40.1.1 (/app/testbed/glean-core/ffi)
warning: `extern` declarations without an explicit ABI are deprecated
   --> glean-core/ffi/src/weak.rs:21:48
    |
21  |         static $name: crate::weak::Weak<unsafe extern fn($($t),*) -> $ret> =
    |                                                ^^^^^^ help: explicitly specify the "C" ABI: `extern "C"`
    |
   ::: glean-core/ffi/src/lib.rs:386:9
    |
386 |         weak!(fn rlb_flush_dispatcher() -> ());
    |         -------------------------------------- in this macro invocation
    |
    = note: `#[warn(missing_abi)]` on by default
    = note: this warning originates in the macro `weak` (in Nightly builds, run with -Z macro-backtrace for more info)

warning: unused import: `glean_core::traits::NoExtraKeys`
  --> glean-core/rlb/src/private/event.rs:13:9
   |
13 | pub use glean_core::traits::NoExtraKeys;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

error[E0599]: no method named `test_get_num_recorded_errors` found for struct `metrics::url::UrlMetric` in the current scope
   --> glean-core/src/metrics/url.rs:283:27
    |
20  | pub struct UrlMetric {
    | -------------------- method `test_get_num_recorded_errors` not found for this struct
...
283 |         assert_eq!(metric.test_get_num_recorded_errors(&glean, crate::ErrorType::InvalidValue, None), 0);
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `metrics::url::UrlMetric`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `test_get_num_recorded_errors`, perhaps you need to implement one of them:
            candidate #1: `CustomDistribution`
            candidate #2: `Event`
            candidate #3: `Labeled`
            candidate #4: `Numerator`
            candidate #5: `traits::counter::Counter`
            candidate #6: `traits::datetime::Datetime`
            candidate #7: `traits::memory_distribution::MemoryDistribution`
            candidate #8: `traits::quantity::Quantity`
            candidate #9: `traits::rate::Rate`
            candidate #10: `traits::string::String`
            candidate #11: `traits::string_list::StringList`
            candidate #12: `traits::timespan::Timespan`
            candidate #13: `traits::timing_distribution::TimingDistribution`
            candidate #14: `traits::url::Url`
            candidate #15: `traits::uuid::Uuid`

Some errors have detailed explanations: E0425, E0599.
For more information about an error, try `rustc --explain E0425`.
error: could not compile `glean-core` (lib test) due to 2 previous errors
warning: build failed, waiting for other jobs to finish...
warning: `glean` (lib) generated 1 warning (run `cargo fix --lib -p glean` to apply 1 suggestion)
warning: `glean-ffi` (lib) generated 1 warning (run `cargo fix --lib -p glean-ffi` to apply 1 suggestion)
warning: `glean-core` (lib) generated 1 warning
