Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
   Compiling mime v0.3.16
   Compiling semver-parser v0.10.2
   Compiling indexmap v1.8.1
   Compiling bitflags v1.3.2
   Compiling askama_escape v0.10.3
   Compiling anyhow v1.0.57
   Compiling atty v0.2.14
   Compiling hashbrown v0.11.2
   Compiling os_str_bytes v6.0.0
   Compiling termcolor v1.1.3
   Compiling paste v1.0.7
   Compiling cc v1.0.73
   Compiling heck v0.4.0
   Compiling clap_lex v0.2.0
   Compiling num-traits v0.2.15
   Compiling strsim v0.10.0
   Compiling textwrap v0.15.0
   Compiling weedle2 v2.0.0
   Compiling tinyvec_macros v0.1.0
   Compiling log v0.4.17
   Compiling tinyvec v1.6.0
   Compiling clap_derive v3.1.7
   Compiling matches v0.1.9
   Compiling pkg-config v0.3.25
   Compiling lmdb-rkv-sys v0.11.2
   Compiling unicode-normalization v0.1.19
   Compiling num-integer v0.1.45
   Compiling unicode-bidi v0.3.8
   Compiling percent-encoding v2.1.0
   Compiling form_urlencoded v1.0.1
   Compiling idna v0.2.3
   Compiling clap v3.1.15
   Compiling crc32fast v1.3.2
   Compiling crossbeam-utils v0.8.8
   Compiling url v2.2.2
   Compiling thiserror-impl v1.0.31
   Compiling whatsys v0.1.2
   Compiling getrandom v0.2.6
   Compiling time v0.1.44
   Compiling adler v1.0.2
   Compiling byteorder v1.4.3
   Compiling thiserror v1.0.31
   Compiling miniz_oxide v0.5.1
   Compiling lmdb-rkv v0.14.0
   Compiling uuid v0.8.2
   Compiling ordered-float v3.0.0
   Compiling bytes v1.1.0
   Compiling humantime v2.1.0
   Compiling once_cell v1.12.0
   Compiling arrayref v0.3.6
   Compiling static_assertions v1.1.0
   Compiling glob v0.3.0
   Compiling id-arena v2.2.1
   Compiling zeitstempel v0.1.1
   Compiling env_logger v0.8.4
   Compiling crossbeam-channel v0.5.4
   Compiling toml v0.5.9
   Compiling semver v0.11.0
   Compiling cargo-platform v0.1.2
   Compiling chrono v0.4.19
   Compiling askama_shared v0.12.2
   Compiling cargo_metadata v0.13.1
   Compiling bincode v1.3.3
   Compiling flate2 v1.0.24
   Compiling rkv v0.17.1
   Compiling uniffi v0.18.0
   Compiling ffi-support v0.4.4
   Compiling fastrand v1.7.0
   Compiling remove_dir_all v0.5.3
   Compiling tempfile v3.3.0
   Compiling ctor v0.1.22
   Compiling iso8601 v0.4.2
   Compiling either v1.6.1
   Compiling regex-syntax v0.6.25
   Compiling unicode-width v0.1.9
   Compiling textwrap v0.11.0
   Compiling itertools v0.8.2
   Compiling json-pointer v0.3.4
   Compiling iri-string v0.3.0
   Compiling askama_derive v0.11.2
   Compiling inherent v1.0.1
   Compiling regex v1.5.5
   Compiling jsonschema-valid v0.4.0
   Compiling askama v0.11.1
   Compiling uniffi_bindgen v0.18.0
   Compiling uniffi_build v0.18.0
   Compiling glean-core v50.0.1 (/app/testbed/glean-core)
   Compiling uniffi_macros v0.18.0
   Compiling embedded-uniffi-bindgen v0.1.0 (/app/testbed/tools/embedded-uniffi-bindgen)
error[E0433]: failed to resolve: use of undeclared type `Lifetime`
   --> glean-core/src/common_metric_data.rs:150:19
    |
150 |         lifetime: Lifetime::Ping,
    |                   ^^^^^^^^ use of undeclared type `Lifetime`
    |
help: consider importing this enum through its public re-export
    |
133 + use crate::Lifetime;
    |

error[E0063]: missing fields `dynamic_label` and `send_in_pings` in initializer of `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:147:20
    |
147 |     let expected = CommonMetricData {
    |                    ^^^^^^^^^^^^^^^^ missing `dynamic_label` and `send_in_pings`

error[E0277]: the trait bound `common_metric_data::CommonMetricData: Deserialize<'_>` is not satisfied
    --> glean-core/src/common_metric_data.rs:154:36
     |
154  |     let actual: CommonMetricData = serde_json::from_str(json_data).unwrap();
     |                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `Deserialize<'_>` is not implemented for `common_metric_data::CommonMetricData`
     |
     = help: the following other types implement trait `Deserialize<'de>`:
               &'a Path
               &'a [u8]
               &'a camino::Utf8Path
               &'a str
               ()
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
             and 184 others
note: required by a bound in `serde_json::from_str`
    --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.81/src/de.rs:2611:8
     |
2609 | pub fn from_str<'a, T>(s: &'a str) -> Result<T>
     |        -------- required by a bound in this function
2610 | where
2611 |     T: de::Deserialize<'a>,
     |        ^^^^^^^^^^^^^^^^^^^ required by this bound in `from_str`

error[E0369]: binary operation `==` cannot be applied to type `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:156:5
    |
156 |     assert_eq!(expected, actual);
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     |
    |     common_metric_data::CommonMetricData
    |     common_metric_data::CommonMetricData
    |
note: an implementation of `PartialEq` might be missing for `common_metric_data::CommonMetricData`
   --> glean-core/src/common_metric_data.rs:57:1
    |
57  | pub struct CommonMetricData {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^ must implement `PartialEq`
    = note: this error originates in the macro `assert_eq` (in Nightly builds, run with -Z macro-backtrace for more info)
help: consider annotating `common_metric_data::CommonMetricData` with `#[derive(PartialEq)]`
    |
57  + #[derive(PartialEq)]
58  | pub struct CommonMetricData {
    |

Some errors have detailed explanations: E0063, E0277, E0369, E0433.
For more information about an error, try `rustc --explain E0063`.
error: could not compile `glean-core` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
