Exit Code:101
  Downloaded aho-corasick v1.1.3
  Downloaded memchr v2.7.4
  Downloaded crossbeam-channel v0.5.14
  Downloaded tabled v0.18.0
  Downloaded symbolic-demangle v12.14.1
  Downloaded rayon-core v1.12.1
  Downloaded cpp_demangle v0.4.4
  Downloaded cc v1.1.30
  Downloaded serde_json v1.0.140
  Downloaded papergrid v0.14.0
  Downloaded regex-automata v0.4.8
  Downloaded cfb v0.7.3
  Downloaded memmap2 v0.9.5
  Downloaded proc-macro-error2 v2.0.1
  Downloaded pest_meta v2.7.14
  Downloaded log v0.4.27
  Downloaded diff v0.1.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap v4.5.34
  Downloaded libc v0.2.171
  Downloaded iana-time-zone v0.1.61
  Downloaded globset v0.4.16
  Downloaded libz-sys v1.1.20
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap_derive v4.5.32
  Downloaded once_cell v1.21.3
  Downloaded md-5 v0.10.6
  Downloaded powerfmt v0.2.0
  Downloaded getrandom v0.3.1
  Downloaded crc32fast v1.4.2
  Downloaded getrandom v0.2.15
  Downloaded phf_shared v0.11.2
  Downloaded itoa v1.0.11
  Downloaded time-macros v0.2.18
  Downloaded phf v0.11.2
  Downloaded lazy_static v1.5.0
  Downloaded siphasher v0.3.11
  Downloaded rand_core v0.6.4
  Downloaded terminal_size v0.4.0
  Downloaded strsim v0.11.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded percent-encoding v2.3.1
  Downloaded num_cpus v1.16.0
  Downloaded debugid v0.8.0
  Downloaded version_check v0.9.5
  Downloaded thiserror v1.0.64
  Downloaded digest v0.10.7
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.2.14
  Downloaded bytecount v0.6.8
  Downloaded errno v0.3.10
  Downloaded clap_lex v0.7.4
  Downloaded num_threads v0.1.7
  Downloaded linux-raw-sys v0.4.14
  Downloaded linux-raw-sys v0.9.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling bitflags v2.6.0
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling thiserror v1.0.64
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling rustix v0.38.37
   Compiling phf_shared v0.11.2
   Compiling cc v1.1.30
   Compiling ucd-trie v0.1.7
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.31
   Compiling generic-array v0.14.7
   Compiling phf v0.11.2
   Compiling once_cell v1.21.3
   Compiling log v0.4.27
   Compiling num-traits v0.2.19
   Compiling unic-common v0.9.0
   Compiling heck v0.5.0
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling libm v0.2.8
   Compiling utf8parse v0.2.2
   Compiling unic-char-range v0.9.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling itoa v1.0.11
   Compiling linux-raw-sys v0.4.14
   Compiling unic-char-property v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling walkdir v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling unic-ucd-version v0.9.0
   Compiling quote v1.0.37
   Compiling time-core v0.1.2
   Compiling powerfmt v0.2.0
   Compiling iana-time-zone v0.1.61
   Compiling adler2 v2.0.0
   Compiling crossbeam-deque v0.8.5
   Compiling syn v2.0.100
   Compiling colorchoice v1.0.2
   Compiling rustix v1.0.2
   Compiling anstyle v1.0.8
   Compiling anstyle-query v1.1.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-conv v0.1.0
   Compiling serde_json v1.0.140
   Compiling cpp_demangle v0.4.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling semver v1.0.26
   Compiling rayon-core v1.12.1
   Compiling time-macros v0.2.18
   Compiling anstream v0.6.15
   Compiling deranged v0.3.11
   Compiling miniz_oxide v0.8.5
   Compiling unic-ucd-segment v0.9.0
   Compiling crc32fast v1.4.2
   Compiling libz-sys v1.1.20
   Compiling ryu v1.0.18
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.7
   Compiling strsim v0.11.1
   Compiling bytecount v0.6.8
   Compiling terminal_size v0.4.0
   Compiling symbolic-demangle v12.14.1
   Compiling deunicode v1.6.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling regex-automata v0.4.8
   Compiling equivalent v1.0.1
   Compiling getrandom v0.2.15
   Compiling memmap2 v0.9.5
   Compiling hashbrown v0.15.0
   Compiling zip v2.5.0
   Compiling unicode-width v0.2.0
   Compiling rand_core v0.6.4
   Compiling uuid v1.16.0
   Compiling clap_lex v0.7.4
   Compiling linux-raw-sys v0.9.3
   Compiling humansize v2.1.3
   Compiling papergrid v0.14.0
   Compiling flate2 v1.1.0
   Compiling clap_builder v4.5.34
   Compiling slug v0.1.6
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling debugid v0.8.0
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.10.1
   Compiling indexmap v2.6.0
   Compiling symbolic-common v12.14.1
   Compiling percent-encoding v2.3.1
   Compiling lazy_static v1.5.0
   Compiling termcolor v1.4.1
   Compiling either v1.13.0
   Compiling time v0.3.36
   Compiling rustc-demangle v0.1.24
   Compiling fastrand v2.1.1
   Compiling infer v0.19.0
   Compiling rayon v1.10.0
   Compiling rustc_version v0.4.1
   Compiling md-5 v0.10.6
   Compiling num_cpus v1.16.0
   Compiling crossbeam-channel v0.5.14
   Compiling quick-xml v0.37.3
   Compiling smallvec v1.14.0
   Compiling rustc-hash v2.1.1
   Compiling yansi v1.0.1
   Compiling diff v0.1.13
   Compiling simplelog v0.12.2
   Compiling pretty_assertions v1.4.1
   Compiling regex v1.11.1
   Compiling globset v0.4.16
   Compiling tempfile v3.19.1
   Compiling parse-zoneinfo v0.3.1
   Compiling ignore v0.4.23
   Compiling proc-macro-error2 v2.0.1
   Compiling globwalk v0.9.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling clap_derive v4.5.32
   Compiling tabled_derive v0.10.0
   Compiling zerocopy v0.7.35
   Compiling pest v2.7.14
   Compiling tabled v0.18.0
   Compiling ppv-lite86 v0.2.20
   Compiling clap v4.5.34
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling pest_meta v2.7.14
   Compiling phf_generator v0.11.2
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling pest_generator v2.7.14
   Compiling chrono-tz v0.9.0
   Compiling pest_derive v2.7.14
   Compiling chrono v0.4.40
   Compiling tera v1.20.0
   Compiling grcov v0.8.24 (/app/testbed)
error[E0603]: struct import `HtmlGlobalStats` is private
   --> src/output.rs:674:23
    |
674 |     use crate::html::{HtmlGlobalStats, HtmlJobReceiver};
    |                       ^^^^^^^^^^^^^^^ private struct import
    |
note: the struct import `HtmlGlobalStats` is defined here...
   --> src/html.rs:13:5
    |
13  | use crate::defs::*;
    |     ^^^^^^^^^^^^^^
note: ...and refers to the struct `HtmlGlobalStats` which is defined here
   --> src/defs.rs:116:1
    |
116 | pub struct HtmlGlobalStats {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^ you could import this directly
help: import `HtmlGlobalStats` through the re-export
    |
674 |     use crate::html::{defs::HtmlGlobalStats, HtmlJobReceiver};
    |                       ++++++

error[E0603]: type alias import `HtmlJobReceiver` is private
   --> src/output.rs:674:40
    |
674 |     use crate::html::{HtmlGlobalStats, HtmlJobReceiver};
    |                                        ^^^^^^^^^^^^^^^ private type alias import
    |
note: the type alias import `HtmlJobReceiver` is defined here...
   --> src/html.rs:13:5
    |
13  | use crate::defs::*;
    |     ^^^^^^^^^^^^^^
note: ...and refers to the type alias `HtmlJobReceiver` which is defined here
   --> src/defs.rs:121:1
    |
121 | pub type HtmlJobReceiver = Receiver<Option<HtmlItem>>;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ you could import this directly
help: import `HtmlJobReceiver` through the re-export
    |
674 |     use crate::html::{HtmlGlobalStats, defs::HtmlJobReceiver};
    |                                        ++++++

warning: unused import: `crate::defs::HtmlStats`
   --> src/output.rs:675:9
    |
675 |     use crate::defs::HtmlStats;
    |         ^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

error[E0061]: this function takes 7 arguments but 8 arguments were supplied
    --> src/output.rs:1038:9
     |
1038 |         output_html(
     |         ^^^^^^^^^^^
...
1045 |             &abs_link_prefix,
     |             ---------------- unexpected argument #7 of type `&std::option::Option<std::string::String>`
     |
note: function defined here
    --> src/output.rs:522:8
     |
522  | pub fn output_html(
     |        ^^^^^^^^^^^
help: remove the extra argument
     |
1044 -             precision,
1045 -             &abs_link_prefix,
1044 +             precision,
     |

error[E0560]: struct `defs::HtmlGlobalStats` has no field named `abs_prefix`
    --> src/output.rs:1050:13
     |
1050 |             abs_prefix: expected_prefix.clone(),
     |             ^^^^^^^^^^ `defs::HtmlGlobalStats` does not have this field
     |
     = note: available fields are: `dirs`, `stats`

error[E0609]: no field `abs_prefix` on type `MutexGuard<'_, defs::HtmlGlobalStats>`
    --> src/output.rs:1055:51
     |
1055 |         let actual_prefix = stats.lock().unwrap().abs_prefix.clone();
     |                                                   ^^^^^^^^^^ unknown field
     |
     = note: available fields are: `dirs`, `stats`

Some errors have detailed explanations: E0061, E0560, E0603, E0609.
For more information about an error, try `rustc --explain E0061`.
warning: `grcov` (lib test) generated 1 warning
error: could not compile `grcov` (lib test) due to 5 previous errors; 1 warning emitted
warning: build failed, waiting for other jobs to finish...
