    Updating crates.io index
   Compiling bitflags v1.3.2
   Compiling termcolor v1.4.1
   Compiling env_logger v0.6.2
   Compiling chrono v0.4.42
   Compiling lazycell v1.3.0
   Compiling bindgen v0.53.3
   Compiling cexpr v0.4.0
   Compiling rustc-hash v1.1.0
   Compiling shlex v0.1.1
   Compiling peeking_take_while v0.1.2
   Compiling smallvec v1.15.1
   Compiling static_assertions v1.1.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.12.0
   Compiling serde_with v1.14.0
   Compiling toml v0.4.10
   Compiling heck v0.3.3
   Compiling textwrap v0.11.0
   Compiling strsim v0.8.0
   Compiling qlog v0.2.0
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling structopt-derive v0.4.18
   Compiling clap v2.34.0
   Compiling neqo-common v0.2.4 (/app/testbed/neqo-common)
error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:160:5
    |
160 |     #[must_use]
    |     ^^^^^^^^^^^
    |
note: the lint level is defined here
   --> neqo-common/src/lib.rs:7:45
    |
7   | #![cfg_attr(feature = "deny-warnings", deny(warnings))]
    |                                             ^^^^^^^^
    = note: `#[deny(unused_attributes)]` implied by `#[deny(warnings)]`

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:173:5
    |
173 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:180:5
    |
180 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:356:5
    |
356 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:363:5
    |
363 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:372:5
    |
372 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/codec.rs:380:5
    |
380 |     #[must_use]
    |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
  --> neqo-common/src/datagram.rs:41:5
   |
41 |     #[must_use]
   |     ^^^^^^^^^^^

error: `#[must_use]` has no effect when applied to a provided trait method
   --> neqo-common/src/incrdecoder.rs:219:5
    |
219 |     #[must_use]
    |     ^^^^^^^^^^^

error: hiding a lifetime that's elided elsewhere is confusing
  --> neqo-common/src/codec.rs:22:21
   |
22 |     pub fn new(buf: &[u8]) -> Decoder {
   |                     ^^^^^     ------- the same lifetime is hidden here
   |                     |
   |                     the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[deny(mismatched_lifetime_syntaxes)]` implied by `#[deny(warnings)]`
help: use `'_` for type paths
   |
22 |     pub fn new(buf: &[u8]) -> Decoder<'_> {
   |                                      ++++

error: hiding a lifetime that's elided elsewhere is confusing
   --> neqo-common/src/codec.rs:222:23
    |
222 |     pub fn as_decoder(&self) -> Decoder {
    |                       ^^^^^     ------- the same lifetime is hidden here
    |                       |
    |                       the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
222 |     pub fn as_decoder(&self) -> Decoder<'_> {
    |                                        ++++

error: could not compile `neqo-common` (lib) due to 11 previous errors
warning: build failed, waiting for other jobs to finish...
