Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
   Compiling bytecount v0.6.3
   Compiling deunicode v0.4.3
   Compiling strsim v0.8.0
   Compiling vec_map v0.8.2
   Compiling ansi_term v0.12.1
   Compiling phf_generator v0.10.0
   Compiling parse-zoneinfo v0.3.0
   Compiling phf_codegen v0.10.0
   Compiling addr2line v0.17.0
   Compiling globset v0.4.10
   Compiling os_str_bytes v6.5.0
   Compiling time-macros v0.2.4
   Compiling stable_deref_trait v1.2.0
   Compiling termcolor v1.1.3
   Compiling symbolic-demangle v12.1.1
   Compiling symbolic-common v12.1.1
   Compiling clap_lex v0.3.3
   Compiling chrono-tz-build v0.0.2
   Compiling ignore v0.4.18
   Compiling flate2 v1.0.25
   Compiling clap v2.34.0
   Compiling terminal_size v0.2.5
   Compiling is-terminal v0.4.5
   Compiling humansize v2.1.3
   Compiling slug v0.1.4
   Compiling papergrid v0.7.1
   Compiling unic-segment v0.9.0
   Compiling thiserror-impl v1.0.40
   Compiling digest v0.10.5
   Compiling cfb v0.7.3
   Compiling msvc-demangler v0.9.0
   Compiling globwalk v0.8.1
   Compiling either v1.8.0
   Compiling strsim v0.10.0
   Compiling bitflags v2.0.2
   Compiling fastrand v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling infer v0.13.0
   Compiling tempfile v3.4.0
   Compiling rayon v1.7.0
   Compiling synstructure v0.12.6
   Compiling time v0.3.14
   Compiling md-5 v0.10.5
   Compiling zip v0.6.4
   Compiling quick-xml v0.26.0
   Compiling smallvec v1.10.0
   Compiling rustc-hash v1.1.0
   Compiling yansi v0.5.1
   Compiling diff v0.1.13
   Compiling pretty_assertions v1.3.0
   Compiling chrono-tz v0.6.1
   Compiling pest v2.5.6
   Compiling simplelog v0.12.1
   Compiling clap_derive v4.1.9
   Compiling tabled_derive v0.5.0
   Compiling pest_meta v2.5.6
   Compiling failure v0.1.8
   Compiling tabled v0.10.0
   Compiling rustc-cfg v0.4.0
   Compiling pest_generator v2.5.6
   Compiling pest_derive v2.5.6
   Compiling clap v4.1.11
   Compiling chrono v0.4.24
   Compiling cargo-platform v0.1.2
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.18.1
   Compiling grcov v0.8.15 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.74s
     Running unittests src/lib.rs (target/debug/deps/grcov-73be5ff646414b24)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 108 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-f1950467a7284fca)

running 1 test
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running `target/debug/grcov target/coverage --binary-path target/debug/ --source-dir . --output-path lcov.info --output-types lcov`
13:11:32 [ERROR] A panic occurred at src/producer.rs:510: Cannot load file '"/app/testbed/target/coverage"': it isn't a directory, a .info, a .json or a .xml file.

thread 'tests::test_output_path_creation' panicked at src/main.rs:614:9:
assertion failed: status.success()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::test_output_path_creation ... FAILED

failures:

failures:
    tests::test_output_path_creation

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.26s

error: test failed, to rerun pass `--bin grcov`
