Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded ryu v1.0.11
  Downloaded version_check v0.9.4
  Downloaded ucd-trie v0.1.5
  Downloaded libm v0.2.6
  Downloaded rayon v1.7.0
  Downloaded zip v0.6.4
  Downloaded uuid v1.3.0
  Downloaded clap v4.1.11
  Downloaded time v0.3.14
  Downloaded tera v1.18.1
  Downloaded object v0.29.0
  Downloaded clap v2.34.0
  Downloaded serde_json v1.0.94
  Downloaded rustix v0.36.11
  Downloaded bstr v1.4.0
  Downloaded tabled v0.10.0
  Downloaded chrono v0.4.24
  Downloaded time v0.1.44
  Downloaded unic-ucd-segment v0.9.0
  Downloaded pest v2.5.6
  Downloaded symbolic-demangle v12.1.1
  Downloaded unic-segment v0.9.0
  Downloaded regex v1.7.3
  Downloaded syn v1.0.99
  Downloaded syn v2.0.3
  Downloaded cpp_demangle v0.4.0
  Downloaded regex-syntax v0.6.29
  Downloaded chrono-tz v0.6.1
  Downloaded rand v0.8.5
  Downloaded parse-zoneinfo v0.3.0
  Downloaded thiserror-impl v1.0.40
  Downloaded flate2 v1.0.25
  Downloaded gimli v0.26.2
  Downloaded unicode-width v0.1.9
  Downloaded libc v0.2.140
  Downloaded num-traits v0.2.15
  Downloaded proc-macro-error v1.0.4
  Downloaded miniz_oxide v0.5.4
  Downloaded crossbeam-epoch v0.9.10
  Downloaded uncased v0.9.7
  Downloaded failure v0.1.8
  Downloaded crossbeam-utils v0.8.11
  Downloaded anyhow v1.0.64
  Downloaded quote v1.0.26
  Downloaded papergrid v0.7.1
  Downloaded linux-raw-sys v0.1.4
  Downloaded io-lifetimes v1.0.9
  Downloaded globset v0.4.10
  Downloaded textwrap v0.11.0
  Downloaded memmap2 v0.5.7
  Downloaded globwalk v0.8.1
  Downloaded digest v0.10.5
  Downloaded camino v1.1.1
  Downloaded siphasher v0.3.10
  Downloaded simplelog v0.12.1
  Downloaded clap_derive v4.1.9
  Downloaded debugid v0.8.0
  Downloaded fnv v1.0.7
  Downloaded either v1.8.0
  Downloaded clap_lex v0.3.3
  Downloaded cargo_metadata v0.14.2
  Downloaded byteorder v1.4.3
  Downloaded libz-sys v1.1.8
   Compiling libc v0.2.140
   Compiling cfg-if v1.0.0
   Compiling proc-macro2 v1.0.52
   Compiling quote v1.0.26
   Compiling unicode-ident v1.0.3
   Compiling version_check v0.9.4
   Compiling memchr v2.5.0
   Compiling autocfg v1.1.0
   Compiling syn v1.0.99
   Compiling serde_derive v1.0.158
   Compiling once_cell v1.17.1
   Compiling serde v1.0.158
   Compiling cc v1.0.73
   Compiling bitflags v1.3.2
   Compiling regex-syntax v0.6.29
   Compiling crossbeam-utils v0.8.11
   Compiling ppv-lite86 v0.2.16
   Compiling siphasher v0.3.10
   Compiling fnv v1.0.7
   Compiling adler v1.0.2
   Compiling typenum v1.15.0
   Compiling log v0.4.17
   Compiling thiserror v1.0.40
   Compiling uncased v0.9.7
   Compiling proc-macro-error-attr v1.0.4
   Compiling io-lifetimes v1.0.9
   Compiling generic-array v0.14.6
   Compiling num-traits v0.2.15
   Compiling memoffset v0.6.5
   Compiling proc-macro-error v1.0.4
   Compiling itoa v1.0.3
   Compiling rustix v0.36.11
   Compiling num-integer v0.1.45
   Compiling phf_shared v0.10.0
   Compiling crossbeam-epoch v0.9.10
   Compiling semver v1.0.17
   Compiling serde_json v1.0.94
   Compiling aho-corasick v0.7.19
   Compiling phf v0.10.1
   Compiling failure_derive v0.1.8
   Compiling unicode-xid v0.2.3
   Compiling unicode-width v0.1.9
   Compiling ucd-trie v0.1.5
   Compiling pkg-config v0.3.25
   Compiling linux-raw-sys v0.1.4
   Compiling gimli v0.26.2
   Compiling rustc-demangle v0.1.21
   Compiling syn v2.0.3
   Compiling backtrace v0.3.66
   Compiling bstr v1.4.0
   Compiling object v0.29.0
   Compiling miniz_oxide v0.5.4
   Compiling camino v1.1.1
   Compiling libz-sys v1.1.8
   Compiling unic-char-range v0.9.0
   Compiling libm v0.2.6
   Compiling ryu v1.0.11
   Compiling same-file v1.0.6
   Compiling unic-common v0.9.0
   Compiling scopeguard v1.1.0
   Compiling getrandom v0.2.7
   Compiling heck v0.4.0
   Compiling crc32fast v1.3.2
   Compiling regex v1.7.3
   Compiling rand_core v0.6.3
   Compiling uuid v1.3.0
   Compiling time v0.1.44
   Compiling rand_chacha v0.3.1
   Compiling unic-ucd-version v0.9.0
   Compiling walkdir v2.3.3
   Compiling unic-char-property v0.9.0
   Compiling thread_local v1.1.4
   Compiling iana-time-zone v0.1.47
   Compiling cpp_demangle v0.4.0
   Compiling rayon-core v1.11.0
   Compiling anyhow v1.0.64
   Compiling lazy_static v1.4.0
   Compiling rand v0.8.5
   Compiling byteorder v1.4.3
   Compiling unic-ucd-segment v0.9.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.3
   Compiling debugid v0.8.0
   Compiling crossbeam-deque v0.8.2
   Compiling memmap2 v0.5.7
   Compiling atty v0.2.14
   Compiling num_cpus v1.15.0
   Compiling textwrap v0.11.0
   Compiling crossbeam-channel v0.5.7
   Compiling miniz_oxide v0.6.2
   Compiling strsim v0.8.0
   Compiling stable_deref_trait v1.2.0
   Compiling termcolor v1.1.3
   Compiling time-macros v0.2.4
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.10
   Compiling phf_generator v0.10.0
   Compiling phf_codegen v0.10.0
   Compiling addr2line v0.17.0
   Compiling num_threads v0.1.6
   Compiling chrono-tz-build v0.0.2
   Compiling deunicode v0.4.3
   Compiling ansi_term v0.12.1
   Compiling vec_map v0.8.2
   Compiling os_str_bytes v6.5.0
   Compiling ignore v0.4.18
   Compiling bytecount v0.6.3
   Compiling symbolic-demangle v12.1.1
   Compiling slug v0.1.4
   Compiling is-terminal v0.4.5
   Compiling terminal_size v0.2.5
   Compiling clap_lex v0.3.3
   Compiling papergrid v0.7.1
   Compiling clap v2.34.0
   Compiling flate2 v1.0.25
   Compiling humansize v2.1.3
   Compiling symbolic-common v12.1.1
   Compiling unic-segment v0.9.0
   Compiling thiserror-impl v1.0.40
   Compiling globwalk v0.8.1
   Compiling cfb v0.7.3
   Compiling digest v0.10.5
   Compiling msvc-demangler v0.9.0
   Compiling strsim v0.10.0
   Compiling fastrand v1.8.0
   Compiling percent-encoding v2.2.0
   Compiling bitflags v2.0.2
   Compiling time v0.3.14
   Compiling either v1.8.0
   Compiling tempfile v3.4.0
   Compiling rayon v1.7.0
   Compiling md-5 v0.10.5
   Compiling synstructure v0.12.6
   Compiling infer v0.13.0
   Compiling zip v0.6.4
   Compiling quick-xml v0.26.0
   Compiling rustc-hash v1.1.0
   Compiling smallvec v1.10.0
   Compiling simplelog v0.12.1
   Compiling diff v0.1.13
   Compiling pest v2.5.6
   Compiling chrono-tz v0.6.1
   Compiling yansi v0.5.1
   Compiling pretty_assertions v1.3.0
   Compiling clap_derive v4.1.9
   Compiling tabled_derive v0.5.0
   Compiling pest_meta v2.5.6
   Compiling failure v0.1.8
   Compiling pest_generator v2.5.6
   Compiling rustc-cfg v0.4.0
   Compiling tabled v0.10.0
   Compiling pest_derive v2.5.6
   Compiling clap v4.1.11
   Compiling cargo-platform v0.1.2
   Compiling chrono v0.4.24
   Compiling toml v0.5.9
   Compiling rustc_version v0.4.0
   Compiling cargo_metadata v0.14.2
   Compiling cargo-binutils v0.3.6
   Compiling tera v1.18.1
   Compiling grcov v0.8.15 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
warning: `grcov` (lib test) generated 2 warnings (2 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 41.41s
     Running unittests src/lib.rs (target/debug/deps/grcov-73be5ff646414b24)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 108 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/grcov-f1950467a7284fca)

running 1 test
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: `grcov` (lib) generated 2 warnings (run `cargo fix --lib -p grcov` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/grcov target/coverage --binary-path target/debug/ --source-dir . --output-path lcov.info --output-types lcov`
13:12:26 [ERROR] A panic occurred at src/producer.rs:510: Cannot load file '"/app/testbed/target/coverage"': it isn't a directory, a .info, a .json or a .xml file.

thread 'tests::test_output_path_creation' panicked at src/main.rs:587:9:
assertion failed: status.success()
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test tests::test_output_path_creation ... FAILED

failures:

failures:
    tests::test_output_path_creation

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.27s

error: test failed, to rerun pass `--bin grcov`
