Exit Code:101
warning: `/app/testbed/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
    Updating crates.io index
  Downloaded uncased v0.9.6
  Downloaded thread_local v1.1.3
  Downloaded memmap v0.7.0
  Downloaded pest_generator v2.1.3
  Downloaded num_cpus v1.13.0
  Downloaded ignore v0.4.18
  Downloaded ppv-lite86 v0.2.10
  Downloaded percent-encoding v2.1.0
  Downloaded memoffset v0.6.4
  Downloaded itoa v0.4.7
  Downloaded strsim v0.8.0
  Downloaded is_executable v1.0.1
  Downloaded generic-array v0.14.4
  Downloaded bitflags v1.2.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded num-integer v0.1.44
  Downloaded siphasher v0.3.7
  Downloaded failure_derive v0.1.8
  Downloaded cargo_metadata v0.11.4
  Downloaded fomat-macros v0.3.1
  Downloaded ansi_term v0.12.1
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded md-5 v0.10.0
  Downloaded block-buffer v0.10.0
  Downloaded proc-macro-error v1.0.4
  Downloaded glob v0.3.0
  Downloaded quote v1.0.9
  Downloaded pest_meta v2.1.3
  Downloaded log v0.4.14
  Downloaded getrandom v0.2.3
  Downloaded cargo-binutils v0.3.4
  Downloaded proc-macro2 v1.0.27
  Downloaded once_cell v1.8.0
  Downloaded crossbeam-epoch v0.9.5
  Downloaded failure v0.1.8
  Downloaded miniz_oxide v0.4.4
  Downloaded msvc-demangler v0.9.0
  Downloaded num-traits v0.2.14
  Downloaded cc v1.0.68
  Downloaded memchr v2.4.0
  Downloaded flate2 v1.0.22
  Downloaded rayon-core v1.9.1
  Downloaded pest v2.1.3
  Downloaded crossbeam-channel v0.5.1
  Downloaded pretty_assertions v1.0.0
  Downloaded parse-zoneinfo v0.3.0
  Downloaded rand v0.8.4
  Downloaded deunicode v0.4.3
  Downloaded cpp_demangle v0.3.2
  Downloaded quick-xml v0.22.0
  Downloaded chrono v0.4.19
  Downloaded clap v2.33.3
  Downloaded regex v1.5.4
  Downloaded rayon v1.5.1
  Downloaded object v0.25.3
  Downloaded regex-syntax v0.6.25
  Downloaded bstr v0.2.16
  Downloaded libc v0.2.97
  Downloaded chrono-tz v0.6.0
  Downloaded gimli v0.24.0
  Downloaded libz-sys v1.1.3
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.97
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling version_check v0.9.3
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling memchr v2.4.0
   Compiling crossbeam-utils v0.8.5
   Compiling serde_derive v1.0.131
   Compiling lazy_static v1.4.0
   Compiling serde v1.0.131
   Compiling regex-syntax v0.6.25
   Compiling cc v1.0.68
   Compiling ppv-lite86 v0.2.10
   Compiling bitflags v1.2.1
   Compiling siphasher v0.3.7
   Compiling adler v1.0.2
   Compiling typenum v1.13.0
   Compiling log v0.4.14
   Compiling crossbeam-epoch v0.9.5
   Compiling uncased v0.9.6
   Compiling miniz_oxide v0.4.4
   Compiling num-traits v0.2.14
   Compiling memoffset v0.6.4
   Compiling num-integer v0.1.44
   Compiling generic-array v0.14.4
   Compiling ryu v1.0.5
   Compiling proc-macro-error-attr v1.0.4
   Compiling phf_shared v0.10.0
   Compiling serde_json v1.0.72
   Compiling scopeguard v1.1.0
   Compiling semver-parser v0.7.0
   Compiling pkg-config v0.3.19
   Compiling rustc-demangle v0.1.20
   Compiling ucd-trie v0.1.3
   Compiling quote v1.0.9
   Compiling aho-corasick v0.7.18
   Compiling getrandom v0.2.3
   Compiling phf v0.10.0
   Compiling rand_core v0.6.3
   Compiling backtrace v0.3.60
   Compiling gimli v0.24.0
   Compiling failure_derive v0.1.8
   Compiling pest v2.1.3
   Compiling time v0.1.43
   Compiling object v0.25.3
   Compiling libz-sys v1.1.3
   Compiling rand_chacha v0.3.1
   Compiling bstr v0.2.16
   Compiling proc-macro-error v1.0.4
   Compiling rand v0.8.4
   Compiling maplit v1.0.2
   Compiling unic-char-range v0.9.0
   Compiling rayon-core v1.9.1
   Compiling unicode-width v0.1.8
   Compiling once_cell v1.8.0
   Compiling glob v0.3.0
   Compiling fnv v1.0.7
   Compiling same-file v1.0.6
   Compiling itoa v0.4.7
   Compiling crc32fast v1.2.1
   Compiling unic-common v0.9.0
   Compiling pest_meta v2.1.3
   Compiling walkdir v2.3.2
   Compiling thread_local v1.1.3
   Compiling unic-ucd-version v0.9.0
   Compiling textwrap v0.11.0
   Compiling unic-char-property v0.9.0
   Compiling crossbeam-deque v0.8.0
   Compiling uuid v0.8.2
   Compiling atty v0.2.14
   Compiling regex v1.5.4
   Compiling cpp_demangle v0.3.2
   Compiling crossbeam-channel v0.5.1
   Compiling anyhow v1.0.41
   Compiling vec_map v0.8.2
   Compiling unicode-segmentation v1.8.0
   Compiling crossbeam-queue v0.3.2
   Compiling strsim v0.8.0
   Compiling ansi_term v0.11.0
   Compiling phf_generator v0.10.0
   Compiling phf_codegen v0.10.0
   Compiling clap v2.33.3
   Compiling heck v0.3.3
   Compiling debugid v0.7.2
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.0
   Compiling crypto-common v0.1.1
   Compiling semver v0.9.0
   Compiling memmap v0.7.0
   Compiling num_cpus v1.13.0
   Compiling rayon v1.5.1
   Compiling stable_deref_trait v1.2.0
   Compiling deunicode v0.4.3
   Compiling semver v1.0.4
   Compiling symbolic-demangle v8.5.0
   Compiling symbolic-common v8.5.0
   Compiling digest v0.10.1
   Compiling unic-segment v0.9.0
   Compiling slug v0.1.4
   Compiling rustc_version v0.2.3
   Compiling flate2 v1.0.22
   Compiling msvc-demangler v0.9.0
   Compiling addr2line v0.15.2
   Compiling parse-zoneinfo v0.3.0
   Compiling globset v0.4.8
   Compiling either v1.6.1
   Compiling humansize v1.1.1
   Compiling percent-encoding v2.1.0
   Compiling byteorder v1.4.3
   Compiling termcolor v1.1.2
   Compiling remove_dir_all v0.5.3
   Compiling chrono-tz-build v0.0.2
   Compiling tempfile v3.2.0
   Compiling ignore v0.4.18
   Compiling crossbeam v0.8.1
   Compiling md-5 v0.10.0
   Compiling quick-xml v0.22.0
   Compiling is_executable v1.0.1
   Compiling smallvec v1.7.0
   Compiling fomat-macros v0.3.1
   Compiling rustc-hash v1.1.0
   Compiling diff v0.1.12
   Compiling ansi_term v0.12.1
   Compiling pretty_assertions v1.0.0
   Compiling globwalk v0.8.1
   Compiling chrono-tz v0.6.0
   Compiling synstructure v0.12.4
   Compiling pest_generator v2.1.3
   Compiling thiserror-impl v1.0.25
   Compiling pest_derive v2.1.0
   Compiling structopt-derive v0.4.18
   Compiling failure v0.1.8
   Compiling rustc-cfg v0.4.0
   Compiling thiserror v1.0.25
   Compiling zip v0.5.13
   Compiling structopt v0.3.25
   Compiling chrono v0.4.19
   Compiling semver v0.10.0
   Compiling toml v0.5.8
   Compiling simplelog v0.11.1
   Compiling cargo_metadata v0.11.4
   Compiling cargo-binutils v0.3.4
   Compiling tera v1.15.0
   Compiling grcov v0.8.4 (/app/testbed)
warning: ambiguous glob re-exports
  --> src/lib.rs:11:9
   |
11 | pub use crate::gcov::*;
   |         ^^^^^^^^^^^^^^ the name `GcovError` in the type namespace is first re-exported here
...
34 | pub use crate::reader::*;
   |         ---------------- but the name `GcovError` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unused import: `std::path::Path`
 --> src/symlink.rs:1:5
  |
1 | use std::path::Path;
  |     ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: unused import: `collections::BTreeSet`
 --> src/cobertura.rs:9:5
  |
9 |     collections::BTreeSet,
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `crate::covdir::*`
  --> src/lib.rs:37:9
   |
37 | pub use crate::covdir::*;
   |         ^^^^^^^^^^^^^^^^

warning: use of deprecated associated function `std::array::IntoIter::<T, N>::new`: use `IntoIterator::into_iter` instead
   --> src/html.rs:442:26
    |
442 |         array::IntoIter::new([
    |                          ^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: fields `gcc_version`, `current_working_directory`, and `data_file` are never read
   --> src/parser.rs:323:5
    |
321 | struct GcovJson {
    |        -------- fields in this struct
322 |     format_version: String,
323 |     gcc_version: String,
    |     ^^^^^^^^^^^
324 |     // the cwd during gcno generation
325 |     current_working_directory: Option<String>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
326 |     // the file used to generated this json
327 |     data_file: String,
    |     ^^^^^^^^^
    |
    = note: `GcovJson` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: fields `function_name` and `unexecuted_block` are never read
   --> src/parser.rs:341:5
    |
339 | struct GcovLine {
    |        -------- fields in this struct
340 |     line_number: u32,
341 |     function_name: Option<String>,
    |     ^^^^^^^^^^^^^
342 |     count: u64,
343 |     unexecuted_block: bool,
    |     ^^^^^^^^^^^^^^^^
    |
    = note: `GcovLine` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `throw` and `fallthrough` are never read
   --> src/parser.rs:350:5
    |
348 | struct GcovBr {
    |        ------ fields in this struct
349 |     count: u64,
350 |     throw: bool,
    |     ^^^^^
351 |     fallthrough: bool,
    |     ^^^^^^^^^^^
    |
    = note: `GcovBr` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `name`, `start_column`, `end_line`, `end_column`, `blocks`, and `blocks_executed` are never read
   --> src/parser.rs:356:5
    |
355 | struct GcovFunction {
    |        ------------ fields in this struct
356 |     name: String,
    |     ^^^^
...
359 |     start_column: u32,
    |     ^^^^^^^^^^^^
360 |     end_line: u32,
    |     ^^^^^^^^
361 |     end_column: u32,
    |     ^^^^^^^^^^
362 |     blocks: u32,
    |     ^^^^^^
363 |     blocks_executed: u32,
    |     ^^^^^^^^^^^^^^^
    |
    = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `start_column`, `end_column`, and `artificial` are never read
  --> src/reader.rs:93:5
   |
90 | struct GcovFunction {
   |        ------------ fields in this struct
...
93 |     start_column: u32,
   |     ^^^^^^^^^^^^
94 |     end_line: u32,
95 |     end_column: u32,
   |     ^^^^^^^^^^
96 |     artificial: u32,
   |     ^^^^^^^^^^
   |
   = note: `GcovFunction` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

error[E0599]: no function or associated item named `default` found for struct `symbolic_demangle::DemangleOptions` in the current scope
   --> src/cobertura.rs:865:64
    |
865 |       let demangle_options: DemangleOptions = DemangleOptions::default();
    |                                                                ^^^^^^^ function or associated item not found in `symbolic_demangle::DemangleOptions`
    |
note: if you're trying to build a new `symbolic_demangle::DemangleOptions` consider using one of the following associated functions:
      symbolic_demangle::DemangleOptions::complete
      symbolic_demangle::DemangleOptions::name_only
   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/symbolic-demangle-8.5.0/src/lib.rs:96:5
    |
96  |     pub const fn complete() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
104 |     pub const fn name_only() -> Self {
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0308]: mismatched types
   --> src/cobertura.rs:867:35
    |
867 |       let coverage = get_coverage(results.into_iter(), sources, demangle, demangle_options);
    |                      ------------ ^^^^^^^^^^^^^^^^^^^ expected `Box<dyn Iterator<Item = ...>>`, found `IntoIter<PathBuf, BTreeMap<u32, u32>>`
    |                      |
    |                      arguments to this function are incorrect
    |
    = note: expected struct `Box<(dyn Iterator<Item = (std::path::PathBuf, std::path::PathBuf, defs::CovResult)> + 'static)>`
               found struct `std::collections::btree_map::IntoIter<std::path::PathBuf, std::collections::BTreeMap<u32, u32>>`
note: function defined here
   --> src/cobertura.rs:234:4
    |
234 | fn get_coverage(
    |    ^^^^^^^^^^^^
235 |     results: CovResultIter,
    |     ----------------------

error[E0609]: no field `classes` on type `Coverage`
   --> src/cobertura.rs:868:45
    |
868 |       let actual_lines: Vec<u32> = coverage.classes.iter().next().unwrap().lines.iter().map(|line| line.number).collect();
    |                                             ^^^^^^^ unknown field
    |
    = note: available fields are: `sources`, `packages`

Some errors have detailed explanations: E0308, E0599, E0609.
For more information about an error, try `rustc --explain E0308`.
warning: `grcov` (lib test) generated 5 warnings (5 duplicates)
error: could not compile `grcov` (lib test) due to 3 previous errors; 5 warnings emitted
warning: build failed, waiting for other jobs to finish...
warning: `grcov` (lib) generated 10 warnings (run `cargo fix --lib -p grcov` to apply 3 suggestions)
