    Updating crates.io index
   --> glean-core/rlb/src/lib.rs:777:5
    |
777 | use super::set_upload_enabled;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

warning: unused import: `super::register_ping_type`
   --> glean-core/rlb/src/lib.rs:778:5
    |
778 | use super::register_ping_type;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::set_experiment_inactive`
   --> glean-core/rlb/src/lib.rs:780:5
    |
780 | use super::set_experiment_inactive;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `super::handle_client_inactive`
   --> glean-core/rlb/src/lib.rs:781:5
    |
781 | use super::handle_client_inactive;
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

For more information about this error, try `rustc --explain E0432`.
warning: `glean` (lib test) generated 4 warnings
error: could not compile `glean` (lib test) due to 1 previous error; 4 warnings emitted
warning: build failed, waiting for other jobs to finish...
