Exit Code:101
  Downloaded ppv-lite86 v0.2.20
  Downloaded phf_shared v0.11.2
  Downloaded phf_codegen v0.11.2
  Downloaded phf v0.11.2
  Downloaded percent-encoding v2.3.1
  Downloaded num_threads v0.1.7
  Downloaded num-traits v0.2.19
  Downloaded num-conv v0.1.0
  Downloaded memmap2 v0.9.5
  Downloaded log v0.4.27
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.11
  Downloaded heck v0.5.0
  Downloaded globwalk v0.9.1
  Downloaded errno v0.3.10
  Downloaded equivalent v1.0.1
  Downloaded either v1.13.0
  Downloaded digest v0.10.7
  Downloaded diff v0.1.13
  Downloaded debugid v0.8.0
  Downloaded linux-raw-sys v0.4.14
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.5
  Downloaded cpufeatures v0.2.14
  Downloaded clap_lex v0.7.4
  Downloaded cfg-if v1.0.0
  Downloaded byteorder v1.5.0
  Downloaded bytecount v0.6.8
  Downloaded sha2 v0.10.8
  Downloaded serde_derive v1.0.219
  Downloaded rand_core v0.6.4
  Downloaded proc-macro2 v1.0.94
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded powerfmt v0.2.0
  Downloaded pest_meta v2.7.14
  Downloaded pest_derive v2.7.14
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded ignore v0.4.23
  Downloaded iana-time-zone v0.1.61
  Downloaded humansize v2.1.3
  Downloaded globset v0.4.16
  Downloaded getrandom v0.3.1
  Downloaded getrandom v0.2.15
  Downloaded fnv v1.0.7
  Downloaded crc32fast v1.4.2
  Downloaded semver v1.0.26
  Downloaded quote v1.0.37
  Downloaded bstr v1.10.0
  Downloaded anstyle-query v1.1.1
  Downloaded hashbrown v0.15.0
  Downloaded anstream v0.6.15
  Downloaded cfb v0.7.3
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.13
   Compiling libc v0.2.171
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling byteorder v1.5.0
   Compiling regex-syntax v0.8.5
   Compiling quote v1.0.37
   Compiling aho-corasick v1.1.3
   Compiling syn v2.0.100
   Compiling getrandom v0.2.15
   Compiling regex-automata v0.4.8
   Compiling crossbeam-utils v0.8.21
   Compiling bitflags v2.6.0
   Compiling rand_core v0.6.4
   Compiling getrandom v0.3.1
   Compiling siphasher v0.3.11
   Compiling phf_shared v0.11.2
   Compiling thiserror v1.0.64
   Compiling typenum v1.17.0
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
   Compiling regex v1.11.1
   Compiling crossbeam-epoch v0.9.18
   Compiling serde v1.0.219
   Compiling shlex v1.3.0
   Compiling autocfg v1.4.0
   Compiling cc v1.1.30
   Compiling num-traits v0.2.19
   Compiling crossbeam-deque v0.8.5
   Compiling parse-zoneinfo v0.3.1
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror-impl v1.0.64
   Compiling serde_derive v1.0.219
   Compiling uuid v1.16.0
   Compiling zerocopy v0.7.35
   Compiling phf v0.11.2
   Compiling ucd-trie v0.1.7
   Compiling once_cell v1.21.3
   Compiling ppv-lite86 v0.2.20
   Compiling pkg-config v0.3.31
   Compiling rustix v0.38.37
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling vcpkg v0.2.15
   Compiling log v0.4.27
   Compiling phf_generator v0.11.2
   Compiling libz-sys v1.1.20
   Compiling pest v2.7.14
   Compiling phf_codegen v0.11.2
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.10.0
   Compiling libm v0.2.8
   Compiling unic-char-range v0.9.0
   Compiling utf8parse v0.2.2
   Compiling itoa v1.0.11
   Compiling unic-common v0.9.0
   Compiling same-file v1.0.6
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.4.14
   Compiling fnv v1.0.7
   Compiling walkdir v2.5.0
   Compiling unic-ucd-version v0.9.0
   Compiling anstyle-parse v0.2.5
   Compiling pest_meta v2.7.14
   Compiling unic-char-property v0.9.0
   Compiling globset v0.4.16
   Compiling chrono-tz v0.9.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling num-conv v0.1.0
   Compiling iana-time-zone v0.1.61
   Compiling time-core v0.1.2
   Compiling rustix v1.0.2
   Compiling rayon-core v1.12.1
   Compiling colorchoice v1.0.2
   Compiling powerfmt v0.2.0
   Compiling adler2 v2.0.0
   Compiling cpp_demangle v0.4.4
   Compiling anstyle-query v1.1.1
   Compiling is_terminal_polyfill v1.70.1
   Compiling anstyle v1.0.8
   Compiling semver v1.0.26
   Compiling serde_json v1.0.140
   Compiling anstream v0.6.15
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.3.11
   Compiling time-macros v0.2.18
   Compiling proc-macro-error2 v2.0.1
   Compiling chrono v0.4.40
   Compiling terminal_size v0.4.0
   Compiling pest_generator v2.7.14
   Compiling ignore v0.4.23
   Compiling unic-ucd-segment v0.9.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling debugid v0.8.0
   Compiling memmap2 v0.9.5
   Compiling crc32fast v1.4.2
   Compiling bytecount v0.6.8
   Compiling zip v2.5.0
   Compiling ryu v1.0.18
   Compiling unicode-width v0.2.0
   Compiling linux-raw-sys v0.9.3
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.15.0
   Compiling symbolic-demangle v12.14.1
   Compiling clap_lex v0.7.4
   Compiling deunicode v1.6.0
   Compiling strsim v0.11.1
   Compiling stable_deref_trait v1.2.0
   Compiling num_threads v0.1.7
   Compiling slug v0.1.6
   Compiling indexmap v2.6.0
   Compiling time v0.3.36
   Compiling clap_builder v4.5.34
   Compiling symbolic-common v12.14.1
   Compiling papergrid v0.14.0
   Compiling flate2 v1.1.0
   Compiling digest v0.10.7
   Compiling unic-segment v0.9.0
   Compiling humansize v2.1.3
   Compiling pest_derive v2.7.14
   Compiling globwalk v0.9.1
   Compiling tabled_derive v0.10.0
   Compiling cfb v0.7.3
   Compiling clap_derive v4.5.32
   Compiling msvc-demangler v0.10.1
   Compiling lazy_static v1.5.0
   Compiling either v1.13.0
   Compiling rustc-demangle v0.1.24
   Compiling percent-encoding v2.3.1
   Compiling fastrand v2.1.1
   Compiling termcolor v1.4.1
   Compiling tempfile v3.19.1
   Compiling simplelog v0.12.2
   Compiling tera v1.20.0
   Compiling rayon v1.10.0
   Compiling infer v0.19.0
   Compiling rustc_version v0.4.1
   Compiling clap v4.5.34
   Compiling tabled v0.18.0
   Compiling md-5 v0.10.6
   Compiling crossbeam-channel v0.5.14
   Compiling num_cpus v1.16.0
   Compiling quick-xml v0.37.3
   Compiling smallvec v1.14.0
   Compiling rustc-hash v2.1.1
   Compiling diff v0.1.13
   Compiling yansi v1.0.1
   Compiling pretty_assertions v1.4.1
   Compiling grcov v0.8.24 (/app/testbed)
error[E0599]: no function or associated item named `new` found for struct `HashMap<std::string::String, defs::CovResult, FxBuildHasher>` in the current scope
    --> src/path_rewriting.rs:1762:40
     |
1762 |         let result_map = CovResultMap::new();
     |                                        ^^^ function or associated item not found in `HashMap<std::string::String, defs::CovResult, FxBuildHasher>`
     |
note: if you're trying to build a new `HashMap<std::string::String, defs::CovResult, FxBuildHasher>` consider using one of the following associated functions:
      HashMap::<K, V, S>::with_hasher
      HashMap::<K, V, S>::with_capacity_and_hasher
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/std/src/collections/hash/map.rs:312:5
     = note: the function or associated item was found for
             - `HashMap<K, V>`
     = help: items from traits can only be used if the trait is in scope
help: there is a method `ne` with a similar name, but with different arguments
    --> /rustc/29483883eed69d5fb4db01964cdf2af4d86e9cb2/library/core/src/cmp.rs:263:5
help: trait `Paint` which provides `new` is implemented but not in scope; perhaps you want to import it
     |
389  +     use yansi::paint::Paint;
     |

error[E0308]: mismatched types
    --> src/path_rewriting.rs:1775:13
     |
1772 |         let results = rewrite_paths(
     |                       ------------- arguments to this function are incorrect
...
1775 |             source_dir,
     |             ^^^^^^^^^^ expected `Option<&Path>`, found `Option<&PathBuf>`
     |
     = note: expected enum `std::option::Option<&std::path::Path>`
                found enum `std::option::Option<&std::path::PathBuf>`
note: function defined here
    --> src/path_rewriting.rs:230:8
     |
230  | pub fn rewrite_paths(
     |        ^^^^^^^^^^^^^
...
233  |     source_dir: Option<&Path>,
     |     -------------------------
help: try using `.map(|v| &**v)` to convert `std::option::Option<&std::path::PathBuf>` to `std::option::Option<&std::path::Path>`
     |
1775 |             source_dir.map(|v| &**v),
     |                       ++++++++++++++

error[E0609]: no field `file_path` on type `&(std::path::PathBuf, std::path::PathBuf, defs::CovResult)`
    --> src/path_rewriting.rs:1789:42
     |
1789 |         assert!(results.iter().any(|r| r.file_path.ends_with("test.java")));
     |                                          ^^^^^^^^^ unknown field

error[E0609]: no field `file_path` on type `&(std::path::PathBuf, std::path::PathBuf, defs::CovResult)`
    --> src/path_rewriting.rs:1790:43
     |
1790 |         assert!(!results.iter().any(|r| r.file_path.ends_with("test.txt")));
     |                                           ^^^^^^^^^ unknown field

Some errors have detailed explanations: E0308, E0599, E0609.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `grcov` (lib test) due to 4 previous errors
warning: build failed, waiting for other jobs to finish...
